Run-time: 0.695122480392456 seconds
Total allocated memory size: 79.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0006949270326615705 
2: 0.0006949270326615705 
3: 0.0002805836139169473 
4: 0.0002805836139169473 
5: 0.0002805836139169473 
6: 0.00022381378692927484 
7: 0.00022381378692927484 
8: 0.00022381378692927484 
9: 0.00022381378692927484 
10: 0.00022381378692927484 
11: 0.00022381378692927484 
12: 0.00022381378692927484 
13: 0.00022381378692927484 
14: 0.00022381378692927484 
15: 0.00016345210853220007 
16: 0.00016345210853220007 
17: 0.00016345210853220007 
18: 0.00016345210853220007 
19: 0.00016345210853220007 
20: 0.00016345210853220007 
21: 0.00016345210853220007 
22: 0.00016345210853220007 
23: 0.00016345210853220007 
24: 0.00016345210853220007 
25: 0.00016345210853220007 
26: 0.00016345210853220007 
27: 0.00016345210853220007 
28: 0.00016345210853220007 
29: 0.00016345210853220007 
30: 0.00016345210853220007 
31: 0.00016345210853220007 
32: 0.00016345210853220007 
33: 0.00016345210853220007 
34: 0.00016345210853220007 
35: 0.00016345210853220007 
36: 0.00016345210853220007 
37: 0.00016345210853220007 
38: 0.00016345210853220007 
39: 5.6110425317023906e-05 
40: 5.6110425317023906e-05 
41: 5.6110425317023906e-05 
42: 5.6110425317023906e-05 
43: 5.6110425317023906e-05 
44: 5.6110425317023906e-05 
45: 5.6110425317023906e-05 
46: 5.6110425317023906e-05 
47: 5.6110425317023906e-05 
48: 5.6110425317023906e-05 
49: 5.6110425317023906e-05 
50: 5.6110425317023906e-05 
51: 5.6110425317023906e-05 
52: 5.6110425317023906e-05 
53: 5.6110425317023906e-05 
54: 5.6110425317023906e-05 
55: 5.6110425317023906e-05 
56: 5.6110425317023906e-05 
57: 5.6110425317023906e-05 
58: 5.6110425317023906e-05 
59: 5.6110425317023906e-05 
60: 5.6110425317023906e-05 
61: 5.6110425317023906e-05 
62: 5.6110425317023906e-05 
63: 5.6110425317023906e-05 
64: 5.6110425317023906e-05 
65: 5.6110425317023906e-05 
66: 5.6110425317023906e-05 
67: 5.6110425317023906e-05 
68: 5.6110425317023906e-05 
69: 5.6110425317023906e-05 
70: 5.175983436853002e-05 
71: 5.175983436853002e-05 
72: 5.175983436853002e-05 
73: 5.175983436853002e-05 
74: 5.175983436853002e-05 
75: 5.175983436853002e-05 
76: 5.175983436853002e-05 
77: 5.175983436853002e-05 
78: 5.175983436853002e-05 
79: 5.175983436853002e-05 
80: 5.175983436853002e-05 
81: 5.175983436853002e-05 
82: 5.175983436853002e-05 
83: 5.175983436853002e-05 
84: 5.175983436853002e-05 
85: 5.175983436853002e-05 
86: 5.175983436853002e-05 
87: 5.175983436853002e-05 
88: 5.175983436853002e-05 
89: 5.175983436853002e-05 
90: 5.175983436853002e-05 
91: 5.175983436853002e-05 
92: 5.175983436853002e-05 
93: 5.175983436853002e-05 
94: 5.175983436853002e-05 
95: 5.175983436853002e-05 
96: 5.175983436853002e-05 
97: 5.175983436853002e-05 
98: 5.175983436853002e-05 
99: 5.175983436853002e-05 
100: 5.175983436853002e-05 
