Run-time: 0.619971513748169 seconds
Total allocated memory size: 142.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00023775558725630053 
2: 0.00023775558725630053 
3: 0.00023775558725630053 
4: 0.00023775558725630053 
5: 0.00023775558725630053 
6: 0.00023775558725630053 
7: 0.00020610057708161583 
8: 0.00020610057708161583 
9: 0.00013085579691180318 
10: 0.00013085579691180318 
11: 0.00013085579691180318 
12: 0.00013085579691180318 
13: 0.00013085579691180318 
14: 7.741136398823347e-05 
15: 7.741136398823347e-05 
16: 7.741136398823347e-05 
17: 7.741136398823347e-05 
18: 7.741136398823347e-05 
19: 7.741136398823347e-05 
20: 7.741136398823347e-05 
21: 7.741136398823347e-05 
22: 7.741136398823347e-05 
23: 7.741136398823347e-05 
24: 7.741136398823347e-05 
25: 7.741136398823347e-05 
26: 7.741136398823347e-05 
27: 7.741136398823347e-05 
28: 7.741136398823347e-05 
29: 7.741136398823347e-05 
30: 7.741136398823347e-05 
31: 7.741136398823347e-05 
32: 7.741136398823347e-05 
33: 7.741136398823347e-05 
34: 7.741136398823347e-05 
35: 7.741136398823347e-05 
36: 7.741136398823347e-05 
37: 7.741136398823347e-05 
38: 7.741136398823347e-05 
39: 7.741136398823347e-05 
40: 7.741136398823347e-05 
41: 7.741136398823347e-05 
42: 7.741136398823347e-05 
43: 7.741136398823347e-05 
44: 7.741136398823347e-05 
45: 7.741136398823347e-05 
46: 7.741136398823347e-05 
47: 7.741136398823347e-05 
48: 7.741136398823347e-05 
49: 7.741136398823347e-05 
50: 7.741136398823347e-05 
51: 7.741136398823347e-05 
52: 7.741136398823347e-05 
53: 7.741136398823347e-05 
54: 7.741136398823347e-05 
55: 7.741136398823347e-05 
56: 7.741136398823347e-05 
57: 7.741136398823347e-05 
58: 7.741136398823347e-05 
59: 7.741136398823347e-05 
60: 7.741136398823347e-05 
61: 7.741136398823347e-05 
62: 7.741136398823347e-05 
63: 3.484441966619046e-05 
64: 3.484441966619046e-05 
65: 3.484441966619046e-05 
66: 3.484441966619046e-05 
67: 3.484441966619046e-05 
68: 3.484441966619046e-05 
69: 3.484441966619046e-05 
70: 3.484441966619046e-05 
71: 3.484441966619046e-05 
72: 3.484441966619046e-05 
73: 3.484441966619046e-05 
74: 3.484441966619046e-05 
75: 3.484441966619046e-05 
76: 3.484441966619046e-05 
77: 3.484441966619046e-05 
78: 3.484441966619046e-05 
79: 3.484441966619046e-05 
80: 3.484441966619046e-05 
81: 3.484441966619046e-05 
82: 3.484441966619046e-05 
83: 3.484441966619046e-05 
84: 3.484441966619046e-05 
85: 3.484441966619046e-05 
86: 3.484441966619046e-05 
87: 3.484441966619046e-05 
88: 3.484441966619046e-05 
89: 3.484441966619046e-05 
90: 3.484441966619046e-05 
91: 3.484441966619046e-05 
92: 3.484441966619046e-05 
93: 3.484441966619046e-05 
94: 3.484441966619046e-05 
95: 3.484441966619046e-05 
96: 3.484441966619046e-05 
97: 3.484441966619046e-05 
98: 3.484441966619046e-05 
99: 3.484441966619046e-05 
100: 3.484441966619046e-05 
