Run-time: 0.6751246452331543 seconds
Total allocated memory size: 78.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 8.488964346349746e-05 
2: 8.488964346349746e-05 
3: 8.488964346349746e-05 
4: 8.488964346349746e-05 
5: 8.488964346349746e-05 
6: 8.488964346349746e-05 
7: 8.488964346349746e-05 
8: 8.488964346349746e-05 
9: 8.488964346349746e-05 
10: 8.488964346349746e-05 
11: 8.488964346349746e-05 
12: 8.488964346349746e-05 
13: 8.488964346349746e-05 
14: 8.488964346349746e-05 
15: 8.488964346349746e-05 
16: 8.488964346349746e-05 
17: 8.488964346349746e-05 
18: 8.488964346349746e-05 
19: 8.488964346349746e-05 
20: 8.488964346349746e-05 
21: 8.488964346349746e-05 
22: 8.488964346349746e-05 
23: 8.488964346349746e-05 
24: 8.488964346349746e-05 
25: 8.488964346349746e-05 
26: 8.488964346349746e-05 
27: 8.488964346349746e-05 
28: 8.488964346349746e-05 
29: 8.488964346349746e-05 
30: 8.488964346349746e-05 
31: 8.488964346349746e-05 
32: 8.488964346349746e-05 
33: 8.488964346349746e-05 
34: 8.488964346349746e-05 
35: 8.488964346349746e-05 
36: 8.488964346349746e-05 
37: 8.488964346349746e-05 
38: 8.488964346349746e-05 
39: 8.488964346349746e-05 
40: 8.488964346349746e-05 
41: 8.488964346349746e-05 
42: 8.488964346349746e-05 
43: 8.488964346349746e-05 
44: 8.488964346349746e-05 
45: 8.488964346349746e-05 
46: 7.938398031277289e-05 
47: 7.938398031277289e-05 
48: 7.938398031277289e-05 
49: 7.938398031277289e-05 
50: 7.938398031277289e-05 
51: 7.938398031277289e-05 
52: 7.938398031277289e-05 
53: 7.938398031277289e-05 
54: 7.938398031277289e-05 
55: 7.938398031277289e-05 
56: 7.938398031277289e-05 
57: 7.938398031277289e-05 
58: 7.938398031277289e-05 
59: 7.938398031277289e-05 
60: 7.938398031277289e-05 
61: 7.938398031277289e-05 
62: 7.938398031277289e-05 
63: 7.938398031277289e-05 
64: 7.938398031277289e-05 
65: 7.938398031277289e-05 
66: 7.938398031277289e-05 
67: 7.938398031277289e-05 
68: 7.938398031277289e-05 
69: 7.938398031277289e-05 
70: 7.938398031277289e-05 
71: 7.938398031277289e-05 
72: 7.938398031277289e-05 
73: 7.938398031277289e-05 
74: 7.938398031277289e-05 
75: 7.938398031277289e-05 
76: 7.938398031277289e-05 
77: 7.938398031277289e-05 
78: 7.938398031277289e-05 
79: 7.938398031277289e-05 
80: 7.938398031277289e-05 
81: 7.938398031277289e-05 
82: 7.938398031277289e-05 
83: 7.938398031277289e-05 
84: 7.938398031277289e-05 
85: 7.938398031277289e-05 
86: 7.938398031277289e-05 
87: 7.938398031277289e-05 
88: 7.938398031277289e-05 
89: 7.938398031277289e-05 
90: 7.938398031277289e-05 
91: 7.938398031277289e-05 
92: 7.938398031277289e-05 
93: 7.938398031277289e-05 
94: 7.938398031277289e-05 
95: 7.938398031277289e-05 
96: 7.938398031277289e-05 
97: 7.938398031277289e-05 
98: 7.938398031277289e-05 
99: 7.938398031277289e-05 
100: 7.938398031277289e-05 
