Run-time: 0.621117115020752 seconds
Total allocated memory size: 78.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00017898693395382138 
2: 0.00017898693395382138 
3: 0.00017898693395382138 
4: 0.00017898693395382138 
5: 0.00017898693395382138 
6: 0.00017898693395382138 
7: 8.636324380343726e-05 
8: 8.636324380343726e-05 
9: 8.636324380343726e-05 
10: 8.636324380343726e-05 
11: 8.636324380343726e-05 
12: 8.636324380343726e-05 
13: 8.636324380343726e-05 
14: 8.636324380343726e-05 
15: 8.636324380343726e-05 
16: 8.636324380343726e-05 
17: 8.636324380343726e-05 
18: 8.636324380343726e-05 
19: 8.636324380343726e-05 
20: 8.636324380343726e-05 
21: 8.636324380343726e-05 
22: 8.636324380343726e-05 
23: 8.636324380343726e-05 
24: 8.636324380343726e-05 
25: 8.636324380343726e-05 
26: 8.636324380343726e-05 
27: 8.636324380343726e-05 
28: 8.636324380343726e-05 
29: 8.636324380343726e-05 
30: 8.636324380343726e-05 
31: 8.636324380343726e-05 
32: 8.636324380343726e-05 
33: 8.636324380343726e-05 
34: 8.636324380343726e-05 
35: 8.636324380343726e-05 
36: 8.636324380343726e-05 
37: 8.636324380343726e-05 
38: 8.636324380343726e-05 
39: 8.636324380343726e-05 
40: 8.636324380343726e-05 
41: 8.636324380343726e-05 
42: 8.636324380343726e-05 
43: 8.636324380343726e-05 
44: 8.636324380343726e-05 
45: 8.636324380343726e-05 
46: 8.636324380343726e-05 
47: 8.636324380343726e-05 
48: 8.636324380343726e-05 
49: 8.636324380343726e-05 
50: 8.636324380343726e-05 
51: 8.636324380343726e-05 
52: 8.636324380343726e-05 
53: 8.636324380343726e-05 
54: 8.636324380343726e-05 
55: 8.636324380343726e-05 
56: 8.636324380343726e-05 
57: 8.636324380343726e-05 
58: 8.636324380343726e-05 
59: 8.636324380343726e-05 
60: 3.8659295627633664e-05 
61: 3.8659295627633664e-05 
62: 3.8659295627633664e-05 
63: 3.8659295627633664e-05 
64: 3.8659295627633664e-05 
65: 3.8659295627633664e-05 
66: 3.8659295627633664e-05 
67: 3.8659295627633664e-05 
68: 3.8659295627633664e-05 
69: 3.8659295627633664e-05 
70: 3.8659295627633664e-05 
71: 3.8659295627633664e-05 
72: 3.8659295627633664e-05 
73: 3.8659295627633664e-05 
74: 3.8659295627633664e-05 
75: 3.8659295627633664e-05 
76: 3.8659295627633664e-05 
77: 3.8659295627633664e-05 
78: 3.8659295627633664e-05 
79: 3.8659295627633664e-05 
80: 3.8659295627633664e-05 
81: 3.8659295627633664e-05 
82: 3.8659295627633664e-05 
83: 3.8659295627633664e-05 
84: 3.8659295627633664e-05 
85: 3.8659295627633664e-05 
86: 3.8659295627633664e-05 
87: 3.8659295627633664e-05 
88: 3.8659295627633664e-05 
89: 3.8659295627633664e-05 
90: 3.8659295627633664e-05 
91: 3.8659295627633664e-05 
92: 3.8659295627633664e-05 
93: 3.8659295627633664e-05 
94: 3.8659295627633664e-05 
95: 3.8659295627633664e-05 
96: 3.8659295627633664e-05 
97: 3.8659295627633664e-05 
98: 3.8659295627633664e-05 
99: 3.8659295627633664e-05 
100: 3.8659295627633664e-05 
