Run-time: 0.7698955535888672 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00018467220683287164 
2: 0.00018467220683287164 
3: 0.00018467220683287164 
4: 0.00018467220683287164 
5: 0.00018467220683287164 
6: 0.00018467220683287164 
7: 0.00018467220683287164 
8: 0.00018467220683287164 
9: 0.00018467220683287164 
10: 0.00018467220683287164 
11: 0.00018467220683287164 
12: 0.00018467220683287164 
13: 0.00018467220683287164 
14: 0.00018467220683287164 
15: 0.00018467220683287164 
16: 0.00018467220683287164 
17: 0.00018467220683287164 
18: 0.00016561775422325274 
19: 0.00016561775422325274 
20: 0.00016561775422325274 
21: 0.00016561775422325274 
22: 0.00016561775422325274 
23: 0.00016561775422325274 
24: 9.769441187964049e-05 
25: 9.769441187964049e-05 
26: 9.769441187964049e-05 
27: 9.769441187964049e-05 
28: 9.769441187964049e-05 
29: 9.769441187964049e-05 
30: 9.769441187964049e-05 
31: 9.769441187964049e-05 
32: 9.769441187964049e-05 
33: 9.769441187964049e-05 
34: 9.769441187964049e-05 
35: 9.769441187964049e-05 
36: 9.769441187964049e-05 
37: 9.769441187964049e-05 
38: 9.769441187964049e-05 
39: 9.769441187964049e-05 
40: 9.769441187964049e-05 
41: 9.769441187964049e-05 
42: 9.769441187964049e-05 
43: 9.769441187964049e-05 
44: 9.769441187964049e-05 
45: 9.769441187964049e-05 
46: 9.769441187964049e-05 
47: 9.769441187964049e-05 
48: 9.769441187964049e-05 
49: 9.769441187964049e-05 
50: 9.769441187964049e-05 
51: 9.769441187964049e-05 
52: 9.769441187964049e-05 
53: 9.769441187964049e-05 
54: 9.769441187964049e-05 
55: 9.769441187964049e-05 
56: 9.769441187964049e-05 
57: 9.769441187964049e-05 
58: 9.769441187964049e-05 
59: 9.769441187964049e-05 
60: 9.769441187964049e-05 
61: 9.769441187964049e-05 
62: 9.769441187964049e-05 
63: 9.769441187964049e-05 
64: 9.769441187964049e-05 
65: 9.769441187964049e-05 
66: 9.769441187964049e-05 
67: 9.579461634256155e-05 
68: 9.579461634256155e-05 
69: 9.579461634256155e-05 
70: 9.579461634256155e-05 
71: 9.579461634256155e-05 
72: 9.579461634256155e-05 
73: 9.579461634256155e-05 
74: 9.579461634256155e-05 
75: 9.579461634256155e-05 
76: 9.579461634256155e-05 
77: 9.579461634256155e-05 
78: 9.579461634256155e-05 
79: 9.579461634256155e-05 
80: 9.579461634256155e-05 
81: 9.579461634256155e-05 
82: 9.579461634256155e-05 
83: 9.579461634256155e-05 
84: 9.579461634256155e-05 
85: 9.579461634256155e-05 
86: 9.579461634256155e-05 
87: 9.579461634256155e-05 
88: 9.579461634256155e-05 
89: 9.579461634256155e-05 
90: 9.579461634256155e-05 
91: 9.579461634256155e-05 
92: 9.579461634256155e-05 
93: 9.579461634256155e-05 
94: 9.579461634256155e-05 
95: 9.579461634256155e-05 
96: 9.579461634256155e-05 
97: 9.579461634256155e-05 
98: 9.579461634256155e-05 
99: 9.579461634256155e-05 
100: 9.579461634256155e-05 
