Run-time: 0.6223578453063965 seconds
Total allocated memory size: 78.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00014622020763269483 
2: 7.086167800453515e-05 
3: 7.086167800453515e-05 
4: 7.086167800453515e-05 
5: 7.086167800453515e-05 
6: 7.086167800453515e-05 
7: 7.086167800453515e-05 
8: 7.086167800453515e-05 
9: 7.086167800453515e-05 
10: 7.086167800453515e-05 
11: 7.086167800453515e-05 
12: 7.086167800453515e-05 
13: 7.086167800453515e-05 
14: 7.086167800453515e-05 
15: 7.086167800453515e-05 
16: 7.086167800453515e-05 
17: 7.086167800453515e-05 
18: 7.086167800453515e-05 
19: 7.086167800453515e-05 
20: 7.086167800453515e-05 
21: 7.086167800453515e-05 
22: 6.946856547412296e-05 
23: 6.946856547412296e-05 
24: 6.946856547412296e-05 
25: 6.946856547412296e-05 
26: 6.946856547412296e-05 
27: 6.946856547412296e-05 
28: 6.946856547412296e-05 
29: 6.946856547412296e-05 
30: 6.946856547412296e-05 
31: 6.946856547412296e-05 
32: 6.946856547412296e-05 
33: 6.946856547412296e-05 
34: 6.946856547412296e-05 
35: 6.946856547412296e-05 
36: 5.213764337851929e-05 
37: 5.213764337851929e-05 
38: 5.213764337851929e-05 
39: 5.213764337851929e-05 
40: 5.213764337851929e-05 
41: 5.213764337851929e-05 
42: 5.213764337851929e-05 
43: 5.213764337851929e-05 
44: 5.213764337851929e-05 
45: 5.213764337851929e-05 
46: 5.213764337851929e-05 
47: 5.213764337851929e-05 
48: 5.213764337851929e-05 
49: 5.213764337851929e-05 
50: 5.213764337851929e-05 
51: 5.213764337851929e-05 
52: 5.213764337851929e-05 
53: 5.213764337851929e-05 
54: 5.213764337851929e-05 
55: 5.213764337851929e-05 
56: 5.213764337851929e-05 
57: 5.213764337851929e-05 
58: 5.213764337851929e-05 
59: 5.213764337851929e-05 
60: 5.213764337851929e-05 
61: 5.213764337851929e-05 
62: 5.213764337851929e-05 
63: 5.213764337851929e-05 
64: 5.213764337851929e-05 
65: 5.213764337851929e-05 
66: 5.213764337851929e-05 
67: 5.213764337851929e-05 
68: 5.213764337851929e-05 
69: 5.213764337851929e-05 
70: 5.213764337851929e-05 
71: 5.213764337851929e-05 
72: 5.213764337851929e-05 
73: 5.213764337851929e-05 
74: 5.213764337851929e-05 
75: 5.213764337851929e-05 
76: 5.213764337851929e-05 
77: 5.213764337851929e-05 
78: 5.213764337851929e-05 
79: 5.213764337851929e-05 
80: 5.213764337851929e-05 
81: 5.213764337851929e-05 
82: 5.213764337851929e-05 
83: 5.213764337851929e-05 
84: 5.213764337851929e-05 
85: 5.213764337851929e-05 
86: 5.213764337851929e-05 
87: 5.213764337851929e-05 
88: 5.213764337851929e-05 
89: 5.213764337851929e-05 
90: 5.213764337851929e-05 
91: 5.213764337851929e-05 
92: 5.213764337851929e-05 
93: 5.213764337851929e-05 
94: 5.213764337851929e-05 
95: 5.213764337851929e-05 
96: 5.213764337851929e-05 
97: 5.213764337851929e-05 
98: 5.213764337851929e-05 
99: 5.213764337851929e-05 
100: 5.213764337851929e-05 
