Run-time: 0.6024563312530518 seconds
Total allocated memory size: 144.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00020846362309776944 
2: 0.00020846362309776944 
3: 0.00020846362309776944 
4: 0.00020846362309776944 
5: 0.00020846362309776944 
6: 0.00020846362309776944 
7: 0.00020846362309776944 
8: 0.00020846362309776944 
9: 0.000203210729526519 
10: 0.000203210729526519 
11: 0.000203210729526519 
12: 0.000203210729526519 
13: 0.000203210729526519 
14: 0.000203210729526519 
15: 4.350663476180117e-05 
16: 4.350663476180117e-05 
17: 4.350663476180117e-05 
18: 4.350663476180117e-05 
19: 4.350663476180117e-05 
20: 4.350663476180117e-05 
21: 4.350663476180117e-05 
22: 4.350663476180117e-05 
23: 4.350663476180117e-05 
24: 4.350663476180117e-05 
25: 4.350663476180117e-05 
26: 4.350663476180117e-05 
27: 4.350663476180117e-05 
28: 4.350663476180117e-05 
29: 4.350663476180117e-05 
30: 4.350663476180117e-05 
31: 4.350663476180117e-05 
32: 4.350663476180117e-05 
33: 4.350663476180117e-05 
34: 4.350663476180117e-05 
35: 4.350663476180117e-05 
36: 4.350663476180117e-05 
37: 4.350663476180117e-05 
38: 4.350663476180117e-05 
39: 4.350663476180117e-05 
40: 4.350663476180117e-05 
41: 4.350663476180117e-05 
42: 4.350663476180117e-05 
43: 4.350663476180117e-05 
44: 4.350663476180117e-05 
45: 4.350663476180117e-05 
46: 4.350663476180117e-05 
47: 4.350663476180117e-05 
48: 4.350663476180117e-05 
49: 4.350663476180117e-05 
50: 4.350663476180117e-05 
51: 4.350663476180117e-05 
52: 4.350663476180117e-05 
53: 4.350663476180117e-05 
54: 4.350663476180117e-05 
55: 4.350663476180117e-05 
56: 4.350663476180117e-05 
57: 4.350663476180117e-05 
58: 4.350663476180117e-05 
59: 4.350663476180117e-05 
60: 4.350663476180117e-05 
61: 4.350663476180117e-05 
62: 4.350663476180117e-05 
63: 4.350663476180117e-05 
64: 4.350663476180117e-05 
65: 4.350663476180117e-05 
66: 4.350663476180117e-05 
67: 4.350663476180117e-05 
68: 4.350663476180117e-05 
69: 4.350663476180117e-05 
70: 4.350663476180117e-05 
71: 4.350663476180117e-05 
72: 2.989894157746816e-05 
73: 2.989894157746816e-05 
74: 2.989894157746816e-05 
75: 2.989894157746816e-05 
76: 2.989894157746816e-05 
77: 2.989894157746816e-05 
78: 2.989894157746816e-05 
79: 2.989894157746816e-05 
80: 2.989894157746816e-05 
81: 2.989894157746816e-05 
82: 2.989894157746816e-05 
83: 2.989894157746816e-05 
84: 2.989894157746816e-05 
85: 2.989894157746816e-05 
86: 2.989894157746816e-05 
87: 2.989894157746816e-05 
88: 2.989894157746816e-05 
89: 2.989894157746816e-05 
90: 2.989894157746816e-05 
91: 2.989894157746816e-05 
92: 2.989894157746816e-05 
93: 2.989894157746816e-05 
94: 2.989894157746816e-05 
95: 2.989894157746816e-05 
96: 2.989894157746816e-05 
97: 2.989894157746816e-05 
98: 2.989894157746816e-05 
99: 2.989894157746816e-05 
100: 2.989894157746816e-05 
