Run-time: 0.6413445472717285 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00024919013207077 
2: 0.0002365744026496333 
3: 0.0002365744026496333 
4: 0.0002365744026496333 
5: 0.0002365744026496333 
6: 0.0002365744026496333 
7: 0.00016345210853220007 
8: 0.00016345210853220007 
9: 0.00016345210853220007 
10: 0.00016345210853220007 
11: 0.00016345210853220007 
12: 0.00016345210853220007 
13: 0.00016345210853220007 
14: 0.00014257199885942402 
15: 0.00014257199885942402 
16: 0.00014257199885942402 
17: 0.00014257199885942402 
18: 0.00014257199885942402 
19: 0.00014257199885942402 
20: 5.655788699734178e-05 
21: 5.655788699734178e-05 
22: 5.655788699734178e-05 
23: 5.655788699734178e-05 
24: 5.655788699734178e-05 
25: 5.655788699734178e-05 
26: 5.655788699734178e-05 
27: 5.655788699734178e-05 
28: 5.655788699734178e-05 
29: 5.655788699734178e-05 
30: 5.655788699734178e-05 
31: 2.6182122846520396e-05 
32: 2.6182122846520396e-05 
33: 2.6182122846520396e-05 
34: 2.6182122846520396e-05 
35: 2.6182122846520396e-05 
36: 2.6182122846520396e-05 
37: 2.6182122846520396e-05 
38: 2.6182122846520396e-05 
39: 2.6182122846520396e-05 
40: 2.6182122846520396e-05 
41: 2.6182122846520396e-05 
42: 2.6182122846520396e-05 
43: 2.6182122846520396e-05 
44: 2.6182122846520396e-05 
45: 2.6182122846520396e-05 
46: 2.6182122846520396e-05 
47: 2.6182122846520396e-05 
48: 2.6182122846520396e-05 
49: 2.6182122846520396e-05 
50: 2.6182122846520396e-05 
51: 2.6182122846520396e-05 
52: 2.6182122846520396e-05 
53: 2.6182122846520396e-05 
54: 2.6182122846520396e-05 
55: 2.6182122846520396e-05 
56: 2.6182122846520396e-05 
57: 2.6182122846520396e-05 
58: 2.6182122846520396e-05 
59: 2.6182122846520396e-05 
60: 2.6182122846520396e-05 
61: 2.6182122846520396e-05 
62: 2.6182122846520396e-05 
63: 2.6182122846520396e-05 
64: 2.6182122846520396e-05 
65: 2.6182122846520396e-05 
66: 2.6182122846520396e-05 
67: 2.6182122846520396e-05 
68: 2.6182122846520396e-05 
69: 2.6182122846520396e-05 
70: 2.6182122846520396e-05 
71: 2.6182122846520396e-05 
72: 2.6182122846520396e-05 
73: 2.6182122846520396e-05 
74: 2.6182122846520396e-05 
75: 2.6182122846520396e-05 
76: 2.6182122846520396e-05 
77: 2.6182122846520396e-05 
78: 2.6182122846520396e-05 
79: 2.6182122846520396e-05 
80: 2.6182122846520396e-05 
81: 2.6182122846520396e-05 
82: 2.6182122846520396e-05 
83: 2.6182122846520396e-05 
84: 2.6182122846520396e-05 
85: 2.6182122846520396e-05 
86: 2.6182122846520396e-05 
87: 2.6182122846520396e-05 
88: 2.6182122846520396e-05 
89: 2.6182122846520396e-05 
90: 2.6182122846520396e-05 
91: 2.6182122846520396e-05 
92: 2.6182122846520396e-05 
93: 2.6182122846520396e-05 
94: 2.6182122846520396e-05 
95: 2.6182122846520396e-05 
96: 2.6182122846520396e-05 
97: 2.6182122846520396e-05 
98: 2.6182122846520396e-05 
99: 2.6182122846520396e-05 
100: 2.6182122846520396e-05 
