Run-time: 0.6656906604766846 seconds
Total allocated memory size: 138.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0004418912947414936 
2: 0.0004418912947414936 
3: 0.0004418912947414936 
4: 0.0002423654871546292 
5: 0.0002423654871546292 
6: 0.0002423654871546292 
7: 0.0002423654871546292 
8: 0.0002423654871546292 
9: 0.00017777777777777779 
10: 0.00017777777777777779 
11: 0.00017777777777777779 
12: 0.00017777777777777779 
13: 7.517666516313337e-05 
14: 7.517666516313337e-05 
15: 7.517666516313337e-05 
16: 7.517666516313337e-05 
17: 7.517666516313337e-05 
18: 7.517666516313337e-05 
19: 7.517666516313337e-05 
20: 7.517666516313337e-05 
21: 7.517666516313337e-05 
22: 7.517666516313337e-05 
23: 7.517666516313337e-05 
24: 7.517666516313337e-05 
25: 7.517666516313337e-05 
26: 7.517666516313337e-05 
27: 7.517666516313337e-05 
28: 7.517666516313337e-05 
29: 7.517666516313337e-05 
30: 7.517666516313337e-05 
31: 7.517666516313337e-05 
32: 7.517666516313337e-05 
33: 7.517666516313337e-05 
34: 7.517666516313337e-05 
35: 7.517666516313337e-05 
36: 6.969612489545581e-05 
37: 6.969612489545581e-05 
38: 6.969612489545581e-05 
39: 6.969612489545581e-05 
40: 6.969612489545581e-05 
41: 6.969612489545581e-05 
42: 6.969612489545581e-05 
43: 6.969612489545581e-05 
44: 6.969612489545581e-05 
45: 6.969612489545581e-05 
46: 6.969612489545581e-05 
47: 6.969612489545581e-05 
48: 6.969612489545581e-05 
49: 6.969612489545581e-05 
50: 6.969612489545581e-05 
51: 6.969612489545581e-05 
52: 6.969612489545581e-05 
53: 6.969612489545581e-05 
54: 6.969612489545581e-05 
55: 6.969612489545581e-05 
56: 6.969612489545581e-05 
57: 6.969612489545581e-05 
58: 6.969612489545581e-05 
59: 6.969612489545581e-05 
60: 6.969612489545581e-05 
61: 6.969612489545581e-05 
62: 6.969612489545581e-05 
63: 6.969612489545581e-05 
64: 6.969612489545581e-05 
65: 6.969612489545581e-05 
66: 6.969612489545581e-05 
67: 6.969612489545581e-05 
68: 6.969612489545581e-05 
69: 6.969612489545581e-05 
70: 6.969612489545581e-05 
71: 6.969612489545581e-05 
72: 6.969612489545581e-05 
73: 6.969612489545581e-05 
74: 6.969612489545581e-05 
75: 6.969612489545581e-05 
76: 6.969612489545581e-05 
77: 6.969612489545581e-05 
78: 6.969612489545581e-05 
79: 6.969612489545581e-05 
80: 6.969612489545581e-05 
81: 6.969612489545581e-05 
82: 6.969612489545581e-05 
83: 6.969612489545581e-05 
84: 6.969612489545581e-05 
85: 6.969612489545581e-05 
86: 6.969612489545581e-05 
87: 6.969612489545581e-05 
88: 6.969612489545581e-05 
89: 6.969612489545581e-05 
90: 6.969612489545581e-05 
91: 6.969612489545581e-05 
92: 6.969612489545581e-05 
93: 5.4513737461840385e-05 
94: 5.4513737461840385e-05 
95: 5.4513737461840385e-05 
96: 5.4513737461840385e-05 
97: 5.4513737461840385e-05 
98: 5.4513737461840385e-05 
99: 5.4513737461840385e-05 
100: 5.4513737461840385e-05 
