Run-time: 0.8105378150939941 seconds
Total allocated memory size: 80.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003273322422258593 
2: 0.0003273322422258593 
3: 0.0003273322422258593 
4: 0.0003273322422258593 
5: 0.0003273322422258593 
6: 0.0003273322422258593 
7: 0.0003273322422258593 
8: 0.0003273322422258593 
9: 0.00030807147258163895 
10: 0.00030807147258163895 
11: 0.0001998800719568259 
12: 0.0001998800719568259 
13: 0.0001998800719568259 
14: 0.0001998800719568259 
15: 0.0001304631441617743 
16: 0.0001304631441617743 
17: 0.0001304631441617743 
18: 0.0001304631441617743 
19: 0.0001304631441617743 
20: 0.0001304631441617743 
21: 0.0001304631441617743 
22: 0.0001304631441617743 
23: 0.0001304631441617743 
24: 0.0001304631441617743 
25: 9.477774618519572e-05 
26: 9.477774618519572e-05 
27: 9.477774618519572e-05 
28: 9.477774618519572e-05 
29: 9.477774618519572e-05 
30: 9.477774618519572e-05 
31: 9.477774618519572e-05 
32: 9.477774618519572e-05 
33: 9.477774618519572e-05 
34: 9.477774618519572e-05 
35: 9.477774618519572e-05 
36: 9.477774618519572e-05 
37: 9.477774618519572e-05 
38: 9.477774618519572e-05 
39: 9.477774618519572e-05 
40: 9.477774618519572e-05 
41: 9.477774618519572e-05 
42: 9.477774618519572e-05 
43: 9.477774618519572e-05 
44: 9.477774618519572e-05 
45: 7.26427429899753e-05 
46: 7.26427429899753e-05 
47: 7.26427429899753e-05 
48: 7.26427429899753e-05 
49: 7.26427429899753e-05 
50: 7.26427429899753e-05 
51: 7.26427429899753e-05 
52: 7.26427429899753e-05 
53: 7.26427429899753e-05 
54: 7.26427429899753e-05 
55: 7.26427429899753e-05 
56: 7.26427429899753e-05 
57: 7.26427429899753e-05 
58: 7.26427429899753e-05 
59: 7.26427429899753e-05 
60: 7.26427429899753e-05 
61: 7.26427429899753e-05 
62: 7.26427429899753e-05 
63: 7.26427429899753e-05 
64: 7.26427429899753e-05 
65: 7.26427429899753e-05 
66: 7.26427429899753e-05 
67: 7.26427429899753e-05 
68: 7.26427429899753e-05 
69: 7.26427429899753e-05 
70: 7.26427429899753e-05 
71: 6.333523339033504e-05 
72: 6.333523339033504e-05 
73: 6.333523339033504e-05 
74: 6.333523339033504e-05 
75: 6.333523339033504e-05 
76: 6.333523339033504e-05 
77: 6.333523339033504e-05 
78: 6.333523339033504e-05 
79: 6.333523339033504e-05 
80: 6.333523339033504e-05 
81: 6.333523339033504e-05 
82: 6.333523339033504e-05 
83: 6.333523339033504e-05 
84: 6.333523339033504e-05 
85: 6.333523339033504e-05 
86: 6.333523339033504e-05 
87: 6.333523339033504e-05 
88: 6.333523339033504e-05 
89: 6.333523339033504e-05 
90: 6.333523339033504e-05 
91: 6.333523339033504e-05 
92: 6.333523339033504e-05 
93: 6.333523339033504e-05 
94: 6.333523339033504e-05 
95: 6.333523339033504e-05 
96: 6.333523339033504e-05 
97: 6.333523339033504e-05 
98: 6.333523339033504e-05 
99: 6.333523339033504e-05 
100: 6.333523339033504e-05 
