Run-time: 0.6617109775543213 seconds
Total allocated memory size: 115.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0007645259938837921 
2: 0.0007645259938837921 
3: 0.0007645259938837921 
4: 0.0007645259938837921 
5: 0.0007645259938837921 
6: 0.0007645259938837921 
7: 0.0007645259938837921 
8: 0.0007645259938837921 
9: 0.0007645259938837921 
10: 0.00010260619741432382 
11: 0.00010260619741432382 
12: 0.00010260619741432382 
13: 0.00010260619741432382 
14: 0.00010260619741432382 
15: 0.00010260619741432382 
16: 0.00010260619741432382 
17: 8.808244516867788e-05 
18: 8.808244516867788e-05 
19: 8.808244516867788e-05 
20: 8.808244516867788e-05 
21: 8.808244516867788e-05 
22: 8.808244516867788e-05 
23: 8.808244516867788e-05 
24: 8.808244516867788e-05 
25: 8.808244516867788e-05 
26: 8.808244516867788e-05 
27: 8.808244516867788e-05 
28: 8.808244516867788e-05 
29: 8.808244516867788e-05 
30: 8.808244516867788e-05 
31: 8.808244516867788e-05 
32: 8.808244516867788e-05 
33: 8.808244516867788e-05 
34: 8.808244516867788e-05 
35: 8.808244516867788e-05 
36: 8.366800535475234e-05 
37: 8.366800535475234e-05 
38: 8.366800535475234e-05 
39: 8.366800535475234e-05 
40: 8.366800535475234e-05 
41: 8.366800535475234e-05 
42: 8.366800535475234e-05 
43: 8.366800535475234e-05 
44: 8.366800535475234e-05 
45: 8.366800535475234e-05 
46: 8.366800535475234e-05 
47: 8.366800535475234e-05 
48: 8.366800535475234e-05 
49: 8.366800535475234e-05 
50: 8.366800535475234e-05 
51: 8.366800535475234e-05 
52: 8.366800535475234e-05 
53: 8.366800535475234e-05 
54: 8.366800535475234e-05 
55: 4.943886883868097e-05 
56: 4.943886883868097e-05 
57: 4.943886883868097e-05 
58: 4.943886883868097e-05 
59: 4.943886883868097e-05 
60: 4.943886883868097e-05 
61: 4.943886883868097e-05 
62: 4.943886883868097e-05 
63: 4.943886883868097e-05 
64: 4.943886883868097e-05 
65: 4.943886883868097e-05 
66: 4.943886883868097e-05 
67: 4.943886883868097e-05 
68: 4.943886883868097e-05 
69: 2.719534415708031e-05 
70: 2.719534415708031e-05 
71: 2.719534415708031e-05 
72: 2.719534415708031e-05 
73: 2.719534415708031e-05 
74: 2.719534415708031e-05 
75: 2.719534415708031e-05 
76: 2.719534415708031e-05 
77: 2.719534415708031e-05 
78: 2.719534415708031e-05 
79: 2.719534415708031e-05 
80: 2.719534415708031e-05 
81: 2.719534415708031e-05 
82: 2.719534415708031e-05 
83: 2.719534415708031e-05 
84: 2.719534415708031e-05 
85: 2.719534415708031e-05 
86: 2.719534415708031e-05 
87: 2.719534415708031e-05 
88: 2.719534415708031e-05 
89: 2.719534415708031e-05 
90: 2.719534415708031e-05 
91: 2.719534415708031e-05 
92: 2.719534415708031e-05 
93: 2.719534415708031e-05 
94: 2.719534415708031e-05 
95: 2.719534415708031e-05 
96: 2.719534415708031e-05 
97: 2.719534415708031e-05 
98: 2.719534415708031e-05 
99: 2.719534415708031e-05 
100: 2.719534415708031e-05 
