Run-time: 0.7726259231567383 seconds
Total allocated memory size: 158.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0002699784017278618 
2: 0.0002699784017278618 
3: 0.0002699784017278618 
4: 0.00019489378288832586 
5: 0.00019489378288832586 
6: 0.00019489378288832586 
7: 0.00019489378288832586 
8: 0.00019489378288832586 
9: 0.00019489378288832586 
10: 0.00019489378288832586 
11: 0.00019489378288832586 
12: 0.00019489378288832586 
13: 0.00019489378288832586 
14: 0.00019489378288832586 
15: 9.351912466099317e-05 
16: 9.351912466099317e-05 
17: 9.351912466099317e-05 
18: 9.351912466099317e-05 
19: 9.351912466099317e-05 
20: 8.873114463176575e-05 
21: 8.873114463176575e-05 
22: 8.873114463176575e-05 
23: 8.873114463176575e-05 
24: 8.873114463176575e-05 
25: 8.873114463176575e-05 
26: 8.873114463176575e-05 
27: 8.873114463176575e-05 
28: 7.211885186787827e-05 
29: 7.211885186787827e-05 
30: 7.211885186787827e-05 
31: 7.211885186787827e-05 
32: 7.211885186787827e-05 
33: 7.211885186787827e-05 
34: 7.211885186787827e-05 
35: 7.211885186787827e-05 
36: 7.211885186787827e-05 
37: 7.211885186787827e-05 
38: 7.211885186787827e-05 
39: 7.211885186787827e-05 
40: 7.211885186787827e-05 
41: 7.211885186787827e-05 
42: 7.211885186787827e-05 
43: 7.211885186787827e-05 
44: 7.211885186787827e-05 
45: 7.211885186787827e-05 
46: 7.211885186787827e-05 
47: 7.211885186787827e-05 
48: 7.211885186787827e-05 
49: 7.211885186787827e-05 
50: 5.767677932864229e-05 
51: 5.767677932864229e-05 
52: 5.767677932864229e-05 
53: 5.767677932864229e-05 
54: 5.767677932864229e-05 
55: 5.767677932864229e-05 
56: 5.767677932864229e-05 
57: 5.767677932864229e-05 
58: 5.767677932864229e-05 
59: 5.767677932864229e-05 
60: 5.767677932864229e-05 
61: 5.767677932864229e-05 
62: 5.767677932864229e-05 
63: 5.767677932864229e-05 
64: 5.767677932864229e-05 
65: 5.767677932864229e-05 
66: 5.767677932864229e-05 
67: 5.767677932864229e-05 
68: 5.767677932864229e-05 
69: 5.767677932864229e-05 
70: 5.767677932864229e-05 
71: 5.767677932864229e-05 
72: 5.767677932864229e-05 
73: 5.767677932864229e-05 
74: 5.767677932864229e-05 
75: 5.767677932864229e-05 
76: 5.767677932864229e-05 
77: 5.767677932864229e-05 
78: 5.767677932864229e-05 
79: 5.767677932864229e-05 
80: 5.767677932864229e-05 
81: 5.767677932864229e-05 
82: 5.767677932864229e-05 
83: 5.767677932864229e-05 
84: 5.767677932864229e-05 
85: 5.767677932864229e-05 
86: 5.767677932864229e-05 
87: 5.767677932864229e-05 
88: 5.767677932864229e-05 
89: 5.767677932864229e-05 
90: 5.767677932864229e-05 
91: 5.767677932864229e-05 
92: 5.767677932864229e-05 
93: 5.767677932864229e-05 
94: 5.767677932864229e-05 
95: 5.767677932864229e-05 
96: 5.767677932864229e-05 
97: 5.767677932864229e-05 
98: 5.767677932864229e-05 
99: 5.767677932864229e-05 
100: 5.767677932864229e-05 
