Run-time: 0.6473186016082764 seconds
Total allocated memory size: 127.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002719608376393799 
2: 0.0002719608376393799 
3: 0.0002719608376393799 
4: 0.00016725204883759825 
5: 0.00016725204883759825 
6: 0.00016725204883759825 
7: 0.00016725204883759825 
8: 0.00016725204883759825 
9: 0.00016725204883759825 
10: 0.00016725204883759825 
11: 0.00012756729174639623 
12: 0.00012756729174639623 
13: 0.00012756729174639623 
14: 0.00012756729174639623 
15: 0.00012756729174639623 
16: 0.00012756729174639623 
17: 0.00012756729174639623 
18: 0.00012756729174639623 
19: 0.00012756729174639623 
20: 0.00012756729174639623 
21: 0.00012756729174639623 
22: 0.00012756729174639623 
23: 0.00012756729174639623 
24: 0.00012756729174639623 
25: 0.00012756729174639623 
26: 0.00012756729174639623 
27: 0.00012756729174639623 
28: 0.00012756729174639623 
29: 0.00012756729174639623 
30: 0.00012756729174639623 
31: 0.00012756729174639623 
32: 0.00012756729174639623 
33: 3.991856612510479e-05 
34: 3.991856612510479e-05 
35: 3.991856612510479e-05 
36: 3.991856612510479e-05 
37: 3.991856612510479e-05 
38: 3.991856612510479e-05 
39: 3.991856612510479e-05 
40: 3.991856612510479e-05 
41: 3.991856612510479e-05 
42: 3.991856612510479e-05 
43: 3.991856612510479e-05 
44: 3.991856612510479e-05 
45: 3.991856612510479e-05 
46: 3.991856612510479e-05 
47: 3.991856612510479e-05 
48: 3.991856612510479e-05 
49: 3.991856612510479e-05 
50: 3.991856612510479e-05 
51: 3.991856612510479e-05 
52: 3.991856612510479e-05 
53: 3.991856612510479e-05 
54: 3.991856612510479e-05 
55: 3.991856612510479e-05 
56: 3.991856612510479e-05 
57: 3.991856612510479e-05 
58: 3.991856612510479e-05 
59: 3.991856612510479e-05 
60: 3.991856612510479e-05 
61: 3.991856612510479e-05 
62: 3.991856612510479e-05 
63: 3.991856612510479e-05 
64: 3.991856612510479e-05 
65: 3.991856612510479e-05 
66: 3.991856612510479e-05 
67: 3.991856612510479e-05 
68: 3.991856612510479e-05 
69: 3.991856612510479e-05 
70: 3.991856612510479e-05 
71: 3.991856612510479e-05 
72: 3.991856612510479e-05 
73: 3.991856612510479e-05 
74: 3.991856612510479e-05 
75: 3.991856612510479e-05 
76: 3.991856612510479e-05 
77: 3.991856612510479e-05 
78: 3.991856612510479e-05 
79: 3.991856612510479e-05 
80: 3.991856612510479e-05 
81: 3.991856612510479e-05 
82: 3.991856612510479e-05 
83: 3.991856612510479e-05 
84: 3.991856612510479e-05 
85: 3.991856612510479e-05 
86: 3.991856612510479e-05 
87: 3.991856612510479e-05 
88: 3.991856612510479e-05 
89: 3.991856612510479e-05 
90: 3.991856612510479e-05 
91: 3.991856612510479e-05 
92: 3.991856612510479e-05 
93: 3.991856612510479e-05 
94: 3.991856612510479e-05 
95: 3.991856612510479e-05 
96: 3.991856612510479e-05 
97: 3.991856612510479e-05 
98: 3.991856612510479e-05 
99: 3.991856612510479e-05 
100: 3.991856612510479e-05 
