Run-time: 0.646198034286499 seconds
Total allocated memory size: 78.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00042735042735042735 
2: 0.00042735042735042735 
3: 0.00042735042735042735 
4: 0.00042735042735042735 
5: 0.00042735042735042735 
6: 0.00042735042735042735 
7: 0.00026041666666666666 
8: 0.00026041666666666666 
9: 0.00026041666666666666 
10: 0.00026041666666666666 
11: 0.00026041666666666666 
12: 0.00026041666666666666 
13: 0.00026041666666666666 
14: 8.316699933466401e-05 
15: 8.316699933466401e-05 
16: 8.316699933466401e-05 
17: 8.316699933466401e-05 
18: 8.316699933466401e-05 
19: 8.316699933466401e-05 
20: 8.316699933466401e-05 
21: 8.316699933466401e-05 
22: 8.316699933466401e-05 
23: 8.316699933466401e-05 
24: 8.316699933466401e-05 
25: 8.316699933466401e-05 
26: 8.316699933466401e-05 
27: 8.316699933466401e-05 
28: 8.316699933466401e-05 
29: 8.316699933466401e-05 
30: 8.316699933466401e-05 
31: 8.316699933466401e-05 
32: 8.316699933466401e-05 
33: 8.316699933466401e-05 
34: 8.316699933466401e-05 
35: 8.316699933466401e-05 
36: 8.316699933466401e-05 
37: 8.316699933466401e-05 
38: 8.316699933466401e-05 
39: 8.316699933466401e-05 
40: 8.316699933466401e-05 
41: 8.316699933466401e-05 
42: 8.316699933466401e-05 
43: 8.316699933466401e-05 
44: 8.316699933466401e-05 
45: 8.316699933466401e-05 
46: 8.316699933466401e-05 
47: 8.316699933466401e-05 
48: 8.316699933466401e-05 
49: 8.316699933466401e-05 
50: 8.316699933466401e-05 
51: 8.316699933466401e-05 
52: 8.316699933466401e-05 
53: 8.316699933466401e-05 
54: 8.316699933466401e-05 
55: 8.316699933466401e-05 
56: 8.316699933466401e-05 
57: 8.316699933466401e-05 
58: 8.316699933466401e-05 
59: 8.316699933466401e-05 
60: 8.316699933466401e-05 
61: 8.316699933466401e-05 
62: 8.316699933466401e-05 
63: 8.316699933466401e-05 
64: 8.316699933466401e-05 
65: 8.316699933466401e-05 
66: 8.316699933466401e-05 
67: 8.316699933466401e-05 
68: 8.316699933466401e-05 
69: 8.316699933466401e-05 
70: 8.316699933466401e-05 
71: 8.316699933466401e-05 
72: 8.316699933466401e-05 
73: 8.316699933466401e-05 
74: 8.316699933466401e-05 
75: 8.316699933466401e-05 
76: 8.316699933466401e-05 
77: 8.316699933466401e-05 
78: 8.316699933466401e-05 
79: 8.316699933466401e-05 
80: 8.316699933466401e-05 
81: 8.316699933466401e-05 
82: 8.316699933466401e-05 
83: 8.316699933466401e-05 
84: 8.316699933466401e-05 
85: 8.316699933466401e-05 
86: 8.316699933466401e-05 
87: 8.316699933466401e-05 
88: 8.316699933466401e-05 
89: 8.316699933466401e-05 
90: 8.316699933466401e-05 
91: 8.316699933466401e-05 
92: 8.316699933466401e-05 
93: 8.316699933466401e-05 
94: 8.316699933466401e-05 
95: 8.316699933466401e-05 
96: 8.316699933466401e-05 
97: 8.316699933466401e-05 
98: 5.241090146750524e-05 
99: 5.241090146750524e-05 
100: 5.241090146750524e-05 
