Run-time: 0.7269961833953857 seconds
Total allocated memory size: 146.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00042918454935622315 
2: 0.00042918454935622315 
3: 0.0003237293622531564 
4: 0.0003237293622531564 
5: 0.00021920210434020167 
6: 0.0001216397031991242 
7: 0.0001216397031991242 
8: 0.0001216397031991242 
9: 0.0001216397031991242 
10: 0.0001216397031991242 
11: 0.0001216397031991242 
12: 0.0001216397031991242 
13: 8.418217021634818e-05 
14: 8.418217021634818e-05 
15: 8.418217021634818e-05 
16: 8.418217021634818e-05 
17: 8.418217021634818e-05 
18: 8.418217021634818e-05 
19: 8.418217021634818e-05 
20: 8.418217021634818e-05 
21: 8.418217021634818e-05 
22: 8.418217021634818e-05 
23: 8.418217021634818e-05 
24: 8.418217021634818e-05 
25: 8.418217021634818e-05 
26: 8.418217021634818e-05 
27: 8.418217021634818e-05 
28: 8.418217021634818e-05 
29: 8.418217021634818e-05 
30: 8.418217021634818e-05 
31: 8.418217021634818e-05 
32: 8.418217021634818e-05 
33: 8.418217021634818e-05 
34: 8.418217021634818e-05 
35: 8.418217021634818e-05 
36: 8.418217021634818e-05 
37: 8.418217021634818e-05 
38: 8.418217021634818e-05 
39: 8.418217021634818e-05 
40: 8.418217021634818e-05 
41: 5.291565244999471e-05 
42: 5.291565244999471e-05 
43: 5.291565244999471e-05 
44: 5.291565244999471e-05 
45: 5.291565244999471e-05 
46: 5.291565244999471e-05 
47: 5.291565244999471e-05 
48: 5.291565244999471e-05 
49: 5.291565244999471e-05 
50: 5.291565244999471e-05 
51: 5.291565244999471e-05 
52: 5.291565244999471e-05 
53: 5.291565244999471e-05 
54: 5.291565244999471e-05 
55: 5.291565244999471e-05 
56: 5.291565244999471e-05 
57: 5.291565244999471e-05 
58: 5.291565244999471e-05 
59: 5.291565244999471e-05 
60: 5.291565244999471e-05 
61: 5.291565244999471e-05 
62: 5.291565244999471e-05 
63: 5.291565244999471e-05 
64: 5.291565244999471e-05 
65: 5.291565244999471e-05 
66: 5.291565244999471e-05 
67: 5.291565244999471e-05 
68: 5.291565244999471e-05 
69: 5.291565244999471e-05 
70: 5.291565244999471e-05 
71: 5.291565244999471e-05 
72: 5.291565244999471e-05 
73: 5.291565244999471e-05 
74: 5.291565244999471e-05 
75: 5.291565244999471e-05 
76: 5.291565244999471e-05 
77: 5.291565244999471e-05 
78: 5.291565244999471e-05 
79: 5.291565244999471e-05 
80: 5.291565244999471e-05 
81: 5.291565244999471e-05 
82: 5.291565244999471e-05 
83: 5.291565244999471e-05 
84: 5.291565244999471e-05 
85: 5.291565244999471e-05 
86: 5.291565244999471e-05 
87: 5.291565244999471e-05 
88: 5.291565244999471e-05 
89: 5.291565244999471e-05 
90: 5.291565244999471e-05 
91: 5.291565244999471e-05 
92: 5.291565244999471e-05 
93: 5.291565244999471e-05 
94: 5.291565244999471e-05 
95: 5.291565244999471e-05 
96: 5.291565244999471e-05 
97: 5.291565244999471e-05 
98: 5.291565244999471e-05 
99: 5.291565244999471e-05 
100: 5.291565244999471e-05 
