Run-time: 0.6677250862121582 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00040551500405515005 
2: 0.00036563071297989033 
3: 0.00036563071297989033 
4: 0.00036563071297989033 
5: 0.00036563071297989033 
6: 0.00024015369836695484 
7: 0.00024015369836695484 
8: 0.00024015369836695484 
9: 0.00016458196181698485 
10: 0.00016458196181698485 
11: 0.00016458196181698485 
12: 0.00016458196181698485 
13: 0.00016458196181698485 
14: 0.00016458196181698485 
15: 0.00016458196181698485 
16: 0.00016458196181698485 
17: 0.00016458196181698485 
18: 0.00016458196181698485 
19: 0.00016458196181698485 
20: 0.00014255167498218105 
21: 0.00014255167498218105 
22: 0.00014255167498218105 
23: 0.00014255167498218105 
24: 0.00014255167498218105 
25: 0.00014255167498218105 
26: 9.502993442934525e-05 
27: 8.583690987124464e-05 
28: 8.583690987124464e-05 
29: 8.583690987124464e-05 
30: 7.312614259597807e-05 
31: 7.312614259597807e-05 
32: 7.312614259597807e-05 
33: 7.312614259597807e-05 
34: 7.312614259597807e-05 
35: 7.312614259597807e-05 
36: 7.312614259597807e-05 
37: 7.312614259597807e-05 
38: 4.555393586005831e-05 
39: 4.555393586005831e-05 
40: 4.555393586005831e-05 
41: 4.555393586005831e-05 
42: 4.555393586005831e-05 
43: 4.555393586005831e-05 
44: 4.555393586005831e-05 
45: 4.555393586005831e-05 
46: 4.555393586005831e-05 
47: 4.555393586005831e-05 
48: 4.555393586005831e-05 
49: 2.744764361979524e-05 
50: 2.744764361979524e-05 
51: 2.744764361979524e-05 
52: 2.744764361979524e-05 
53: 2.744764361979524e-05 
54: 2.744764361979524e-05 
55: 2.744764361979524e-05 
56: 2.744764361979524e-05 
57: 2.744764361979524e-05 
58: 2.744764361979524e-05 
59: 2.744764361979524e-05 
60: 2.744764361979524e-05 
61: 2.744764361979524e-05 
62: 2.744764361979524e-05 
63: 2.744764361979524e-05 
64: 2.744764361979524e-05 
65: 2.744764361979524e-05 
66: 2.744764361979524e-05 
67: 2.744764361979524e-05 
68: 2.744764361979524e-05 
69: 2.744764361979524e-05 
70: 2.744764361979524e-05 
71: 2.744764361979524e-05 
72: 2.744764361979524e-05 
73: 2.744764361979524e-05 
74: 2.744764361979524e-05 
75: 2.744764361979524e-05 
76: 2.744764361979524e-05 
77: 2.744764361979524e-05 
78: 2.744764361979524e-05 
79: 2.744764361979524e-05 
80: 2.744764361979524e-05 
81: 2.744764361979524e-05 
82: 2.744764361979524e-05 
83: 2.744764361979524e-05 
84: 2.744764361979524e-05 
85: 2.744764361979524e-05 
86: 2.744764361979524e-05 
87: 2.744764361979524e-05 
88: 2.744764361979524e-05 
89: 2.744764361979524e-05 
90: 2.744764361979524e-05 
91: 2.744764361979524e-05 
92: 2.744764361979524e-05 
93: 2.744764361979524e-05 
94: 2.744764361979524e-05 
95: 2.744764361979524e-05 
96: 2.744764361979524e-05 
97: 2.744764361979524e-05 
98: 2.744764361979524e-05 
99: 2.744764361979524e-05 
100: 2.744764361979524e-05 
