Run-time: 0.68088698387146 seconds
Total allocated memory size: 143.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0014204545454545455 
2: 0.00040567951318458417 
3: 0.00040567951318458417 
4: 0.00040567951318458417 
5: 0.00040567951318458417 
6: 0.0002320185614849188 
7: 0.0002320185614849188 
8: 0.0002320185614849188 
9: 0.0002320185614849188 
10: 6.46370628918622e-05 
11: 6.46370628918622e-05 
12: 6.46370628918622e-05 
13: 6.46370628918622e-05 
14: 6.46370628918622e-05 
15: 6.46370628918622e-05 
16: 6.46370628918622e-05 
17: 6.46370628918622e-05 
18: 6.46370628918622e-05 
19: 6.46370628918622e-05 
20: 6.46370628918622e-05 
21: 6.46370628918622e-05 
22: 6.46370628918622e-05 
23: 6.46370628918622e-05 
24: 6.46370628918622e-05 
25: 6.46370628918622e-05 
26: 6.46370628918622e-05 
27: 6.46370628918622e-05 
28: 6.46370628918622e-05 
29: 6.46370628918622e-05 
30: 6.46370628918622e-05 
31: 6.46370628918622e-05 
32: 6.46370628918622e-05 
33: 6.46370628918622e-05 
34: 6.46370628918622e-05 
35: 6.46370628918622e-05 
36: 6.46370628918622e-05 
37: 6.46370628918622e-05 
38: 6.46370628918622e-05 
39: 6.46370628918622e-05 
40: 6.46370628918622e-05 
41: 6.46370628918622e-05 
42: 6.46370628918622e-05 
43: 6.46370628918622e-05 
44: 6.46370628918622e-05 
45: 6.46370628918622e-05 
46: 6.46370628918622e-05 
47: 6.46370628918622e-05 
48: 6.46370628918622e-05 
49: 6.46370628918622e-05 
50: 6.46370628918622e-05 
51: 6.46370628918622e-05 
52: 6.46370628918622e-05 
53: 6.46370628918622e-05 
54: 6.46370628918622e-05 
55: 6.46370628918622e-05 
56: 5.8699225170227754e-05 
57: 5.8699225170227754e-05 
58: 5.8699225170227754e-05 
59: 5.8699225170227754e-05 
60: 5.387640752114649e-05 
61: 5.387640752114649e-05 
62: 5.387640752114649e-05 
63: 5.387640752114649e-05 
64: 5.387640752114649e-05 
65: 5.387640752114649e-05 
66: 5.387640752114649e-05 
67: 5.387640752114649e-05 
68: 5.387640752114649e-05 
69: 5.387640752114649e-05 
70: 5.387640752114649e-05 
71: 5.387640752114649e-05 
72: 5.387640752114649e-05 
73: 5.387640752114649e-05 
74: 5.387640752114649e-05 
75: 5.387640752114649e-05 
76: 5.387640752114649e-05 
77: 5.387640752114649e-05 
78: 5.387640752114649e-05 
79: 5.387640752114649e-05 
80: 5.387640752114649e-05 
81: 5.387640752114649e-05 
82: 5.387640752114649e-05 
83: 5.387640752114649e-05 
84: 5.387640752114649e-05 
85: 5.387640752114649e-05 
86: 5.387640752114649e-05 
87: 5.387640752114649e-05 
88: 5.387640752114649e-05 
89: 5.387640752114649e-05 
90: 5.387640752114649e-05 
91: 5.387640752114649e-05 
92: 5.387640752114649e-05 
93: 5.387640752114649e-05 
94: 5.387640752114649e-05 
95: 5.387640752114649e-05 
96: 5.387640752114649e-05 
97: 5.387640752114649e-05 
98: 5.387640752114649e-05 
99: 5.387640752114649e-05 
100: 5.387640752114649e-05 
