Run-time: 0.5299806594848633 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0004014452027298274 
2: 0.0004014452027298274 
3: 0.0004014452027298274 
4: 0.0004014452027298274 
5: 0.0004014452027298274 
6: 0.0004014452027298274 
7: 0.0001159151501101194 
8: 0.0001159151501101194 
9: 0.0001159151501101194 
10: 0.0001159151501101194 
11: 5.310110450297366e-05 
12: 5.310110450297366e-05 
13: 5.310110450297366e-05 
14: 5.310110450297366e-05 
15: 5.310110450297366e-05 
16: 5.310110450297366e-05 
17: 5.310110450297366e-05 
18: 5.310110450297366e-05 
19: 5.310110450297366e-05 
20: 5.310110450297366e-05 
21: 5.310110450297366e-05 
22: 5.310110450297366e-05 
23: 5.310110450297366e-05 
24: 5.310110450297366e-05 
25: 5.310110450297366e-05 
26: 5.310110450297366e-05 
27: 5.310110450297366e-05 
28: 5.310110450297366e-05 
29: 5.310110450297366e-05 
30: 5.310110450297366e-05 
31: 5.310110450297366e-05 
32: 5.310110450297366e-05 
33: 5.310110450297366e-05 
34: 2.2620851901282604e-05 
35: 2.2620851901282604e-05 
36: 2.2620851901282604e-05 
37: 2.2620851901282604e-05 
38: 2.2620851901282604e-05 
39: 2.2620851901282604e-05 
40: 2.2620851901282604e-05 
41: 2.2620851901282604e-05 
42: 2.2620851901282604e-05 
43: 2.2620851901282604e-05 
44: 2.2620851901282604e-05 
45: 2.2620851901282604e-05 
46: 2.2620851901282604e-05 
47: 2.2620851901282604e-05 
48: 2.2620851901282604e-05 
49: 2.2620851901282604e-05 
50: 2.2620851901282604e-05 
51: 2.2620851901282604e-05 
52: 2.2620851901282604e-05 
53: 2.2620851901282604e-05 
54: 2.2620851901282604e-05 
55: 2.2620851901282604e-05 
56: 2.2620851901282604e-05 
57: 2.2620851901282604e-05 
58: 2.2620851901282604e-05 
59: 2.2620851901282604e-05 
60: 2.2620851901282604e-05 
61: 2.2620851901282604e-05 
62: 2.2620851901282604e-05 
63: 2.2620851901282604e-05 
64: 2.2620851901282604e-05 
65: 2.2620851901282604e-05 
66: 2.2620851901282604e-05 
67: 2.2620851901282604e-05 
68: 2.2620851901282604e-05 
69: 2.2620851901282604e-05 
70: 2.2620851901282604e-05 
71: 2.2620851901282604e-05 
72: 2.2620851901282604e-05 
73: 2.2620851901282604e-05 
74: 2.2620851901282604e-05 
75: 2.2620851901282604e-05 
76: 2.2620851901282604e-05 
77: 2.2620851901282604e-05 
78: 2.2620851901282604e-05 
79: 2.2620851901282604e-05 
80: 2.2620851901282604e-05 
81: 2.2620851901282604e-05 
82: 2.2620851901282604e-05 
83: 2.2620851901282604e-05 
84: 2.2620851901282604e-05 
85: 2.2620851901282604e-05 
86: 2.2620851901282604e-05 
87: 2.2620851901282604e-05 
88: 2.2620851901282604e-05 
89: 2.2620851901282604e-05 
90: 2.2620851901282604e-05 
91: 2.2620851901282604e-05 
92: 2.2620851901282604e-05 
93: 2.2620851901282604e-05 
94: 2.2620851901282604e-05 
95: 2.2620851901282604e-05 
96: 2.2620851901282604e-05 
97: 2.2620851901282604e-05 
98: 2.2620851901282604e-05 
99: 2.2620851901282604e-05 
100: 2.2620851901282604e-05 
