Run-time: 0.6104743480682373 seconds
Total allocated memory size: 131.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0004434589800443459 
2: 0.00018608113137327876 
3: 0.00018608113137327876 
4: 0.00018608113137327876 
5: 0.00018608113137327876 
6: 0.00018608113137327876 
7: 0.00018608113137327876 
8: 0.00018608113137327876 
9: 0.00018608113137327876 
10: 0.00018608113137327876 
11: 0.00018608113137327876 
12: 0.00015506280043417584 
13: 0.00015506280043417584 
14: 0.00015506280043417584 
15: 0.0001088020890001088 
16: 0.0001088020890001088 
17: 7.126567844925884e-05 
18: 7.126567844925884e-05 
19: 7.126567844925884e-05 
20: 7.126567844925884e-05 
21: 7.126567844925884e-05 
22: 7.126567844925884e-05 
23: 7.126567844925884e-05 
24: 3.872216844143272e-05 
25: 3.872216844143272e-05 
26: 3.872216844143272e-05 
27: 3.872216844143272e-05 
28: 3.872216844143272e-05 
29: 3.872216844143272e-05 
30: 3.872216844143272e-05 
31: 3.872216844143272e-05 
32: 3.872216844143272e-05 
33: 3.872216844143272e-05 
34: 3.872216844143272e-05 
35: 3.872216844143272e-05 
36: 3.872216844143272e-05 
37: 3.872216844143272e-05 
38: 3.872216844143272e-05 
39: 3.872216844143272e-05 
40: 3.872216844143272e-05 
41: 3.872216844143272e-05 
42: 3.872216844143272e-05 
43: 3.872216844143272e-05 
44: 3.872216844143272e-05 
45: 3.872216844143272e-05 
46: 3.872216844143272e-05 
47: 3.872216844143272e-05 
48: 3.872216844143272e-05 
49: 3.872216844143272e-05 
50: 3.872216844143272e-05 
51: 3.872216844143272e-05 
52: 3.872216844143272e-05 
53: 3.872216844143272e-05 
54: 3.872216844143272e-05 
55: 3.872216844143272e-05 
56: 3.872216844143272e-05 
57: 3.872216844143272e-05 
58: 3.872216844143272e-05 
59: 3.872216844143272e-05 
60: 3.872216844143272e-05 
61: 3.872216844143272e-05 
62: 3.872216844143272e-05 
63: 3.872216844143272e-05 
64: 3.872216844143272e-05 
65: 3.872216844143272e-05 
66: 3.872216844143272e-05 
67: 3.872216844143272e-05 
68: 3.872216844143272e-05 
69: 3.872216844143272e-05 
70: 3.872216844143272e-05 
71: 3.872216844143272e-05 
72: 3.872216844143272e-05 
73: 3.872216844143272e-05 
74: 3.872216844143272e-05 
75: 3.872216844143272e-05 
76: 3.872216844143272e-05 
77: 3.872216844143272e-05 
78: 3.872216844143272e-05 
79: 3.872216844143272e-05 
80: 3.872216844143272e-05 
81: 3.872216844143272e-05 
82: 3.872216844143272e-05 
83: 3.872216844143272e-05 
84: 3.872216844143272e-05 
85: 3.872216844143272e-05 
86: 3.872216844143272e-05 
87: 3.872216844143272e-05 
88: 3.872216844143272e-05 
89: 3.872216844143272e-05 
90: 3.872216844143272e-05 
91: 3.872216844143272e-05 
92: 3.872216844143272e-05 
93: 3.872216844143272e-05 
94: 3.872216844143272e-05 
95: 3.872216844143272e-05 
96: 3.872216844143272e-05 
97: 3.872216844143272e-05 
98: 3.872216844143272e-05 
99: 3.872216844143272e-05 
100: 3.872216844143272e-05 
