Run-time: 0.6933724880218506 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00031240237425804435 
2: 0.00031240237425804435 
3: 0.00031240237425804435 
4: 0.00031240237425804435 
5: 0.00031240237425804435 
6: 0.00031240237425804435 
7: 0.00031240237425804435 
8: 0.00031240237425804435 
9: 0.00031240237425804435 
10: 0.00031240237425804435 
11: 0.00031240237425804435 
12: 0.00031240237425804435 
13: 0.00031240237425804435 
14: 0.00031240237425804435 
15: 0.00020247013565499088 
16: 0.00020247013565499088 
17: 0.00020247013565499088 
18: 0.00020247013565499088 
19: 0.00020247013565499088 
20: 0.00020247013565499088 
21: 0.00020247013565499088 
22: 0.00020247013565499088 
23: 0.00020247013565499088 
24: 0.00020247013565499088 
25: 0.00020247013565499088 
26: 0.00020247013565499088 
27: 0.00020247013565499088 
28: 0.00020247013565499088 
29: 0.00020247013565499088 
30: 6.206939358202471e-05 
31: 6.206939358202471e-05 
32: 6.206939358202471e-05 
33: 6.206939358202471e-05 
34: 6.206939358202471e-05 
35: 6.206939358202471e-05 
36: 6.206939358202471e-05 
37: 6.206939358202471e-05 
38: 6.206939358202471e-05 
39: 6.206939358202471e-05 
40: 6.206939358202471e-05 
41: 6.206939358202471e-05 
42: 6.206939358202471e-05 
43: 6.206939358202471e-05 
44: 6.206939358202471e-05 
45: 6.206939358202471e-05 
46: 5.2463144640889776e-05 
47: 5.2463144640889776e-05 
48: 5.2463144640889776e-05 
49: 5.2463144640889776e-05 
50: 5.2463144640889776e-05 
51: 5.2463144640889776e-05 
52: 5.2463144640889776e-05 
53: 5.2463144640889776e-05 
54: 5.2463144640889776e-05 
55: 5.2463144640889776e-05 
56: 5.2463144640889776e-05 
57: 5.2463144640889776e-05 
58: 5.2463144640889776e-05 
59: 5.2463144640889776e-05 
60: 5.2463144640889776e-05 
61: 5.2463144640889776e-05 
62: 5.2463144640889776e-05 
63: 5.2463144640889776e-05 
64: 5.2463144640889776e-05 
65: 5.2463144640889776e-05 
66: 5.2463144640889776e-05 
67: 5.2463144640889776e-05 
68: 5.2463144640889776e-05 
69: 5.2463144640889776e-05 
70: 5.2463144640889776e-05 
71: 5.2463144640889776e-05 
72: 5.2463144640889776e-05 
73: 5.2463144640889776e-05 
74: 5.2463144640889776e-05 
75: 5.2463144640889776e-05 
76: 5.2463144640889776e-05 
77: 5.2463144640889776e-05 
78: 5.2463144640889776e-05 
79: 5.2463144640889776e-05 
80: 5.2463144640889776e-05 
81: 5.2463144640889776e-05 
82: 5.2463144640889776e-05 
83: 5.2463144640889776e-05 
84: 5.2463144640889776e-05 
85: 5.2463144640889776e-05 
86: 5.2463144640889776e-05 
87: 5.2463144640889776e-05 
88: 5.2463144640889776e-05 
89: 5.2463144640889776e-05 
90: 5.2463144640889776e-05 
91: 5.2463144640889776e-05 
92: 5.2463144640889776e-05 
93: 5.2463144640889776e-05 
94: 5.2463144640889776e-05 
95: 5.2463144640889776e-05 
96: 5.2463144640889776e-05 
97: 5.2463144640889776e-05 
98: 5.2463144640889776e-05 
99: 5.2463144640889776e-05 
100: 5.2463144640889776e-05 
