Run-time: 0.6475725173950195 seconds
Total allocated memory size: 118.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003045066991473812 
2: 0.0003045066991473812 
3: 0.0003045066991473812 
4: 0.0001895734597156398 
5: 0.0001895734597156398 
6: 0.0001895734597156398 
7: 0.0001895734597156398 
8: 0.00016246953696181965 
9: 0.00016246953696181965 
10: 0.00016246953696181965 
11: 0.00016246953696181965 
12: 0.00016246953696181965 
13: 0.00016246953696181965 
14: 0.00016246953696181965 
15: 0.00016246953696181965 
16: 0.00016246953696181965 
17: 0.00016246953696181965 
18: 0.00016246953696181965 
19: 0.00016246953696181965 
20: 0.00016246953696181965 
21: 5.666364460562103e-05 
22: 5.666364460562103e-05 
23: 5.666364460562103e-05 
24: 5.666364460562103e-05 
25: 5.666364460562103e-05 
26: 5.666364460562103e-05 
27: 5.666364460562103e-05 
28: 5.666364460562103e-05 
29: 5.666364460562103e-05 
30: 5.666364460562103e-05 
31: 5.666364460562103e-05 
32: 5.666364460562103e-05 
33: 5.666364460562103e-05 
34: 5.666364460562103e-05 
35: 5.666364460562103e-05 
36: 5.666364460562103e-05 
37: 5.666364460562103e-05 
38: 5.666364460562103e-05 
39: 5.666364460562103e-05 
40: 5.666364460562103e-05 
41: 5.666364460562103e-05 
42: 5.666364460562103e-05 
43: 5.666364460562103e-05 
44: 5.666364460562103e-05 
45: 5.666364460562103e-05 
46: 4.699468960007519e-05 
47: 4.699468960007519e-05 
48: 4.699468960007519e-05 
49: 4.699468960007519e-05 
50: 4.699468960007519e-05 
51: 4.699468960007519e-05 
52: 4.699468960007519e-05 
53: 4.699468960007519e-05 
54: 4.699468960007519e-05 
55: 4.699468960007519e-05 
56: 4.699468960007519e-05 
57: 4.699468960007519e-05 
58: 4.699468960007519e-05 
59: 4.699468960007519e-05 
60: 4.699468960007519e-05 
61: 4.699468960007519e-05 
62: 4.699468960007519e-05 
63: 4.699468960007519e-05 
64: 4.699468960007519e-05 
65: 4.699468960007519e-05 
66: 4.699468960007519e-05 
67: 4.699468960007519e-05 
68: 4.699468960007519e-05 
69: 4.699468960007519e-05 
70: 4.699468960007519e-05 
71: 4.699468960007519e-05 
72: 4.699468960007519e-05 
73: 4.699468960007519e-05 
74: 4.699468960007519e-05 
75: 4.699468960007519e-05 
76: 4.699468960007519e-05 
77: 4.699468960007519e-05 
78: 4.699468960007519e-05 
79: 4.699468960007519e-05 
80: 4.699468960007519e-05 
81: 4.699468960007519e-05 
82: 4.699468960007519e-05 
83: 4.699468960007519e-05 
84: 4.699468960007519e-05 
85: 4.699468960007519e-05 
86: 4.699468960007519e-05 
87: 4.699468960007519e-05 
88: 4.699468960007519e-05 
89: 4.699468960007519e-05 
90: 4.699468960007519e-05 
91: 4.699468960007519e-05 
92: 4.699468960007519e-05 
93: 4.699468960007519e-05 
94: 4.699468960007519e-05 
95: 4.699468960007519e-05 
96: 4.699468960007519e-05 
97: 4.699468960007519e-05 
98: 4.699468960007519e-05 
99: 4.699468960007519e-05 
100: 4.699468960007519e-05 
