Run-time: 0.6999828815460205 seconds
Total allocated memory size: 156.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0007401924500370096 
2: 0.0007401924500370096 
3: 0.00027434842249657066 
4: 0.00021164021164021165 
5: 0.00021164021164021165 
6: 0.00021164021164021165 
7: 7.586677793794098e-05 
8: 7.586677793794098e-05 
9: 7.586677793794098e-05 
10: 7.586677793794098e-05 
11: 7.586677793794098e-05 
12: 7.586677793794098e-05 
13: 7.586677793794098e-05 
14: 7.586677793794098e-05 
15: 7.586677793794098e-05 
16: 7.586677793794098e-05 
17: 7.586677793794098e-05 
18: 7.586677793794098e-05 
19: 6.118827632625589e-05 
20: 6.118827632625589e-05 
21: 6.118827632625589e-05 
22: 6.118827632625589e-05 
23: 6.118827632625589e-05 
24: 6.118827632625589e-05 
25: 6.118827632625589e-05 
26: 6.118827632625589e-05 
27: 6.118827632625589e-05 
28: 6.118827632625589e-05 
29: 6.118827632625589e-05 
30: 6.118827632625589e-05 
31: 6.118827632625589e-05 
32: 6.118827632625589e-05 
33: 6.118827632625589e-05 
34: 6.118827632625589e-05 
35: 6.118827632625589e-05 
36: 6.118827632625589e-05 
37: 6.118827632625589e-05 
38: 6.118827632625589e-05 
39: 6.118827632625589e-05 
40: 6.118827632625589e-05 
41: 6.118827632625589e-05 
42: 6.118827632625589e-05 
43: 6.118827632625589e-05 
44: 6.118827632625589e-05 
45: 6.118827632625589e-05 
46: 6.118827632625589e-05 
47: 6.118827632625589e-05 
48: 6.118827632625589e-05 
49: 6.118827632625589e-05 
50: 6.118827632625589e-05 
51: 6.118827632625589e-05 
52: 6.118827632625589e-05 
53: 6.118827632625589e-05 
54: 6.118827632625589e-05 
55: 6.118827632625589e-05 
56: 6.118827632625589e-05 
57: 6.118827632625589e-05 
58: 6.118827632625589e-05 
59: 6.118827632625589e-05 
60: 6.118827632625589e-05 
61: 6.118827632625589e-05 
62: 6.118827632625589e-05 
63: 6.118827632625589e-05 
64: 6.118827632625589e-05 
65: 6.118827632625589e-05 
66: 6.118827632625589e-05 
67: 6.118827632625589e-05 
68: 6.118827632625589e-05 
69: 6.118827632625589e-05 
70: 6.118827632625589e-05 
71: 6.118827632625589e-05 
72: 6.118827632625589e-05 
73: 6.118827632625589e-05 
74: 6.118827632625589e-05 
75: 6.118827632625589e-05 
76: 6.118827632625589e-05 
77: 6.118827632625589e-05 
78: 6.118827632625589e-05 
79: 6.118827632625589e-05 
80: 6.118827632625589e-05 
81: 6.118827632625589e-05 
82: 6.118827632625589e-05 
83: 6.118827632625589e-05 
84: 6.118827632625589e-05 
85: 6.118827632625589e-05 
86: 6.118827632625589e-05 
87: 6.118827632625589e-05 
88: 6.118827632625589e-05 
89: 6.118827632625589e-05 
90: 2.2516944000360272e-05 
91: 2.2516944000360272e-05 
92: 2.2516944000360272e-05 
93: 2.2516944000360272e-05 
94: 2.2516944000360272e-05 
95: 2.2516944000360272e-05 
96: 2.2516944000360272e-05 
97: 2.2516944000360272e-05 
98: 2.2516944000360272e-05 
99: 2.2516944000360272e-05 
100: 2.2516944000360272e-05 
