Run-time: 0.6289217472076416 seconds
Total allocated memory size: 128.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0004522840343735866 
2: 0.0004522840343735866 
3: 0.0004123711340206186 
4: 0.00014712373105781962 
5: 0.00014712373105781962 
6: 0.00014712373105781962 
7: 0.00014712373105781962 
8: 0.00014712373105781962 
9: 0.00014712373105781962 
10: 0.00014712373105781962 
11: 0.00014712373105781962 
12: 0.00014712373105781962 
13: 0.00014712373105781962 
14: 0.00014712373105781962 
15: 0.00014712373105781962 
16: 0.00014712373105781962 
17: 0.00014712373105781962 
18: 0.00014712373105781962 
19: 3.803727653100038e-05 
20: 3.803727653100038e-05 
21: 3.803727653100038e-05 
22: 3.803727653100038e-05 
23: 3.803727653100038e-05 
24: 3.803727653100038e-05 
25: 3.803727653100038e-05 
26: 3.803727653100038e-05 
27: 3.803727653100038e-05 
28: 3.803727653100038e-05 
29: 3.803727653100038e-05 
30: 3.803727653100038e-05 
31: 3.803727653100038e-05 
32: 3.803727653100038e-05 
33: 3.803727653100038e-05 
34: 3.803727653100038e-05 
35: 3.803727653100038e-05 
36: 3.803727653100038e-05 
37: 3.803727653100038e-05 
38: 3.803727653100038e-05 
39: 3.803727653100038e-05 
40: 3.803727653100038e-05 
41: 3.803727653100038e-05 
42: 3.803727653100038e-05 
43: 3.803727653100038e-05 
44: 3.803727653100038e-05 
45: 3.803727653100038e-05 
46: 3.803727653100038e-05 
47: 3.803727653100038e-05 
48: 3.803727653100038e-05 
49: 3.803727653100038e-05 
50: 3.803727653100038e-05 
51: 3.803727653100038e-05 
52: 3.803727653100038e-05 
53: 3.803727653100038e-05 
54: 3.803727653100038e-05 
55: 3.803727653100038e-05 
56: 3.803727653100038e-05 
57: 3.803727653100038e-05 
58: 3.803727653100038e-05 
59: 3.803727653100038e-05 
60: 2.719534415708031e-05 
61: 2.719534415708031e-05 
62: 2.719534415708031e-05 
63: 2.719534415708031e-05 
64: 2.719534415708031e-05 
65: 2.719534415708031e-05 
66: 2.719534415708031e-05 
67: 2.719534415708031e-05 
68: 2.719534415708031e-05 
69: 2.719534415708031e-05 
70: 2.719534415708031e-05 
71: 2.719534415708031e-05 
72: 2.719534415708031e-05 
73: 2.719534415708031e-05 
74: 2.719534415708031e-05 
75: 2.719534415708031e-05 
76: 2.719534415708031e-05 
77: 2.719534415708031e-05 
78: 2.719534415708031e-05 
79: 2.719534415708031e-05 
80: 2.719534415708031e-05 
81: 2.719534415708031e-05 
82: 2.719534415708031e-05 
83: 2.719534415708031e-05 
84: 2.719534415708031e-05 
85: 2.719534415708031e-05 
86: 2.719534415708031e-05 
87: 2.719534415708031e-05 
88: 2.719534415708031e-05 
89: 2.719534415708031e-05 
90: 2.719534415708031e-05 
91: 2.719534415708031e-05 
92: 2.719534415708031e-05 
93: 2.719534415708031e-05 
94: 2.719534415708031e-05 
95: 2.719534415708031e-05 
96: 2.719534415708031e-05 
97: 2.719534415708031e-05 
98: 2.719534415708031e-05 
99: 2.719534415708031e-05 
100: 2.719534415708031e-05 
