Run-time: 0.7107291221618652 seconds
Total allocated memory size: 80.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.0004570383912248629 
2: 0.0004570383912248629 
3: 0.0004570383912248629 
4: 0.0004570383912248629 
5: 0.0004570383912248629 
6: 0.0004570383912248629 
7: 0.00024301336573511544 
8: 0.00024301336573511544 
9: 0.00024301336573511544 
10: 0.00024301336573511544 
11: 0.00024301336573511544 
12: 0.00022021581149526536 
13: 0.00022021581149526536 
14: 0.00022021581149526536 
15: 0.00022021581149526536 
16: 0.00022021581149526536 
17: 0.00022021581149526536 
18: 0.00022021581149526536 
19: 0.00022021581149526536 
20: 0.00022021581149526536 
21: 0.00022021581149526536 
22: 0.00022021581149526536 
23: 0.00022021581149526536 
24: 0.00022021581149526536 
25: 0.00022021581149526536 
26: 0.00022021581149526536 
27: 0.00022021581149526536 
28: 0.00022021581149526536 
29: 0.00022021581149526536 
30: 0.00022021581149526536 
31: 0.00022021581149526536 
32: 0.00012051096649795132 
33: 0.00012051096649795132 
34: 0.00012051096649795132 
35: 0.00012051096649795132 
36: 0.00011171936096525528 
37: 0.00011171936096525528 
38: 0.00011171936096525528 
39: 0.00011171936096525528 
40: 0.00011171936096525528 
41: 0.00011171936096525528 
42: 0.00011171936096525528 
43: 0.00011171936096525528 
44: 0.00011171936096525528 
45: 0.00011171936096525528 
46: 0.00011171936096525528 
47: 0.00011171936096525528 
48: 0.00011171936096525528 
49: 0.00011171936096525528 
50: 0.00011171936096525528 
51: 0.00011171936096525528 
52: 0.00011171936096525528 
53: 0.00011171936096525528 
54: 0.00011171936096525528 
55: 0.00011171936096525528 
56: 0.00011171936096525528 
57: 0.00011171936096525528 
58: 0.00011171936096525528 
59: 0.00011171936096525528 
60: 0.00011171936096525528 
61: 0.00011171936096525528 
62: 0.00011171936096525528 
63: 0.00011171936096525528 
64: 0.00011171936096525528 
65: 0.00011171936096525528 
66: 0.00011171936096525528 
67: 0.00011171936096525528 
68: 0.00011171936096525528 
69: 0.00011171936096525528 
70: 0.00011171936096525528 
71: 0.00011171936096525528 
72: 0.00011171936096525528 
73: 0.00011171936096525528 
74: 0.00011171936096525528 
75: 0.00011171936096525528 
76: 0.00011171936096525528 
77: 0.00011171936096525528 
78: 0.00011171936096525528 
79: 0.00011171936096525528 
80: 0.00011171936096525528 
81: 0.00011171936096525528 
82: 0.00011171936096525528 
83: 0.00011171936096525528 
84: 0.00011171936096525528 
85: 0.00011171936096525528 
86: 0.00011171936096525528 
87: 0.00011171936096525528 
88: 0.00010949304719150334 
89: 0.00010949304719150334 
90: 0.00010949304719150334 
91: 0.00010949304719150334 
92: 0.00010949304719150334 
93: 0.00010949304719150334 
94: 0.00010949304719150334 
95: 0.00010949304719150334 
96: 0.00010949304719150334 
97: 0.00010949304719150334 
98: 0.00010949304719150334 
99: 0.00010949304719150334 
100: 0.00010949304719150334 
