Run-time: 0.5937414169311523 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.0001558846453624318 
2: 0.0001558846453624318 
3: 9.821253191907288e-05 
4: 9.821253191907288e-05 
5: 9.821253191907288e-05 
6: 9.821253191907288e-05 
7: 9.821253191907288e-05 
8: 9.821253191907288e-05 
9: 9.821253191907288e-05 
10: 9.821253191907288e-05 
11: 9.821253191907288e-05 
12: 9.821253191907288e-05 
13: 9.821253191907288e-05 
14: 9.821253191907288e-05 
15: 9.821253191907288e-05 
16: 9.821253191907288e-05 
17: 9.821253191907288e-05 
18: 9.821253191907288e-05 
19: 9.821253191907288e-05 
20: 9.821253191907288e-05 
21: 9.821253191907288e-05 
22: 9.821253191907288e-05 
23: 9.821253191907288e-05 
24: 9.821253191907288e-05 
25: 9.821253191907288e-05 
26: 9.821253191907288e-05 
27: 9.821253191907288e-05 
28: 9.821253191907288e-05 
29: 9.821253191907288e-05 
30: 9.821253191907288e-05 
31: 9.821253191907288e-05 
32: 8.20411846747067e-05 
33: 8.20411846747067e-05 
34: 8.20411846747067e-05 
35: 8.20411846747067e-05 
36: 7.996161842315688e-05 
37: 7.996161842315688e-05 
38: 7.996161842315688e-05 
39: 7.996161842315688e-05 
40: 7.996161842315688e-05 
41: 7.996161842315688e-05 
42: 7.996161842315688e-05 
43: 7.996161842315688e-05 
44: 7.996161842315688e-05 
45: 7.996161842315688e-05 
46: 7.996161842315688e-05 
47: 7.996161842315688e-05 
48: 7.996161842315688e-05 
49: 7.996161842315688e-05 
50: 7.996161842315688e-05 
51: 7.996161842315688e-05 
52: 7.996161842315688e-05 
53: 7.996161842315688e-05 
54: 7.996161842315688e-05 
55: 7.996161842315688e-05 
56: 7.996161842315688e-05 
57: 7.996161842315688e-05 
58: 7.996161842315688e-05 
59: 7.996161842315688e-05 
60: 7.996161842315688e-05 
61: 7.996161842315688e-05 
62: 7.996161842315688e-05 
63: 7.996161842315688e-05 
64: 7.996161842315688e-05 
65: 7.996161842315688e-05 
66: 7.996161842315688e-05 
67: 7.996161842315688e-05 
68: 2.0315706072364545e-05 
69: 2.0315706072364545e-05 
70: 2.0315706072364545e-05 
71: 2.0315706072364545e-05 
72: 2.0315706072364545e-05 
73: 2.0315706072364545e-05 
74: 2.0315706072364545e-05 
75: 2.0315706072364545e-05 
76: 2.0315706072364545e-05 
77: 2.0315706072364545e-05 
78: 2.0315706072364545e-05 
79: 2.0315706072364545e-05 
80: 2.0315706072364545e-05 
81: 2.0315706072364545e-05 
82: 2.0315706072364545e-05 
83: 2.0315706072364545e-05 
84: 2.0315706072364545e-05 
85: 2.0315706072364545e-05 
86: 2.0315706072364545e-05 
87: 2.0315706072364545e-05 
88: 2.0315706072364545e-05 
89: 2.0315706072364545e-05 
90: 2.0315706072364545e-05 
91: 2.0315706072364545e-05 
92: 2.0315706072364545e-05 
93: 2.0315706072364545e-05 
94: 2.0315706072364545e-05 
95: 2.0315706072364545e-05 
96: 2.0315706072364545e-05 
97: 2.0315706072364545e-05 
98: 2.0315706072364545e-05 
99: 2.0315706072364545e-05 
100: 2.0315706072364545e-05 
