Run-time: 0.6143960952758789 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504


Evaluation: Cost
1: 5.698005698005698e-05 
2: 5.698005698005698e-05 
3: 5.698005698005698e-05 
4: 5.698005698005698e-05 
5: 5.698005698005698e-05 
6: 5.698005698005698e-05 
7: 5.698005698005698e-05 
8: 5.698005698005698e-05 
9: 5.698005698005698e-05 
10: 5.698005698005698e-05 
11: 5.698005698005698e-05 
12: 5.698005698005698e-05 
13: 5.698005698005698e-05 
14: 5.698005698005698e-05 
15: 5.698005698005698e-05 
16: 5.698005698005698e-05 
17: 5.698005698005698e-05 
18: 5.698005698005698e-05 
19: 5.698005698005698e-05 
20: 5.698005698005698e-05 
21: 5.698005698005698e-05 
22: 5.698005698005698e-05 
23: 5.698005698005698e-05 
24: 5.698005698005698e-05 
25: 5.698005698005698e-05 
26: 5.698005698005698e-05 
27: 5.698005698005698e-05 
28: 5.698005698005698e-05 
29: 5.698005698005698e-05 
30: 5.698005698005698e-05 
31: 5.698005698005698e-05 
32: 5.698005698005698e-05 
33: 5.698005698005698e-05 
34: 4.4489923032433154e-05 
35: 4.4489923032433154e-05 
36: 4.4489923032433154e-05 
37: 4.4489923032433154e-05 
38: 4.4489923032433154e-05 
39: 4.4489923032433154e-05 
40: 4.4489923032433154e-05 
41: 4.4489923032433154e-05 
42: 4.4489923032433154e-05 
43: 4.4489923032433154e-05 
44: 4.4489923032433154e-05 
45: 4.4489923032433154e-05 
46: 4.4489923032433154e-05 
47: 4.4489923032433154e-05 
48: 4.4489923032433154e-05 
49: 4.4489923032433154e-05 
50: 4.4489923032433154e-05 
51: 4.4489923032433154e-05 
52: 4.4489923032433154e-05 
53: 4.4489923032433154e-05 
54: 4.4489923032433154e-05 
55: 4.4489923032433154e-05 
56: 4.4489923032433154e-05 
57: 4.4489923032433154e-05 
58: 4.4489923032433154e-05 
59: 4.4489923032433154e-05 
60: 4.4489923032433154e-05 
61: 4.4489923032433154e-05 
62: 4.4489923032433154e-05 
63: 4.4489923032433154e-05 
64: 4.4489923032433154e-05 
65: 4.4489923032433154e-05 
66: 4.4489923032433154e-05 
67: 4.4489923032433154e-05 
68: 4.4489923032433154e-05 
69: 4.4489923032433154e-05 
70: 4.4489923032433154e-05 
71: 4.4489923032433154e-05 
72: 4.4489923032433154e-05 
73: 4.4489923032433154e-05 
74: 4.4489923032433154e-05 
75: 4.4489923032433154e-05 
76: 4.4489923032433154e-05 
77: 4.4489923032433154e-05 
78: 4.4489923032433154e-05 
79: 4.4489923032433154e-05 
80: 4.4489923032433154e-05 
81: 4.4489923032433154e-05 
82: 4.4489923032433154e-05 
83: 4.4489923032433154e-05 
84: 1.7456576765296327e-05 
85: 1.7456576765296327e-05 
86: 1.7456576765296327e-05 
87: 1.7456576765296327e-05 
88: 1.7456576765296327e-05 
89: 1.7456576765296327e-05 
90: 1.7456576765296327e-05 
91: 1.7456576765296327e-05 
92: 1.7456576765296327e-05 
93: 1.7456576765296327e-05 
94: 1.7456576765296327e-05 
95: 1.7456576765296327e-05 
96: 1.7456576765296327e-05 
97: 1.7456576765296327e-05 
98: 1.7456576765296327e-05 
99: 1.7456576765296327e-05 
100: 1.7456576765296327e-05 
