Run-time: 0.685046911239624 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0007936507936507937 
2: 0.0007936507936507937 
3: 0.0007936507936507937 
4: 0.0007936507936507937 
5: 0.0007936507936507937 
6: 0.0007936507936507937 
7: 0.0007936507936507937 
8: 0.00033467202141900936 
9: 0.00033467202141900936 
10: 0.00011855364552459988 
11: 0.00011855364552459988 
12: 0.00011855364552459988 
13: 0.00011855364552459988 
14: 0.00011855364552459988 
15: 0.00011855364552459988 
16: 0.00011855364552459988 
17: 0.00011855364552459988 
18: 0.00011855364552459988 
19: 0.00011855364552459988 
20: 0.00011855364552459988 
21: 6.401638819537802e-05 
22: 6.401638819537802e-05 
23: 6.401638819537802e-05 
24: 6.401638819537802e-05 
25: 6.401638819537802e-05 
26: 6.401638819537802e-05 
27: 6.401638819537802e-05 
28: 6.401638819537802e-05 
29: 6.401638819537802e-05 
30: 6.401638819537802e-05 
31: 6.401638819537802e-05 
32: 6.401638819537802e-05 
33: 6.401638819537802e-05 
34: 6.401638819537802e-05 
35: 6.401638819537802e-05 
36: 6.401638819537802e-05 
37: 6.401638819537802e-05 
38: 6.401638819537802e-05 
39: 6.401638819537802e-05 
40: 6.401638819537802e-05 
41: 6.401638819537802e-05 
42: 6.401638819537802e-05 
43: 6.401638819537802e-05 
44: 6.401638819537802e-05 
45: 6.401638819537802e-05 
46: 6.401638819537802e-05 
47: 6.401638819537802e-05 
48: 6.401638819537802e-05 
49: 6.401638819537802e-05 
50: 6.401638819537802e-05 
51: 6.401638819537802e-05 
52: 6.401638819537802e-05 
53: 6.401638819537802e-05 
54: 6.401638819537802e-05 
55: 6.401638819537802e-05 
56: 6.401638819537802e-05 
57: 6.401638819537802e-05 
58: 6.401638819537802e-05 
59: 6.401638819537802e-05 
60: 6.401638819537802e-05 
61: 6.401638819537802e-05 
62: 6.401638819537802e-05 
63: 6.401638819537802e-05 
64: 6.401638819537802e-05 
65: 6.401638819537802e-05 
66: 6.401638819537802e-05 
67: 6.401638819537802e-05 
68: 4.372158097236796e-05 
69: 4.372158097236796e-05 
70: 4.372158097236796e-05 
71: 4.372158097236796e-05 
72: 4.372158097236796e-05 
73: 4.372158097236796e-05 
74: 4.372158097236796e-05 
75: 4.372158097236796e-05 
76: 4.372158097236796e-05 
77: 4.372158097236796e-05 
78: 4.372158097236796e-05 
79: 4.372158097236796e-05 
80: 4.372158097236796e-05 
81: 4.372158097236796e-05 
82: 4.372158097236796e-05 
83: 4.372158097236796e-05 
84: 4.372158097236796e-05 
85: 4.372158097236796e-05 
86: 4.372158097236796e-05 
87: 4.372158097236796e-05 
88: 2.836718484057642e-05 
89: 2.836718484057642e-05 
90: 2.836718484057642e-05 
91: 2.836718484057642e-05 
92: 2.836718484057642e-05 
93: 2.836718484057642e-05 
94: 2.836718484057642e-05 
95: 2.836718484057642e-05 
96: 2.836718484057642e-05 
97: 2.836718484057642e-05 
98: 2.836718484057642e-05 
99: 2.836718484057642e-05 
100: 2.836718484057642e-05 
