Run-time: 0.7796452045440674 seconds
Total allocated memory size: 81.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0004995004995004995 
2: 0.0004737091425864519 
3: 0.0004737091425864519 
4: 0.00046253469010175765 
5: 0.0004424778761061947 
6: 0.0004424778761061947 
7: 0.0004424778761061947 
8: 0.0004424778761061947 
9: 0.0004424778761061947 
10: 0.00041407867494824016 
11: 0.00041407867494824016 
12: 0.00041407867494824016 
13: 0.00041407867494824016 
14: 0.00041407867494824016 
15: 0.00041407867494824016 
16: 0.00041407867494824016 
17: 0.00041407867494824016 
18: 0.00041407867494824016 
19: 0.00030003000300030005 
20: 0.00030003000300030005 
21: 0.00030003000300030005 
22: 0.00030003000300030005 
23: 0.00013156163662675965 
24: 0.00013156163662675965 
25: 0.00013156163662675965 
26: 0.00013156163662675965 
27: 7.893282816323308e-05 
28: 7.893282816323308e-05 
29: 7.893282816323308e-05 
30: 7.893282816323308e-05 
31: 7.893282816323308e-05 
32: 7.893282816323308e-05 
33: 7.893282816323308e-05 
34: 7.893282816323308e-05 
35: 7.893282816323308e-05 
36: 7.893282816323308e-05 
37: 7.893282816323308e-05 
38: 7.893282816323308e-05 
39: 7.893282816323308e-05 
40: 7.893282816323308e-05 
41: 7.893282816323308e-05 
42: 7.893282816323308e-05 
43: 7.893282816323308e-05 
44: 7.893282816323308e-05 
45: 7.893282816323308e-05 
46: 7.893282816323308e-05 
47: 7.893282816323308e-05 
48: 7.893282816323308e-05 
49: 7.893282816323308e-05 
50: 7.893282816323308e-05 
51: 7.893282816323308e-05 
52: 7.893282816323308e-05 
53: 7.893282816323308e-05 
54: 7.893282816323308e-05 
55: 7.893282816323308e-05 
56: 7.893282816323308e-05 
57: 7.893282816323308e-05 
58: 7.893282816323308e-05 
59: 7.893282816323308e-05 
60: 7.893282816323308e-05 
61: 7.893282816323308e-05 
62: 7.893282816323308e-05 
63: 7.893282816323308e-05 
64: 7.893282816323308e-05 
65: 7.893282816323308e-05 
66: 7.893282816323308e-05 
67: 7.893282816323308e-05 
68: 7.893282816323308e-05 
69: 7.893282816323308e-05 
70: 7.893282816323308e-05 
71: 7.893282816323308e-05 
72: 7.893282816323308e-05 
73: 7.893282816323308e-05 
74: 7.893282816323308e-05 
75: 7.893282816323308e-05 
76: 7.893282816323308e-05 
77: 7.893282816323308e-05 
78: 7.893282816323308e-05 
79: 7.893282816323308e-05 
80: 7.893282816323308e-05 
81: 7.893282816323308e-05 
82: 7.893282816323308e-05 
83: 7.893282816323308e-05 
84: 7.893282816323308e-05 
85: 5.2623270009998424e-05 
86: 5.2623270009998424e-05 
87: 5.2623270009998424e-05 
88: 5.2623270009998424e-05 
89: 5.2623270009998424e-05 
90: 5.2623270009998424e-05 
91: 5.2623270009998424e-05 
92: 5.2623270009998424e-05 
93: 5.2623270009998424e-05 
94: 5.2623270009998424e-05 
95: 5.2623270009998424e-05 
96: 5.2623270009998424e-05 
97: 5.2623270009998424e-05 
98: 5.2623270009998424e-05 
99: 5.2623270009998424e-05 
100: 5.2623270009998424e-05 
