Run-time: 0.6794219017028809 seconds
Total allocated memory size: 119.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006309148264984228 
2: 0.00015363343063450608 
3: 0.00015363343063450608 
4: 0.00015363343063450608 
5: 0.00015363343063450608 
6: 0.00015363343063450608 
7: 0.00015363343063450608 
8: 0.00015363343063450608 
9: 0.00015363343063450608 
10: 0.00015363343063450608 
11: 0.00015363343063450608 
12: 0.00015363343063450608 
13: 0.00015363343063450608 
14: 0.00015363343063450608 
15: 0.00015363343063450608 
16: 0.00015363343063450608 
17: 0.00015363343063450608 
18: 0.00015363343063450608 
19: 0.00015363343063450608 
20: 0.00015363343063450608 
21: 9.409993413004611e-05 
22: 9.409993413004611e-05 
23: 9.409993413004611e-05 
24: 9.409993413004611e-05 
25: 9.409993413004611e-05 
26: 9.409993413004611e-05 
27: 9.409993413004611e-05 
28: 9.409993413004611e-05 
29: 9.409993413004611e-05 
30: 9.409993413004611e-05 
31: 9.409993413004611e-05 
32: 9.409993413004611e-05 
33: 9.409993413004611e-05 
34: 9.409993413004611e-05 
35: 4.469673266884191e-05 
36: 4.469673266884191e-05 
37: 4.469673266884191e-05 
38: 4.469673266884191e-05 
39: 4.469673266884191e-05 
40: 4.469673266884191e-05 
41: 4.469673266884191e-05 
42: 4.469673266884191e-05 
43: 4.469673266884191e-05 
44: 4.469673266884191e-05 
45: 4.469673266884191e-05 
46: 4.469673266884191e-05 
47: 4.469673266884191e-05 
48: 4.469673266884191e-05 
49: 4.469673266884191e-05 
50: 4.469673266884191e-05 
51: 4.469673266884191e-05 
52: 4.469673266884191e-05 
53: 4.469673266884191e-05 
54: 4.469673266884191e-05 
55: 4.469673266884191e-05 
56: 4.469673266884191e-05 
57: 4.469673266884191e-05 
58: 4.469673266884191e-05 
59: 4.469673266884191e-05 
60: 4.469673266884191e-05 
61: 4.469673266884191e-05 
62: 4.469673266884191e-05 
63: 4.469673266884191e-05 
64: 4.469673266884191e-05 
65: 4.469673266884191e-05 
66: 4.469673266884191e-05 
67: 4.469673266884191e-05 
68: 4.469673266884191e-05 
69: 4.469673266884191e-05 
70: 4.469673266884191e-05 
71: 4.469673266884191e-05 
72: 4.469673266884191e-05 
73: 4.469673266884191e-05 
74: 4.469673266884191e-05 
75: 4.469673266884191e-05 
76: 4.469673266884191e-05 
77: 4.469673266884191e-05 
78: 4.469673266884191e-05 
79: 4.469673266884191e-05 
80: 4.469673266884191e-05 
81: 4.469673266884191e-05 
82: 4.469673266884191e-05 
83: 4.469673266884191e-05 
84: 4.469673266884191e-05 
85: 4.469673266884191e-05 
86: 4.469673266884191e-05 
87: 4.469673266884191e-05 
88: 4.469673266884191e-05 
89: 4.469673266884191e-05 
90: 4.469673266884191e-05 
91: 4.469673266884191e-05 
92: 4.469673266884191e-05 
93: 4.469673266884191e-05 
94: 4.469673266884191e-05 
95: 4.469673266884191e-05 
96: 4.469673266884191e-05 
97: 4.469673266884191e-05 
98: 4.469673266884191e-05 
99: 4.469673266884191e-05 
100: 4.469673266884191e-05 
