Run-time: 0.6592962741851807 seconds
Total allocated memory size: 143.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0006583278472679394 
2: 0.0003677822728944465 
3: 0.0003677822728944465 
4: 0.0003677822728944465 
5: 0.0003677822728944465 
6: 0.0003677822728944465 
7: 8.438818565400843e-05 
8: 8.438818565400843e-05 
9: 8.438818565400843e-05 
10: 8.438818565400843e-05 
11: 8.438818565400843e-05 
12: 8.438818565400843e-05 
13: 8.438818565400843e-05 
14: 8.438818565400843e-05 
15: 8.438818565400843e-05 
16: 8.438818565400843e-05 
17: 8.438818565400843e-05 
18: 8.438818565400843e-05 
19: 8.438818565400843e-05 
20: 8.438818565400843e-05 
21: 8.438818565400843e-05 
22: 8.438818565400843e-05 
23: 8.438818565400843e-05 
24: 5.3370336766825e-05 
25: 5.3370336766825e-05 
26: 5.3370336766825e-05 
27: 5.3370336766825e-05 
28: 5.3370336766825e-05 
29: 5.3370336766825e-05 
30: 5.3370336766825e-05 
31: 5.3370336766825e-05 
32: 5.3370336766825e-05 
33: 5.3370336766825e-05 
34: 5.3370336766825e-05 
35: 5.3370336766825e-05 
36: 5.3370336766825e-05 
37: 5.3370336766825e-05 
38: 5.3370336766825e-05 
39: 5.3370336766825e-05 
40: 5.3370336766825e-05 
41: 5.3370336766825e-05 
42: 5.3370336766825e-05 
43: 5.3370336766825e-05 
44: 5.3370336766825e-05 
45: 5.3370336766825e-05 
46: 5.3370336766825e-05 
47: 5.3370336766825e-05 
48: 5.3370336766825e-05 
49: 5.3370336766825e-05 
50: 5.3370336766825e-05 
51: 5.3370336766825e-05 
52: 5.3370336766825e-05 
53: 5.3370336766825e-05 
54: 5.3370336766825e-05 
55: 5.3370336766825e-05 
56: 5.3370336766825e-05 
57: 5.3370336766825e-05 
58: 5.3370336766825e-05 
59: 5.3370336766825e-05 
60: 5.3370336766825e-05 
61: 5.3370336766825e-05 
62: 5.3370336766825e-05 
63: 5.3370336766825e-05 
64: 5.3370336766825e-05 
65: 5.3370336766825e-05 
66: 5.3370336766825e-05 
67: 5.3370336766825e-05 
68: 5.3370336766825e-05 
69: 5.3370336766825e-05 
70: 5.3370336766825e-05 
71: 5.3370336766825e-05 
72: 5.3370336766825e-05 
73: 5.3370336766825e-05 
74: 5.3370336766825e-05 
75: 5.3370336766825e-05 
76: 5.3370336766825e-05 
77: 5.3370336766825e-05 
78: 5.3370336766825e-05 
79: 5.3370336766825e-05 
80: 5.3370336766825e-05 
81: 5.3370336766825e-05 
82: 5.3370336766825e-05 
83: 5.3370336766825e-05 
84: 5.3370336766825e-05 
85: 5.3370336766825e-05 
86: 5.3370336766825e-05 
87: 5.3370336766825e-05 
88: 5.3370336766825e-05 
89: 5.3370336766825e-05 
90: 5.3370336766825e-05 
91: 5.3370336766825e-05 
92: 5.3370336766825e-05 
93: 5.3370336766825e-05 
94: 5.3370336766825e-05 
95: 5.3370336766825e-05 
96: 5.3370336766825e-05 
97: 5.3370336766825e-05 
98: 5.3370336766825e-05 
99: 5.3370336766825e-05 
100: 5.3370336766825e-05 
