Run-time: 0.6488842964172363 seconds
Total allocated memory size: 80.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00028514399771884804 
2: 0.00028514399771884804 
3: 0.00028514399771884804 
4: 0.00028514399771884804 
5: 0.00028514399771884804 
6: 0.00028514399771884804 
7: 0.00028514399771884804 
8: 0.00028514399771884804 
9: 0.00028514399771884804 
10: 0.00018754688672168043 
11: 0.00018754688672168043 
12: 0.00018754688672168043 
13: 0.00018754688672168043 
14: 0.00018754688672168043 
15: 0.00018754688672168043 
16: 0.00018754688672168043 
17: 0.00018754688672168043 
18: 0.00018754688672168043 
19: 0.00010417751849150954 
20: 0.00010417751849150954 
21: 0.00010417751849150954 
22: 7.479431563201197e-05 
23: 7.479431563201197e-05 
24: 7.479431563201197e-05 
25: 7.479431563201197e-05 
26: 7.479431563201197e-05 
27: 7.479431563201197e-05 
28: 7.479431563201197e-05 
29: 7.479431563201197e-05 
30: 7.479431563201197e-05 
31: 7.479431563201197e-05 
32: 7.479431563201197e-05 
33: 7.479431563201197e-05 
34: 7.479431563201197e-05 
35: 7.479431563201197e-05 
36: 7.479431563201197e-05 
37: 7.479431563201197e-05 
38: 7.479431563201197e-05 
39: 7.479431563201197e-05 
40: 7.479431563201197e-05 
41: 7.479431563201197e-05 
42: 7.479431563201197e-05 
43: 7.479431563201197e-05 
44: 4.9630254603206117e-05 
45: 4.9630254603206117e-05 
46: 4.9630254603206117e-05 
47: 4.9630254603206117e-05 
48: 4.9630254603206117e-05 
49: 4.9630254603206117e-05 
50: 4.9630254603206117e-05 
51: 4.9630254603206117e-05 
52: 4.9630254603206117e-05 
53: 4.9630254603206117e-05 
54: 4.9630254603206117e-05 
55: 4.9630254603206117e-05 
56: 4.9630254603206117e-05 
57: 4.9630254603206117e-05 
58: 4.9630254603206117e-05 
59: 4.9630254603206117e-05 
60: 4.9630254603206117e-05 
61: 4.9630254603206117e-05 
62: 4.9630254603206117e-05 
63: 4.9630254603206117e-05 
64: 4.9630254603206117e-05 
65: 4.9630254603206117e-05 
66: 4.9630254603206117e-05 
67: 4.9630254603206117e-05 
68: 4.9630254603206117e-05 
69: 4.9630254603206117e-05 
70: 4.9630254603206117e-05 
71: 4.9630254603206117e-05 
72: 4.9630254603206117e-05 
73: 4.9630254603206117e-05 
74: 4.9630254603206117e-05 
75: 4.9630254603206117e-05 
76: 4.9630254603206117e-05 
77: 4.9630254603206117e-05 
78: 4.9630254603206117e-05 
79: 4.9630254603206117e-05 
80: 4.9630254603206117e-05 
81: 4.9630254603206117e-05 
82: 4.9630254603206117e-05 
83: 4.9630254603206117e-05 
84: 4.9630254603206117e-05 
85: 4.9630254603206117e-05 
86: 4.9630254603206117e-05 
87: 4.9630254603206117e-05 
88: 4.9630254603206117e-05 
89: 4.9630254603206117e-05 
90: 4.9630254603206117e-05 
91: 4.9630254603206117e-05 
92: 4.9630254603206117e-05 
93: 4.9630254603206117e-05 
94: 4.9630254603206117e-05 
95: 4.9630254603206117e-05 
96: 4.9630254603206117e-05 
97: 4.9630254603206117e-05 
98: 4.9630254603206117e-05 
99: 4.9630254603206117e-05 
100: 4.9630254603206117e-05 
