Run-time: 0.7121713161468506 seconds
Total allocated memory size: 145.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0008291873963515755 
2: 0.0008291873963515755 
3: 0.0008291873963515755 
4: 0.0008291873963515755 
5: 0.00030892801977139327 
6: 0.00030892801977139327 
7: 0.00030892801977139327 
8: 0.000185459940652819 
9: 0.000185459940652819 
10: 0.000185459940652819 
11: 0.000185459940652819 
12: 6.079396923825157e-05 
13: 6.079396923825157e-05 
14: 6.079396923825157e-05 
15: 6.079396923825157e-05 
16: 6.079396923825157e-05 
17: 6.079396923825157e-05 
18: 6.079396923825157e-05 
19: 6.079396923825157e-05 
20: 6.079396923825157e-05 
21: 6.079396923825157e-05 
22: 3.7305080952025664e-05 
23: 3.7305080952025664e-05 
24: 3.7305080952025664e-05 
25: 3.7305080952025664e-05 
26: 3.7305080952025664e-05 
27: 3.7305080952025664e-05 
28: 3.7305080952025664e-05 
29: 3.7305080952025664e-05 
30: 3.7305080952025664e-05 
31: 3.7305080952025664e-05 
32: 3.7305080952025664e-05 
33: 3.7305080952025664e-05 
34: 3.7305080952025664e-05 
35: 3.7305080952025664e-05 
36: 3.7305080952025664e-05 
37: 3.7305080952025664e-05 
38: 3.7305080952025664e-05 
39: 3.7305080952025664e-05 
40: 3.7305080952025664e-05 
41: 3.7305080952025664e-05 
42: 3.7305080952025664e-05 
43: 3.7305080952025664e-05 
44: 3.7305080952025664e-05 
45: 3.7305080952025664e-05 
46: 3.7305080952025664e-05 
47: 3.7305080952025664e-05 
48: 3.7305080952025664e-05 
49: 3.7305080952025664e-05 
50: 3.7305080952025664e-05 
51: 3.7305080952025664e-05 
52: 3.7305080952025664e-05 
53: 3.7305080952025664e-05 
54: 3.7305080952025664e-05 
55: 3.7305080952025664e-05 
56: 3.7305080952025664e-05 
57: 3.7305080952025664e-05 
58: 3.7305080952025664e-05 
59: 3.7305080952025664e-05 
60: 3.7305080952025664e-05 
61: 3.7305080952025664e-05 
62: 3.7305080952025664e-05 
63: 3.7305080952025664e-05 
64: 3.7305080952025664e-05 
65: 3.7305080952025664e-05 
66: 3.7305080952025664e-05 
67: 3.7305080952025664e-05 
68: 3.7305080952025664e-05 
69: 3.7305080952025664e-05 
70: 3.7305080952025664e-05 
71: 3.7305080952025664e-05 
72: 3.7305080952025664e-05 
73: 3.7305080952025664e-05 
74: 3.7305080952025664e-05 
75: 3.7305080952025664e-05 
76: 3.7305080952025664e-05 
77: 3.7305080952025664e-05 
78: 3.7305080952025664e-05 
79: 3.7305080952025664e-05 
80: 3.7305080952025664e-05 
81: 3.7305080952025664e-05 
82: 3.7305080952025664e-05 
83: 3.7305080952025664e-05 
84: 3.7305080952025664e-05 
85: 3.7305080952025664e-05 
86: 3.7305080952025664e-05 
87: 3.7305080952025664e-05 
88: 3.7305080952025664e-05 
89: 3.7305080952025664e-05 
90: 3.7305080952025664e-05 
91: 3.7305080952025664e-05 
92: 3.7305080952025664e-05 
93: 3.7305080952025664e-05 
94: 3.7305080952025664e-05 
95: 3.7305080952025664e-05 
96: 3.7305080952025664e-05 
97: 3.7305080952025664e-05 
98: 3.7305080952025664e-05 
99: 3.7305080952025664e-05 
100: 3.7305080952025664e-05 
