Run-time: 0.613487958908081 seconds
Total allocated memory size: 120.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006657789613848203 
2: 0.00046425255338904364 
3: 0.00046425255338904364 
4: 0.00046425255338904364 
5: 0.00046425255338904364 
6: 0.00012390038409119069 
7: 0.00012390038409119069 
8: 0.00012390038409119069 
9: 0.00012390038409119069 
10: 0.00012390038409119069 
11: 0.00012390038409119069 
12: 0.00012390038409119069 
13: 0.00012390038409119069 
14: 0.00012390038409119069 
15: 0.00012390038409119069 
16: 0.00012390038409119069 
17: 0.00012390038409119069 
18: 0.00012390038409119069 
19: 0.00012390038409119069 
20: 0.00012390038409119069 
21: 0.00012390038409119069 
22: 0.00010018032458425165 
23: 0.00010018032458425165 
24: 0.00010018032458425165 
25: 0.00010018032458425165 
26: 0.00010018032458425165 
27: 0.00010018032458425165 
28: 0.00010018032458425165 
29: 0.00010018032458425165 
30: 0.00010018032458425165 
31: 0.00010018032458425165 
32: 3.484441966619046e-05 
33: 3.484441966619046e-05 
34: 3.484441966619046e-05 
35: 3.484441966619046e-05 
36: 3.484441966619046e-05 
37: 3.484441966619046e-05 
38: 3.484441966619046e-05 
39: 3.484441966619046e-05 
40: 3.484441966619046e-05 
41: 3.484441966619046e-05 
42: 3.484441966619046e-05 
43: 3.484441966619046e-05 
44: 3.484441966619046e-05 
45: 3.484441966619046e-05 
46: 3.484441966619046e-05 
47: 3.484441966619046e-05 
48: 3.484441966619046e-05 
49: 3.484441966619046e-05 
50: 3.484441966619046e-05 
51: 3.484441966619046e-05 
52: 3.484441966619046e-05 
53: 3.484441966619046e-05 
54: 3.484441966619046e-05 
55: 3.484441966619046e-05 
56: 3.484441966619046e-05 
57: 3.484441966619046e-05 
58: 3.484441966619046e-05 
59: 3.484441966619046e-05 
60: 3.484441966619046e-05 
61: 3.484441966619046e-05 
62: 3.484441966619046e-05 
63: 3.484441966619046e-05 
64: 3.484441966619046e-05 
65: 3.484441966619046e-05 
66: 3.484441966619046e-05 
67: 3.484441966619046e-05 
68: 3.484441966619046e-05 
69: 3.484441966619046e-05 
70: 3.484441966619046e-05 
71: 3.484441966619046e-05 
72: 3.484441966619046e-05 
73: 3.484441966619046e-05 
74: 3.484441966619046e-05 
75: 3.484441966619046e-05 
76: 3.484441966619046e-05 
77: 3.484441966619046e-05 
78: 3.484441966619046e-05 
79: 3.484441966619046e-05 
80: 3.484441966619046e-05 
81: 3.484441966619046e-05 
82: 3.484441966619046e-05 
83: 3.484441966619046e-05 
84: 3.484441966619046e-05 
85: 3.484441966619046e-05 
86: 3.484441966619046e-05 
87: 3.484441966619046e-05 
88: 3.484441966619046e-05 
89: 3.484441966619046e-05 
90: 3.484441966619046e-05 
91: 3.484441966619046e-05 
92: 3.484441966619046e-05 
93: 3.484441966619046e-05 
94: 3.484441966619046e-05 
95: 3.484441966619046e-05 
96: 3.484441966619046e-05 
97: 3.484441966619046e-05 
98: 3.484441966619046e-05 
99: 3.484441966619046e-05 
100: 3.484441966619046e-05 
