Run-time: 0.6358246803283691 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0012135922330097086 
2: 0.0012135922330097086 
3: 0.0010298661174047373 
4: 0.0008257638315441783 
5: 0.0004280821917808219 
6: 0.0004280821917808219 
7: 0.0003259452411994785 
8: 0.0003259452411994785 
9: 0.0003259452411994785 
10: 0.0003259452411994785 
11: 8.98391878537418e-05 
12: 8.98391878537418e-05 
13: 8.98391878537418e-05 
14: 8.98391878537418e-05 
15: 8.98391878537418e-05 
16: 8.98391878537418e-05 
17: 8.98391878537418e-05 
18: 8.98391878537418e-05 
19: 8.98391878537418e-05 
20: 8.98391878537418e-05 
21: 8.98391878537418e-05 
22: 8.98391878537418e-05 
23: 8.98391878537418e-05 
24: 8.98391878537418e-05 
25: 8.98391878537418e-05 
26: 8.98391878537418e-05 
27: 8.98391878537418e-05 
28: 8.98391878537418e-05 
29: 8.98391878537418e-05 
30: 8.98391878537418e-05 
31: 8.98391878537418e-05 
32: 8.98391878537418e-05 
33: 8.98391878537418e-05 
34: 7.517666516313337e-05 
35: 7.517666516313337e-05 
36: 7.517666516313337e-05 
37: 7.517666516313337e-05 
38: 7.517666516313337e-05 
39: 7.517666516313337e-05 
40: 7.517666516313337e-05 
41: 7.517666516313337e-05 
42: 7.517666516313337e-05 
43: 7.517666516313337e-05 
44: 7.517666516313337e-05 
45: 7.517666516313337e-05 
46: 7.517666516313337e-05 
47: 7.517666516313337e-05 
48: 7.517666516313337e-05 
49: 7.517666516313337e-05 
50: 7.517666516313337e-05 
51: 7.517666516313337e-05 
52: 7.517666516313337e-05 
53: 7.517666516313337e-05 
54: 7.517666516313337e-05 
55: 7.517666516313337e-05 
56: 7.517666516313337e-05 
57: 7.517666516313337e-05 
58: 7.517666516313337e-05 
59: 7.517666516313337e-05 
60: 7.517666516313337e-05 
61: 7.517666516313337e-05 
62: 7.517666516313337e-05 
63: 7.517666516313337e-05 
64: 7.517666516313337e-05 
65: 7.517666516313337e-05 
66: 7.517666516313337e-05 
67: 7.517666516313337e-05 
68: 7.517666516313337e-05 
69: 7.517666516313337e-05 
70: 7.517666516313337e-05 
71: 7.517666516313337e-05 
72: 7.517666516313337e-05 
73: 7.517666516313337e-05 
74: 3.2757886461165525e-05 
75: 3.2757886461165525e-05 
76: 3.2757886461165525e-05 
77: 3.2757886461165525e-05 
78: 3.2757886461165525e-05 
79: 3.2757886461165525e-05 
80: 3.2757886461165525e-05 
81: 3.2757886461165525e-05 
82: 3.2757886461165525e-05 
83: 3.2757886461165525e-05 
84: 3.2757886461165525e-05 
85: 3.2757886461165525e-05 
86: 3.2757886461165525e-05 
87: 3.2757886461165525e-05 
88: 3.2757886461165525e-05 
89: 3.2757886461165525e-05 
90: 3.2757886461165525e-05 
91: 3.2757886461165525e-05 
92: 3.2757886461165525e-05 
93: 3.2757886461165525e-05 
94: 3.2757886461165525e-05 
95: 3.2757886461165525e-05 
96: 3.2757886461165525e-05 
97: 3.2757886461165525e-05 
98: 3.2757886461165525e-05 
99: 3.2757886461165525e-05 
100: 3.2757886461165525e-05 
