Run-time: 0.7024126052856445 seconds
Total allocated memory size: 121.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0003248862897985705 
2: 0.0003248862897985705 
3: 0.00029877502240812666 
4: 0.00029877502240812666 
5: 0.00029877502240812666 
6: 0.00029877502240812666 
7: 0.00029877502240812666 
8: 0.00029877502240812666 
9: 0.00012896569512509673 
10: 0.00012896569512509673 
11: 0.00012896569512509673 
12: 0.00012896569512509673 
13: 0.00012896569512509673 
14: 0.00012896569512509673 
15: 0.00012896569512509673 
16: 8.278831029058697e-05 
17: 8.278831029058697e-05 
18: 8.278831029058697e-05 
19: 8.278831029058697e-05 
20: 8.278831029058697e-05 
21: 8.278831029058697e-05 
22: 8.278831029058697e-05 
23: 8.278831029058697e-05 
24: 8.278831029058697e-05 
25: 8.278831029058697e-05 
26: 8.278831029058697e-05 
27: 8.278831029058697e-05 
28: 8.278831029058697e-05 
29: 8.278831029058697e-05 
30: 8.278831029058697e-05 
31: 8.278831029058697e-05 
32: 8.278831029058697e-05 
33: 8.278831029058697e-05 
34: 8.278831029058697e-05 
35: 8.278831029058697e-05 
36: 8.278831029058697e-05 
37: 8.278831029058697e-05 
38: 8.278831029058697e-05 
39: 8.278831029058697e-05 
40: 8.278831029058697e-05 
41: 8.278831029058697e-05 
42: 8.278831029058697e-05 
43: 8.278831029058697e-05 
44: 8.278831029058697e-05 
45: 8.278831029058697e-05 
46: 8.278831029058697e-05 
47: 8.278831029058697e-05 
48: 8.278831029058697e-05 
49: 8.278831029058697e-05 
50: 8.278831029058697e-05 
51: 8.278831029058697e-05 
52: 8.278831029058697e-05 
53: 8.278831029058697e-05 
54: 8.007687379884689e-05 
55: 8.007687379884689e-05 
56: 8.007687379884689e-05 
57: 8.007687379884689e-05 
58: 8.007687379884689e-05 
59: 8.007687379884689e-05 
60: 8.007687379884689e-05 
61: 8.007687379884689e-05 
62: 6.033910577445242e-05 
63: 6.033910577445242e-05 
64: 6.033910577445242e-05 
65: 6.033910577445242e-05 
66: 6.033910577445242e-05 
67: 6.033910577445242e-05 
68: 6.033910577445242e-05 
69: 6.033910577445242e-05 
70: 6.033910577445242e-05 
71: 6.033910577445242e-05 
72: 6.033910577445242e-05 
73: 6.033910577445242e-05 
74: 6.033910577445242e-05 
75: 6.033910577445242e-05 
76: 6.033910577445242e-05 
77: 6.033910577445242e-05 
78: 6.033910577445242e-05 
79: 6.033910577445242e-05 
80: 6.033910577445242e-05 
81: 6.033910577445242e-05 
82: 6.033910577445242e-05 
83: 6.033910577445242e-05 
84: 6.033910577445242e-05 
85: 6.033910577445242e-05 
86: 6.033910577445242e-05 
87: 6.033910577445242e-05 
88: 6.033910577445242e-05 
89: 6.033910577445242e-05 
90: 6.033910577445242e-05 
91: 6.033910577445242e-05 
92: 6.033910577445242e-05 
93: 6.033910577445242e-05 
94: 6.033910577445242e-05 
95: 5.8630393996247655e-05 
96: 5.8630393996247655e-05 
97: 5.8630393996247655e-05 
98: 5.8630393996247655e-05 
99: 5.8630393996247655e-05 
100: 5.8630393996247655e-05 
