Run-time: 1.3211703300476074 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.00017029972752043596 
2: 0.00017029972752043596 
3: 0.00017029972752043596 
4: 0.00017029972752043596 
5: 0.00017029972752043596 
6: 0.00017029972752043596 
7: 0.00017029972752043596 
8: 0.00017029972752043596 
9: 0.00017029972752043596 
10: 0.00017029972752043596 
11: 0.00017029972752043596 
12: 0.00017029972752043596 
13: 0.00017029972752043596 
14: 0.00017029972752043596 
15: 0.00017029972752043596 
16: 0.00017029972752043596 
17: 0.00017029972752043596 
18: 0.00017029972752043596 
19: 0.00017029972752043596 
20: 0.00017029972752043596 
21: 0.00017029972752043596 
22: 0.00017029972752043596 
23: 0.00017029972752043596 
24: 0.00017029972752043596 
25: 0.00017029972752043596 
26: 0.00017029972752043596 
27: 0.00017029972752043596 
28: 0.00017029972752043596 
29: 0.00017029972752043596 
30: 0.00017029972752043596 
31: 0.00017029972752043596 
32: 0.00017029972752043596 
33: 0.00017029972752043596 
34: 0.00017029972752043596 
35: 0.00017029972752043596 
36: 0.00017029972752043596 
37: 0.00017029972752043596 
38: 0.00017029972752043596 
39: 0.00017029972752043596 
40: 0.00017029972752043596 
41: 0.00017029972752043596 
42: 0.00017029972752043596 
43: 0.00017029972752043596 
44: 0.00017029972752043596 
45: 0.00017029972752043596 
46: 0.00017029972752043596 
47: 0.00017029972752043596 
48: 0.00017029972752043596 
49: 0.00017029972752043596 
50: 0.00017029972752043596 
51: 0.00017029972752043596 
52: 0.00017029972752043596 
53: 0.00017029972752043596 
54: 0.00017029972752043596 
55: 0.00017029972752043596 
56: 0.00017029972752043596 
57: 0.00017029972752043596 
58: 0.00017029972752043596 
59: 0.00017029972752043596 
60: 0.00017029972752043596 
61: 0.00017029972752043596 
62: 0.00017029972752043596 
63: 0.00017029972752043596 
64: 0.00017029972752043596 
65: 0.00017029972752043596 
66: 0.00017029972752043596 
67: 0.00017029972752043596 
68: 0.00017029972752043596 
69: 0.00017029972752043596 
70: 0.00017029972752043596 
71: 0.00017029972752043596 
72: 0.00017029972752043596 
73: 0.00017029972752043596 
74: 0.00017029972752043596 
75: 0.00017029972752043596 
76: 0.00017029972752043596 
77: 0.00017029972752043596 
78: 0.00017029972752043596 
79: 0.00017029972752043596 
80: 0.00017029972752043596 
81: 0.00017029972752043596 
82: 0.00017029972752043596 
83: 0.00017029972752043596 
84: 0.00017029972752043596 
85: 0.00017029972752043596 
86: 0.00017029972752043596 
87: 0.00017029972752043596 
88: 0.00017029972752043596 
89: 0.00017029972752043596 
90: 0.00017029972752043596 
91: 0.00017029972752043596 
92: 0.00017029972752043596 
93: 0.00017029972752043596 
94: 0.00017029972752043596 
95: 0.00017029972752043596 
96: 0.00017029972752043596 
97: 0.00017029972752043596 
98: 0.00017029972752043596 
99: 0.00017029972752043596 
100: 0.00017029972752043596 
