Run-time: 1.1307499408721924 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00022935779816513763 
2: 0.00022935779816513763 
3: 0.00022935779816513763 
4: 0.00022935779816513763 
5: 0.00022935779816513763 
6: 0.00022935779816513763 
7: 0.00022935779816513763 
8: 0.00022935779816513763 
9: 0.00022935779816513763 
10: 0.00022935779816513763 
11: 0.00022935779816513763 
12: 0.00022935779816513763 
13: 0.00022935779816513763 
14: 0.00022935779816513763 
15: 0.00022935779816513763 
16: 0.00022935779816513763 
17: 0.00022935779816513763 
18: 0.00022935779816513763 
19: 0.00022935779816513763 
20: 0.00022935779816513763 
21: 0.00022935779816513763 
22: 0.00022935779816513763 
23: 0.00022935779816513763 
24: 0.00022935779816513763 
25: 0.00022935779816513763 
26: 0.00022935779816513763 
27: 0.00022935779816513763 
28: 0.00022935779816513763 
29: 0.00022935779816513763 
30: 0.00022935779816513763 
31: 0.00022935779816513763 
32: 0.00022935779816513763 
33: 0.00022935779816513763 
34: 0.00022935779816513763 
35: 0.00022935779816513763 
36: 0.00022935779816513763 
37: 0.00022935779816513763 
38: 0.00022935779816513763 
39: 0.00022935779816513763 
40: 0.00022935779816513763 
41: 0.00022935779816513763 
42: 0.00022935779816513763 
43: 0.00022935779816513763 
44: 0.00022935779816513763 
45: 0.00022935779816513763 
46: 0.00022935779816513763 
47: 0.00022935779816513763 
48: 0.00022935779816513763 
49: 0.00022935779816513763 
50: 0.00022935779816513763 
51: 0.00022935779816513763 
52: 0.00022935779816513763 
53: 0.00022935779816513763 
54: 0.00022935779816513763 
55: 0.00022935779816513763 
56: 0.00022935779816513763 
57: 0.00022935779816513763 
58: 0.00022935779816513763 
59: 0.00022935779816513763 
60: 0.00022935779816513763 
61: 0.00022935779816513763 
62: 0.00022935779816513763 
63: 0.00022935779816513763 
64: 0.00022935779816513763 
65: 0.00022935779816513763 
66: 0.00022935779816513763 
67: 0.00022935779816513763 
68: 0.00022935779816513763 
69: 0.00022935779816513763 
70: 0.00022935779816513763 
71: 0.00022935779816513763 
72: 0.00022935779816513763 
73: 0.00022935779816513763 
74: 0.00022935779816513763 
75: 0.00022935779816513763 
76: 0.00022935779816513763 
77: 0.00022935779816513763 
78: 0.00022935779816513763 
79: 0.00022935779816513763 
80: 0.00022935779816513763 
81: 0.00022935779816513763 
82: 0.00022935779816513763 
83: 0.00022935779816513763 
84: 0.00022935779816513763 
85: 0.00022935779816513763 
86: 0.00022935779816513763 
87: 0.00022935779816513763 
88: 0.00022935779816513763 
89: 0.00022935779816513763 
90: 0.00022935779816513763 
91: 0.00022935779816513763 
92: 0.00022935779816513763 
93: 0.00022935779816513763 
94: 0.00022935779816513763 
95: 0.00022935779816513763 
96: 0.00022935779816513763 
97: 0.00022935779816513763 
98: 0.00022935779816513763 
99: 0.00022935779816513763 
100: 0.00022935779816513763 
