Run-time: 1.2965257167816162 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0002519526329050139 
2: 0.0002519526329050139 
3: 0.0002519526329050139 
4: 0.0002519526329050139 
5: 0.0002519526329050139 
6: 0.0002519526329050139 
7: 0.0002519526329050139 
8: 0.0002519526329050139 
9: 0.0002519526329050139 
10: 0.0002519526329050139 
11: 0.0002519526329050139 
12: 0.0002519526329050139 
13: 0.0002519526329050139 
14: 0.0002519526329050139 
15: 0.0002519526329050139 
16: 0.0002519526329050139 
17: 0.0002519526329050139 
18: 0.0002519526329050139 
19: 0.0002519526329050139 
20: 0.0002519526329050139 
21: 0.0002519526329050139 
22: 0.0002519526329050139 
23: 0.0002519526329050139 
24: 0.0002519526329050139 
25: 0.0002519526329050139 
26: 0.0002519526329050139 
27: 0.0002519526329050139 
28: 0.0002519526329050139 
29: 0.0002519526329050139 
30: 0.0002519526329050139 
31: 0.0002519526329050139 
32: 0.0002519526329050139 
33: 0.0002519526329050139 
34: 0.0002519526329050139 
35: 0.0002519526329050139 
36: 0.0002519526329050139 
37: 0.0002519526329050139 
38: 0.0002519526329050139 
39: 0.0002519526329050139 
40: 0.0002519526329050139 
41: 0.0002519526329050139 
42: 0.0002519526329050139 
43: 0.0002519526329050139 
44: 0.0002519526329050139 
45: 0.0002519526329050139 
46: 0.0002519526329050139 
47: 0.0002519526329050139 
48: 0.0002519526329050139 
49: 0.0002519526329050139 
50: 0.0002519526329050139 
51: 0.0002519526329050139 
52: 0.0002519526329050139 
53: 0.0002519526329050139 
54: 0.0002519526329050139 
55: 0.0002519526329050139 
56: 0.0002519526329050139 
57: 0.0002519526329050139 
58: 0.0002519526329050139 
59: 0.0002519526329050139 
60: 0.0002519526329050139 
61: 0.0002519526329050139 
62: 0.0002519526329050139 
63: 0.0002519526329050139 
64: 0.0002519526329050139 
65: 0.0002519526329050139 
66: 0.0002519526329050139 
67: 0.0002519526329050139 
68: 0.0002519526329050139 
69: 0.0002519526329050139 
70: 0.0002519526329050139 
71: 0.0002519526329050139 
72: 0.0002519526329050139 
73: 0.0002519526329050139 
74: 0.0002519526329050139 
75: 0.0002519526329050139 
76: 0.0002519526329050139 
77: 0.0002519526329050139 
78: 0.0002519526329050139 
79: 0.0002519526329050139 
80: 0.0002519526329050139 
81: 0.0002519526329050139 
82: 0.0002519526329050139 
83: 0.0002519526329050139 
84: 0.0002519526329050139 
85: 0.0002519526329050139 
86: 0.0002519526329050139 
87: 0.0002519526329050139 
88: 0.0002519526329050139 
89: 0.0002519526329050139 
90: 0.0002519526329050139 
91: 0.0002519526329050139 
92: 0.0002519526329050139 
93: 0.0002519526329050139 
94: 0.0002519526329050139 
95: 0.0002519526329050139 
96: 0.0002519526329050139 
97: 0.0002519526329050139 
98: 0.0002519526329050139 
99: 0.0002519526329050139 
100: 0.0002519526329050139 
