Run-time: 0.9365537166595459 seconds
Total allocated memory size: 76.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.00014543339150668993 
2: 0.00010716964955524595 
3: 0.00010716964955524595 
4: 0.00010716964955524595 
5: 0.00010716964955524595 
6: 0.00010716964955524595 
7: 0.00010716964955524595 
8: 0.00010716964955524595 
9: 0.00010716964955524595 
10: 0.00010716964955524595 
11: 0.00010716964955524595 
12: 0.00010716964955524595 
13: 0.00010716964955524595 
14: 0.00010716964955524595 
15: 0.00010716964955524595 
16: 0.00010716964955524595 
17: 0.00010716964955524595 
18: 0.00010716964955524595 
19: 0.00010716964955524595 
20: 0.00010716964955524595 
21: 0.00010716964955524595 
22: 0.00010716964955524595 
23: 0.00010716964955524595 
24: 0.00010716964955524595 
25: 0.00010716964955524595 
26: 0.00010716964955524595 
27: 0.00010716964955524595 
28: 0.00010716964955524595 
29: 0.00010716964955524595 
30: 0.00010716964955524595 
31: 0.00010716964955524595 
32: 0.00010716964955524595 
33: 0.00010716964955524595 
34: 0.00010716964955524595 
35: 0.00010716964955524595 
36: 0.00010716964955524595 
37: 0.00010716964955524595 
38: 0.00010716964955524595 
39: 0.00010716964955524595 
40: 0.00010716964955524595 
41: 0.00010716964955524595 
42: 0.00010716964955524595 
43: 0.00010716964955524595 
44: 0.00010716964955524595 
45: 0.00010716964955524595 
46: 0.00010716964955524595 
47: 0.00010716964955524595 
48: 0.00010716964955524595 
49: 0.00010716964955524595 
50: 0.00010716964955524595 
51: 0.00010716964955524595 
52: 0.00010716964955524595 
53: 0.00010716964955524595 
54: 0.00010716964955524595 
55: 0.00010716964955524595 
56: 0.00010716964955524595 
57: 0.00010716964955524595 
58: 0.00010716964955524595 
59: 0.00010716964955524595 
60: 0.00010716964955524595 
61: 0.00010716964955524595 
62: 0.00010716964955524595 
63: 0.00010716964955524595 
64: 0.00010716964955524595 
65: 0.00010716964955524595 
66: 0.00010716964955524595 
67: 0.00010716964955524595 
68: 0.00010716964955524595 
69: 0.00010716964955524595 
70: 0.00010716964955524595 
71: 0.00010716964955524595 
72: 0.00010716964955524595 
73: 0.00010716964955524595 
74: 0.00010716964955524595 
75: 0.00010716964955524595 
76: 0.00010716964955524595 
77: 0.00010716964955524595 
78: 0.00010716964955524595 
79: 0.00010716964955524595 
80: 0.00010716964955524595 
81: 0.00010716964955524595 
82: 0.00010716964955524595 
83: 0.00010716964955524595 
84: 0.00010716964955524595 
85: 0.00010716964955524595 
86: 0.00010716964955524595 
87: 0.00010716964955524595 
88: 0.00010716964955524595 
89: 0.00010716964955524595 
90: 0.00010716964955524595 
91: 0.00010716964955524595 
92: 0.00010716964955524595 
93: 0.00010716964955524595 
94: 0.00010716964955524595 
95: 0.00010716964955524595 
96: 0.00010716964955524595 
97: 0.00010716964955524595 
98: 0.00010716964955524595 
99: 0.00010716964955524595 
100: 0.00010716964955524595 
