Run-time: 0.8662731647491455 seconds
Total allocated memory size: 76.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '5-'] : 0.523


Evaluation: Cost
1: 0.00022406453058480843 
2: 0.00022406453058480843 
3: 0.00022406453058480843 
4: 0.00022406453058480843 
5: 0.00022406453058480843 
6: 0.00022406453058480843 
7: 0.00022406453058480843 
8: 0.00022406453058480843 
9: 0.00022406453058480843 
10: 0.00022406453058480843 
11: 0.00022406453058480843 
12: 0.00022406453058480843 
13: 0.00022406453058480843 
14: 0.00022406453058480843 
15: 0.00022406453058480843 
16: 0.00022406453058480843 
17: 0.00022406453058480843 
18: 0.00022406453058480843 
19: 0.00022406453058480843 
20: 0.00022406453058480843 
21: 0.00022406453058480843 
22: 0.00022406453058480843 
23: 0.00022406453058480843 
24: 0.00022406453058480843 
25: 0.00022406453058480843 
26: 0.00022406453058480843 
27: 0.00022406453058480843 
28: 0.00022406453058480843 
29: 0.00022406453058480843 
30: 0.00022406453058480843 
31: 0.00022406453058480843 
32: 0.00022406453058480843 
33: 0.00022406453058480843 
34: 0.00022406453058480843 
35: 0.00022406453058480843 
36: 0.00022406453058480843 
37: 0.00022406453058480843 
38: 0.00022406453058480843 
39: 0.00022406453058480843 
40: 0.00022406453058480843 
41: 0.00022406453058480843 
42: 0.00022406453058480843 
43: 0.00022406453058480843 
44: 0.00022406453058480843 
45: 0.00022406453058480843 
46: 0.00022406453058480843 
47: 0.00022406453058480843 
48: 0.00022406453058480843 
49: 0.00022406453058480843 
50: 0.00022406453058480843 
51: 0.00022406453058480843 
52: 0.00022406453058480843 
53: 0.00022406453058480843 
54: 0.00022406453058480843 
55: 0.00022406453058480843 
56: 0.00022406453058480843 
57: 0.00022406453058480843 
58: 0.00022406453058480843 
59: 0.00022406453058480843 
60: 0.00022406453058480843 
61: 0.00022406453058480843 
62: 0.00022406453058480843 
63: 0.00022406453058480843 
64: 0.00022406453058480843 
65: 0.00022406453058480843 
66: 0.00022406453058480843 
67: 0.00022406453058480843 
68: 0.00022406453058480843 
69: 0.00022406453058480843 
70: 0.00022406453058480843 
71: 0.00022406453058480843 
72: 0.00022406453058480843 
73: 0.00022406453058480843 
74: 0.00022406453058480843 
75: 0.00022406453058480843 
76: 0.00022406453058480843 
77: 0.00022406453058480843 
78: 0.00022406453058480843 
79: 0.00022406453058480843 
80: 0.00022406453058480843 
81: 0.00022406453058480843 
82: 0.00022406453058480843 
83: 0.00022406453058480843 
84: 0.00022406453058480843 
85: 0.00022406453058480843 
86: 0.00022406453058480843 
87: 0.00022406453058480843 
88: 0.00022406453058480843 
89: 0.00022406453058480843 
90: 0.00022406453058480843 
91: 0.00022406453058480843 
92: 0.00022406453058480843 
93: 0.00022406453058480843 
94: 0.00022406453058480843 
95: 0.00022406453058480843 
96: 0.00022406453058480843 
97: 0.00022406453058480843 
98: 0.00022406453058480843 
99: 0.00022406453058480843 
100: 0.00022406453058480843 
