Run-time: 1.1297132968902588 seconds
Total allocated memory size: 78.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0003307972213033411 
2: 0.0003307972213033411 
3: 0.00015760441292356187 
4: 0.00015760441292356187 
5: 0.00015760441292356187 
6: 0.00015760441292356187 
7: 0.00015760441292356187 
8: 0.00015760441292356187 
9: 0.00015760441292356187 
10: 0.00015760441292356187 
11: 0.00015760441292356187 
12: 0.00015760441292356187 
13: 0.00015760441292356187 
14: 0.00015760441292356187 
15: 0.00015760441292356187 
16: 0.00015760441292356187 
17: 0.00015760441292356187 
18: 0.00015760441292356187 
19: 0.00015760441292356187 
20: 0.00015760441292356187 
21: 0.00015760441292356187 
22: 0.00015760441292356187 
23: 0.00015760441292356187 
24: 0.00015760441292356187 
25: 0.00015760441292356187 
26: 0.00015760441292356187 
27: 0.00015760441292356187 
28: 0.00015760441292356187 
29: 0.00015760441292356187 
30: 0.00015760441292356187 
31: 0.00015760441292356187 
32: 0.00015760441292356187 
33: 0.00015760441292356187 
34: 0.00015760441292356187 
35: 0.00015760441292356187 
36: 0.00015760441292356187 
37: 0.00015760441292356187 
38: 0.00015760441292356187 
39: 0.00015760441292356187 
40: 0.00015760441292356187 
41: 0.00015760441292356187 
42: 0.00015760441292356187 
43: 0.00015760441292356187 
44: 0.00015760441292356187 
45: 0.00015760441292356187 
46: 0.00015760441292356187 
47: 0.00015760441292356187 
48: 0.00015760441292356187 
49: 0.00015760441292356187 
50: 0.00015760441292356187 
51: 0.00015760441292356187 
52: 0.00015760441292356187 
53: 0.00015760441292356187 
54: 0.00015760441292356187 
55: 0.00015760441292356187 
56: 0.00015760441292356187 
57: 0.00015760441292356187 
58: 0.00015760441292356187 
59: 0.00015760441292356187 
60: 0.00015760441292356187 
61: 0.00015760441292356187 
62: 0.00015760441292356187 
63: 0.00015760441292356187 
64: 0.00015760441292356187 
65: 0.00015760441292356187 
66: 0.00015760441292356187 
67: 0.00015760441292356187 
68: 0.00015760441292356187 
69: 0.00015760441292356187 
70: 0.00015760441292356187 
71: 0.00015760441292356187 
72: 0.00015760441292356187 
73: 0.00015760441292356187 
74: 0.00015760441292356187 
75: 0.00015760441292356187 
76: 0.00015760441292356187 
77: 0.00015760441292356187 
78: 0.00015760441292356187 
79: 0.00015760441292356187 
80: 0.00015760441292356187 
81: 0.00015760441292356187 
82: 0.00015760441292356187 
83: 0.00015760441292356187 
84: 0.00015760441292356187 
85: 0.00015760441292356187 
86: 0.00015760441292356187 
87: 0.00015760441292356187 
88: 0.00015760441292356187 
89: 0.00015760441292356187 
90: 0.00015760441292356187 
91: 0.00015760441292356187 
92: 0.00015760441292356187 
93: 0.00015760441292356187 
94: 0.00015760441292356187 
95: 0.00015760441292356187 
96: 0.00015760441292356187 
97: 0.00015760441292356187 
98: 0.00015760441292356187 
99: 0.00015760441292356187 
100: 0.00015760441292356187 
