Run-time: 0.7771785259246826 seconds
Total allocated memory size: 78.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003563791874554526 
2: 0.0003563791874554526 
3: 0.0003563791874554526 
4: 0.0003563791874554526 
5: 0.0001169864295741694 
6: 0.0001169864295741694 
7: 0.0001169864295741694 
8: 0.0001169864295741694 
9: 0.0001169864295741694 
10: 0.0001169864295741694 
11: 0.0001169864295741694 
12: 0.0001169864295741694 
13: 0.0001169864295741694 
14: 0.0001169864295741694 
15: 0.0001169864295741694 
16: 0.0001169864295741694 
17: 0.0001169864295741694 
18: 0.0001169864295741694 
19: 0.0001169864295741694 
20: 0.0001169864295741694 
21: 0.0001169864295741694 
22: 0.0001169864295741694 
23: 0.0001169864295741694 
24: 0.0001169864295741694 
25: 0.0001169864295741694 
26: 0.0001169864295741694 
27: 0.0001169864295741694 
28: 0.0001169864295741694 
29: 0.0001169864295741694 
30: 0.0001169864295741694 
31: 0.0001169864295741694 
32: 0.0001169864295741694 
33: 0.0001169864295741694 
34: 0.0001169864295741694 
35: 0.0001169864295741694 
36: 0.0001169864295741694 
37: 0.0001169864295741694 
38: 0.0001169864295741694 
39: 0.0001169864295741694 
40: 0.0001169864295741694 
41: 0.0001169864295741694 
42: 0.0001169864295741694 
43: 0.0001169864295741694 
44: 0.0001169864295741694 
45: 0.0001169864295741694 
46: 0.0001169864295741694 
47: 0.0001169864295741694 
48: 0.0001169864295741694 
49: 0.0001169864295741694 
50: 0.0001169864295741694 
51: 0.0001169864295741694 
52: 0.0001169864295741694 
53: 0.0001169864295741694 
54: 0.0001169864295741694 
55: 0.0001169864295741694 
56: 0.0001169864295741694 
57: 0.0001169864295741694 
58: 0.0001169864295741694 
59: 0.0001169864295741694 
60: 0.0001169864295741694 
61: 0.0001169864295741694 
62: 0.0001169864295741694 
63: 0.0001169864295741694 
64: 0.0001169864295741694 
65: 0.0001169864295741694 
66: 0.0001169864295741694 
67: 0.0001169864295741694 
68: 0.0001169864295741694 
69: 0.0001169864295741694 
70: 0.0001169864295741694 
71: 0.0001169864295741694 
72: 0.0001169864295741694 
73: 0.0001169864295741694 
74: 0.0001169864295741694 
75: 0.0001169864295741694 
76: 0.0001169864295741694 
77: 0.0001169864295741694 
78: 0.0001169864295741694 
79: 0.0001169864295741694 
80: 0.0001169864295741694 
81: 0.0001169864295741694 
82: 0.0001169864295741694 
83: 0.0001169864295741694 
84: 0.0001169864295741694 
85: 0.0001169864295741694 
86: 0.0001169864295741694 
87: 0.0001169864295741694 
88: 0.0001169864295741694 
89: 0.0001169864295741694 
90: 0.0001169864295741694 
91: 0.0001169864295741694 
92: 0.0001169864295741694 
93: 0.0001169864295741694 
94: 0.0001169864295741694 
95: 0.0001169864295741694 
96: 0.0001169864295741694 
97: 0.0001169864295741694 
98: 0.0001169864295741694 
99: 0.0001169864295741694 
100: 0.0001169864295741694 
