Run-time: 0.7939198017120361 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002310536044362292 
2: 0.0002310536044362292 
3: 0.0002310536044362292 
4: 0.0002310536044362292 
5: 0.0002310536044362292 
6: 0.0002310536044362292 
7: 0.0002310536044362292 
8: 0.0002310536044362292 
9: 0.0002310536044362292 
10: 0.0002310536044362292 
11: 0.0002310536044362292 
12: 0.0002310536044362292 
13: 0.0002310536044362292 
14: 0.0002310536044362292 
15: 0.0002310536044362292 
16: 0.0002310536044362292 
17: 0.0002310536044362292 
18: 0.0002310536044362292 
19: 0.0002310536044362292 
20: 0.0002310536044362292 
21: 0.0002310536044362292 
22: 0.0002310536044362292 
23: 0.0002310536044362292 
24: 0.0002310536044362292 
25: 0.0002310536044362292 
26: 0.0002310536044362292 
27: 0.0002310536044362292 
28: 0.0002310536044362292 
29: 0.0002310536044362292 
30: 0.0002310536044362292 
31: 0.0002310536044362292 
32: 0.0002310536044362292 
33: 0.0002310536044362292 
34: 0.0002310536044362292 
35: 0.0002310536044362292 
36: 0.0002310536044362292 
37: 0.0002310536044362292 
38: 0.0002310536044362292 
39: 0.0002310536044362292 
40: 0.0002310536044362292 
41: 0.0002310536044362292 
42: 0.0002310536044362292 
43: 0.0002310536044362292 
44: 0.0002310536044362292 
45: 0.0002310536044362292 
46: 0.0002310536044362292 
47: 0.0002310536044362292 
48: 0.0002310536044362292 
49: 0.0002310536044362292 
50: 0.0002310536044362292 
51: 0.0002310536044362292 
52: 0.0002310536044362292 
53: 0.0002310536044362292 
54: 0.0002310536044362292 
55: 0.0002310536044362292 
56: 0.0002310536044362292 
57: 0.0002310536044362292 
58: 0.0002310536044362292 
59: 0.0002310536044362292 
60: 0.0002310536044362292 
61: 0.0002310536044362292 
62: 0.0002310536044362292 
63: 0.0002310536044362292 
64: 0.0002310536044362292 
65: 0.0002310536044362292 
66: 0.0002310536044362292 
67: 0.0002310536044362292 
68: 0.0002310536044362292 
69: 0.0002310536044362292 
70: 0.0002310536044362292 
71: 0.0002310536044362292 
72: 0.0002310536044362292 
73: 0.0002310536044362292 
74: 0.0002310536044362292 
75: 0.0002310536044362292 
76: 0.0002310536044362292 
77: 0.0002310536044362292 
78: 0.0002310536044362292 
79: 0.0002310536044362292 
80: 0.0002310536044362292 
81: 0.0002310536044362292 
82: 0.0002310536044362292 
83: 0.0002310536044362292 
84: 0.0002310536044362292 
85: 0.0002310536044362292 
86: 0.0002310536044362292 
87: 0.0002310536044362292 
88: 0.0002310536044362292 
89: 0.0002310536044362292 
90: 0.0002310536044362292 
91: 0.0002310536044362292 
92: 0.0002310536044362292 
93: 0.0002310536044362292 
94: 0.0002310536044362292 
95: 0.0002310536044362292 
96: 0.0002310536044362292 
97: 0.0002310536044362292 
98: 0.0002310536044362292 
99: 0.0002310536044362292 
100: 0.0002310536044362292 
