Run-time: 1.0447585582733154 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0002305209774089442 
2: 0.0002305209774089442 
3: 0.0002305209774089442 
4: 0.0002305209774089442 
5: 0.0002305209774089442 
6: 0.0001366867140513942 
7: 0.0001366867140513942 
8: 0.0001366867140513942 
9: 0.0001366867140513942 
10: 0.0001366867140513942 
11: 0.0001366867140513942 
12: 0.0001366867140513942 
13: 0.0001366867140513942 
14: 0.0001366867140513942 
15: 0.0001366867140513942 
16: 0.0001366867140513942 
17: 0.0001366867140513942 
18: 0.0001366867140513942 
19: 0.0001366867140513942 
20: 0.0001366867140513942 
21: 0.0001366867140513942 
22: 0.0001366867140513942 
23: 0.0001366867140513942 
24: 0.0001366867140513942 
25: 0.0001366867140513942 
26: 0.0001366867140513942 
27: 0.0001366867140513942 
28: 0.0001366867140513942 
29: 0.0001366867140513942 
30: 0.0001366867140513942 
31: 0.0001366867140513942 
32: 0.0001366867140513942 
33: 0.0001366867140513942 
34: 0.0001366867140513942 
35: 0.0001366867140513942 
36: 0.0001366867140513942 
37: 0.0001366867140513942 
38: 0.0001366867140513942 
39: 0.0001366867140513942 
40: 0.0001366867140513942 
41: 0.0001366867140513942 
42: 0.0001366867140513942 
43: 0.0001366867140513942 
44: 0.0001366867140513942 
45: 0.0001366867140513942 
46: 0.0001366867140513942 
47: 0.0001366867140513942 
48: 0.0001366867140513942 
49: 0.0001366867140513942 
50: 0.0001366867140513942 
51: 0.0001366867140513942 
52: 0.0001366867140513942 
53: 0.0001366867140513942 
54: 0.0001366867140513942 
55: 0.0001366867140513942 
56: 0.0001366867140513942 
57: 0.0001366867140513942 
58: 0.0001366867140513942 
59: 0.0001366867140513942 
60: 0.0001366867140513942 
61: 0.0001366867140513942 
62: 0.0001366867140513942 
63: 0.0001366867140513942 
64: 0.0001366867140513942 
65: 0.0001366867140513942 
66: 0.0001366867140513942 
67: 0.0001366867140513942 
68: 0.0001366867140513942 
69: 0.0001366867140513942 
70: 0.0001366867140513942 
71: 0.0001366867140513942 
72: 0.0001366867140513942 
73: 0.0001366867140513942 
74: 0.0001366867140513942 
75: 0.0001366867140513942 
76: 0.0001366867140513942 
77: 0.0001366867140513942 
78: 0.0001366867140513942 
79: 0.0001366867140513942 
80: 0.0001366867140513942 
81: 0.0001366867140513942 
82: 0.0001366867140513942 
83: 0.0001366867140513942 
84: 0.0001366867140513942 
85: 0.0001366867140513942 
86: 0.0001366867140513942 
87: 0.0001366867140513942 
88: 0.0001366867140513942 
89: 0.0001366867140513942 
90: 0.0001366867140513942 
91: 0.0001366867140513942 
92: 0.0001366867140513942 
93: 0.0001366867140513942 
94: 0.0001366867140513942 
95: 0.0001366867140513942 
96: 0.0001366867140513942 
97: 0.0001366867140513942 
98: 0.0001366867140513942 
99: 0.0001366867140513942 
100: 0.0001366867140513942 
