Run-time: 0.9348485469818115 seconds
Total allocated memory size: 76.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '3-'] : 0.574


Evaluation: Cost
1: 0.0001413827230312456 
2: 0.0001413827230312456 
3: 0.0001413827230312456 
4: 0.0001413827230312456 
5: 0.0001413827230312456 
6: 0.0001413827230312456 
7: 0.0001413827230312456 
8: 0.0001413827230312456 
9: 0.0001413827230312456 
10: 0.0001413827230312456 
11: 0.0001413827230312456 
12: 0.0001413827230312456 
13: 0.0001413827230312456 
14: 0.0001413827230312456 
15: 0.0001413827230312456 
16: 0.0001413827230312456 
17: 0.0001413827230312456 
18: 0.0001413827230312456 
19: 0.0001413827230312456 
20: 0.0001413827230312456 
21: 0.0001413827230312456 
22: 0.0001413827230312456 
23: 0.0001413827230312456 
24: 0.0001413827230312456 
25: 0.0001413827230312456 
26: 0.0001413827230312456 
27: 0.0001413827230312456 
28: 0.0001413827230312456 
29: 0.0001413827230312456 
30: 0.0001413827230312456 
31: 0.0001413827230312456 
32: 0.0001413827230312456 
33: 0.0001413827230312456 
34: 0.0001413827230312456 
35: 0.0001413827230312456 
36: 0.0001413827230312456 
37: 0.0001413827230312456 
38: 0.0001413827230312456 
39: 0.0001413827230312456 
40: 0.0001413827230312456 
41: 0.0001413827230312456 
42: 0.0001413827230312456 
43: 0.0001413827230312456 
44: 0.0001413827230312456 
45: 0.0001413827230312456 
46: 0.0001413827230312456 
47: 0.0001413827230312456 
48: 0.0001413827230312456 
49: 0.0001413827230312456 
50: 0.0001413827230312456 
51: 0.0001413827230312456 
52: 0.0001413827230312456 
53: 0.0001413827230312456 
54: 0.0001413827230312456 
55: 0.0001413827230312456 
56: 0.0001413827230312456 
57: 0.0001413827230312456 
58: 0.0001413827230312456 
59: 0.0001413827230312456 
60: 0.0001413827230312456 
61: 0.0001413827230312456 
62: 0.0001413827230312456 
63: 0.0001413827230312456 
64: 0.0001413827230312456 
65: 0.0001413827230312456 
66: 0.0001413827230312456 
67: 0.0001413827230312456 
68: 0.0001413827230312456 
69: 0.0001413827230312456 
70: 0.0001413827230312456 
71: 0.0001413827230312456 
72: 0.0001413827230312456 
73: 0.0001413827230312456 
74: 0.0001413827230312456 
75: 0.0001413827230312456 
76: 0.0001413827230312456 
77: 0.0001413827230312456 
78: 0.0001413827230312456 
79: 0.0001413827230312456 
80: 0.0001413827230312456 
81: 0.0001413827230312456 
82: 0.0001413827230312456 
83: 0.0001413827230312456 
84: 0.0001413827230312456 
85: 0.0001413827230312456 
86: 0.0001413827230312456 
87: 0.0001413827230312456 
88: 0.0001413827230312456 
89: 0.0001413827230312456 
90: 0.0001413827230312456 
91: 0.0001413827230312456 
92: 0.0001413827230312456 
93: 0.0001413827230312456 
94: 0.0001413827230312456 
95: 0.0001413827230312456 
96: 0.0001413827230312456 
97: 0.0001413827230312456 
98: 0.0001413827230312456 
99: 0.0001413827230312456 
100: 0.0001413827230312456 
