Run-time: 0.7941231727600098 seconds
Total allocated memory size: 117.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0028328611898017 
2: 0.00012116806009935781 
3: 0.00012116806009935781 
4: 0.00012116806009935781 
5: 0.00012116806009935781 
6: 0.00012116806009935781 
7: 0.00012116806009935781 
8: 0.00012116806009935781 
9: 0.00012116806009935781 
10: 0.00012116806009935781 
11: 0.00012116806009935781 
12: 0.00012116806009935781 
13: 0.00012116806009935781 
14: 0.00012116806009935781 
15: 0.00012116806009935781 
16: 0.00012116806009935781 
17: 0.00012116806009935781 
18: 0.00012116806009935781 
19: 0.00012116806009935781 
20: 0.00012116806009935781 
21: 0.00012116806009935781 
22: 0.00012116806009935781 
23: 0.00012116806009935781 
24: 0.00012116806009935781 
25: 0.00012116806009935781 
26: 0.00012116806009935781 
27: 0.00012116806009935781 
28: 0.00012116806009935781 
29: 0.00012116806009935781 
30: 0.00012116806009935781 
31: 0.00012116806009935781 
32: 0.00012116806009935781 
33: 0.00012116806009935781 
34: 0.00012116806009935781 
35: 0.00012116806009935781 
36: 0.00012116806009935781 
37: 0.00012116806009935781 
38: 0.00012116806009935781 
39: 0.00012116806009935781 
40: 0.00012116806009935781 
41: 0.00012116806009935781 
42: 0.00012116806009935781 
43: 0.00012116806009935781 
44: 0.00012116806009935781 
45: 0.00012116806009935781 
46: 0.00012116806009935781 
47: 0.00012116806009935781 
48: 0.00012116806009935781 
49: 0.00012116806009935781 
50: 0.00012116806009935781 
51: 0.00012116806009935781 
52: 0.00012116806009935781 
53: 0.00012116806009935781 
54: 0.00012116806009935781 
55: 0.00012116806009935781 
56: 0.00012116806009935781 
57: 0.00012116806009935781 
58: 0.00012116806009935781 
59: 0.00012116806009935781 
60: 0.00012116806009935781 
61: 0.00012116806009935781 
62: 0.00012116806009935781 
63: 0.00012116806009935781 
64: 0.00012116806009935781 
65: 0.00012116806009935781 
66: 0.00012116806009935781 
67: 0.00012116806009935781 
68: 0.00012116806009935781 
69: 0.00012116806009935781 
70: 0.00012116806009935781 
71: 0.00012116806009935781 
72: 0.00012116806009935781 
73: 0.00012116806009935781 
74: 0.00012116806009935781 
75: 0.00010465724751439037 
76: 0.00010465724751439037 
77: 0.00010465724751439037 
78: 0.00010465724751439037 
79: 0.00010465724751439037 
80: 0.00010465724751439037 
81: 0.00010465724751439037 
82: 0.00010465724751439037 
83: 0.00010465724751439037 
84: 0.00010465724751439037 
85: 0.00010465724751439037 
86: 0.00010465724751439037 
87: 0.00010465724751439037 
88: 0.00010465724751439037 
89: 0.00010465724751439037 
90: 0.00010465724751439037 
91: 0.00010465724751439037 
92: 4.6704964737751625e-05 
93: 4.6704964737751625e-05 
94: 4.6704964737751625e-05 
95: 4.6704964737751625e-05 
96: 4.6704964737751625e-05 
97: 4.6704964737751625e-05 
98: 4.6704964737751625e-05 
99: 4.6704964737751625e-05 
100: 4.6704964737751625e-05 
