Run-time: 1.051069736480713 seconds
Total allocated memory size: 115.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.002506265664160401 
2: 0.001142857142857143 
3: 0.0008532423208191126 
4: 0.0008532423208191126 
5: 0.0008532423208191126 
6: 0.0001231830500123183 
7: 0.0001231830500123183 
8: 0.0001231830500123183 
9: 0.0001231830500123183 
10: 0.0001231830500123183 
11: 0.0001231830500123183 
12: 0.0001231830500123183 
13: 0.0001231830500123183 
14: 0.0001231830500123183 
15: 0.0001231830500123183 
16: 0.0001231830500123183 
17: 0.0001231830500123183 
18: 0.0001231830500123183 
19: 0.0001231830500123183 
20: 0.0001231830500123183 
21: 0.0001231830500123183 
22: 0.0001231830500123183 
23: 0.0001231830500123183 
24: 0.0001231830500123183 
25: 0.0001231830500123183 
26: 0.0001231830500123183 
27: 0.0001231830500123183 
28: 0.0001231830500123183 
29: 0.0001231830500123183 
30: 0.0001231830500123183 
31: 0.0001231830500123183 
32: 0.0001231830500123183 
33: 0.0001231830500123183 
34: 0.0001231830500123183 
35: 0.0001231830500123183 
36: 0.0001231830500123183 
37: 0.0001231830500123183 
38: 0.0001231830500123183 
39: 0.0001231830500123183 
40: 0.0001231830500123183 
41: 0.0001231830500123183 
42: 0.0001231830500123183 
43: 0.0001231830500123183 
44: 0.0001231830500123183 
45: 0.0001231830500123183 
46: 0.0001231830500123183 
47: 0.0001231830500123183 
48: 0.0001231830500123183 
49: 0.0001231830500123183 
50: 0.0001231830500123183 
51: 0.0001231830500123183 
52: 0.0001231830500123183 
53: 0.0001231830500123183 
54: 0.0001231830500123183 
55: 0.0001231830500123183 
56: 0.0001231830500123183 
57: 0.0001231830500123183 
58: 0.0001231830500123183 
59: 0.0001231830500123183 
60: 0.0001231830500123183 
61: 0.0001231830500123183 
62: 0.0001231830500123183 
63: 0.0001231830500123183 
64: 0.0001231830500123183 
65: 0.0001231830500123183 
66: 0.0001231830500123183 
67: 0.0001231830500123183 
68: 0.0001231830500123183 
69: 0.0001231830500123183 
70: 0.0001231830500123183 
71: 0.0001231830500123183 
72: 0.0001231830500123183 
73: 0.0001231830500123183 
74: 0.0001231830500123183 
75: 0.0001231830500123183 
76: 0.0001231830500123183 
77: 0.0001231830500123183 
78: 0.0001231830500123183 
79: 0.0001231830500123183 
80: 0.0001231830500123183 
81: 0.0001231830500123183 
82: 0.0001231830500123183 
83: 0.0001231830500123183 
84: 0.0001231830500123183 
85: 0.0001231830500123183 
86: 0.0001231830500123183 
87: 0.0001231830500123183 
88: 0.0001231830500123183 
89: 0.0001231830500123183 
90: 0.0001231830500123183 
91: 0.0001231830500123183 
92: 0.0001231830500123183 
93: 0.0001231830500123183 
94: 0.0001231830500123183 
95: 0.0001231830500123183 
96: 0.0001231830500123183 
97: 0.0001231830500123183 
98: 0.0001231830500123183 
99: 0.0001231830500123183 
100: 0.0001231830500123183 
