Run-time: 8.041108846664429 seconds
Total allocated memory size: 114.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00028376844494892167 
2: 0.00028376844494892167 
3: 0.0002642706131078224 
4: 0.00013987970345502866 
5: 0.00013987970345502866 
6: 0.00013987970345502866 
7: 0.00013987970345502866 
8: 0.0001231830500123183 
9: 0.0001231830500123183 
10: 0.0001231830500123183 
11: 0.0001231830500123183 
12: 0.0001231830500123183 
13: 0.00011615750958299454 
14: 0.00011615750958299454 
15: 0.00011615750958299454 
16: 0.00011615750958299454 
17: 0.00011615750958299454 
18: 0.00011615750958299454 
19: 0.00011615750958299454 
20: 0.00011615750958299454 
21: 0.00011615750958299454 
22: 0.00011615750958299454 
23: 0.00011615750958299454 
24: 0.00011615750958299454 
25: 0.00011615750958299454 
26: 0.00011615750958299454 
27: 0.00011615750958299454 
28: 0.00011615750958299454 
29: 0.00011615750958299454 
30: 0.00011615750958299454 
31: 0.00011615750958299454 
32: 0.00011615750958299454 
33: 0.00011615750958299454 
34: 0.00011615750958299454 
35: 0.00011615750958299454 
36: 0.00011615750958299454 
37: 0.00011615750958299454 
38: 0.00011615750958299454 
39: 0.00011615750958299454 
40: 0.00011615750958299454 
41: 0.00011615750958299454 
42: 0.00011615750958299454 
43: 0.00011615750958299454 
44: 0.00011615750958299454 
45: 0.00011615750958299454 
46: 0.00011615750958299454 
47: 0.00011615750958299454 
48: 0.00011615750958299454 
49: 0.00011615750958299454 
50: 0.00011615750958299454 
51: 0.00011615750958299454 
52: 0.00011615750958299454 
53: 0.00011615750958299454 
54: 0.00011615750958299454 
55: 9.502993442934525e-05 
56: 9.502993442934525e-05 
57: 9.502993442934525e-05 
58: 9.502993442934525e-05 
59: 9.502993442934525e-05 
60: 9.502993442934525e-05 
61: 9.502993442934525e-05 
62: 9.502993442934525e-05 
63: 9.502993442934525e-05 
64: 9.502993442934525e-05 
65: 9.502993442934525e-05 
66: 9.502993442934525e-05 
67: 9.502993442934525e-05 
68: 9.502993442934525e-05 
69: 9.502993442934525e-05 
70: 9.502993442934525e-05 
71: 9.502993442934525e-05 
72: 9.502993442934525e-05 
73: 9.502993442934525e-05 
74: 9.502993442934525e-05 
75: 9.502993442934525e-05 
76: 9.502993442934525e-05 
77: 9.502993442934525e-05 
78: 9.502993442934525e-05 
79: 9.502993442934525e-05 
80: 9.502993442934525e-05 
81: 9.502993442934525e-05 
82: 9.502993442934525e-05 
83: 9.502993442934525e-05 
84: 9.502993442934525e-05 
85: 9.502993442934525e-05 
86: 9.502993442934525e-05 
87: 9.502993442934525e-05 
88: 9.502993442934525e-05 
89: 9.502993442934525e-05 
90: 9.502993442934525e-05 
91: 9.502993442934525e-05 
92: 9.502993442934525e-05 
93: 9.502993442934525e-05 
94: 9.502993442934525e-05 
95: 9.502993442934525e-05 
96: 9.502993442934525e-05 
97: 9.502993442934525e-05 
98: 9.502993442934525e-05 
99: 9.502993442934525e-05 
100: 9.502993442934525e-05 
