Run-time: 0.35307860374450684 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 2.4469620965571242e-05 
2: 2.4469620965571242e-05 
3: 4.3237634036665516e-05 
4: 2.5701655186594018e-05 
5: 7.885191610156126e-05 
6: 0.0001368550704803613 
7: 2.4469620965571242e-05 
8: 0.0006426735218508997 
9: 0.00013326226012793177 
10: 0.00027129679869777537 
11: 0.0005906674542232723 
12: 2.4469620965571242e-05 
13: 0.0006426735218508997 
14: 0.00013326226012793177 
15: 0.0004837929366231253 
16: 0.0005906674542232723 
17: 2.4469620965571242e-05 
18: 0.0006426735218508997 
19: 0.00013326226012793177 
20: 0.0004837929366231253 
21: 0.0005906674542232723 
22: 2.4469620965571242e-05 
23: 0.0006426735218508997 
24: 0.00010605578534309046 
25: 0.0004837929366231253 
26: 0.0005906674542232723 
27: 2.4469620965571242e-05 
28: 0.0006426735218508997 
29: 0.00010605578534309046 
30: 0.0004837929366231253 
31: 0.0005906674542232723 
32: 2.4469620965571242e-05 
33: 0.0006426735218508997 
34: 0.00010605578534309046 
35: 0.0004837929366231253 
36: 0.0005906674542232723 
37: 2.4469620965571242e-05 
38: 0.0006426735218508997 
39: 0.00010605578534309046 
40: 0.0004837929366231253 
41: 0.0005906674542232723 
42: 2.4469620965571242e-05 
43: 0.0006426735218508997 
44: 0.00010605578534309046 
45: 0.0004837929366231253 
46: 0.0005906674542232723 
47: 2.4469620965571242e-05 
48: 0.0006426735218508997 
49: 0.00010605578534309046 
50: 0.0004837929366231253 
51: 0.0005906674542232723 
52: 2.4469620965571242e-05 
53: 0.0006426735218508997 
54: 0.00010605578534309046 
55: 0.0004837929366231253 
56: 0.0005906674542232723 
57: 2.4469620965571242e-05 
58: 0.0006426735218508997 
59: 0.00010605578534309046 
60: 0.0004837929366231253 
61: 0.0005906674542232723 
62: 2.4469620965571242e-05 
63: 0.0006426735218508997 
64: 0.00010605578534309046 
65: 0.0004837929366231253 
66: 0.0005906674542232723 
67: 2.4469620965571242e-05 
68: 0.0006426735218508997 
69: 0.00010605578534309046 
70: 0.0004837929366231253 
71: 0.0005906674542232723 
72: 2.4469620965571242e-05 
73: 0.0006426735218508997 
74: 0.00010605578534309046 
75: 0.0004837929366231253 
76: 0.0005906674542232723 
77: 2.4469620965571242e-05 
78: 0.0006426735218508997 
79: 0.00010605578534309046 
80: 0.0004837929366231253 
81: 0.0005906674542232723 
82: 2.4469620965571242e-05 
83: 0.0006426735218508997 
84: 0.00010605578534309046 
85: 0.0004837929366231253 
86: 0.0005906674542232723 
87: 2.4469620965571242e-05 
88: 0.0006426735218508997 
89: 0.00010605578534309046 
90: 0.0004837929366231253 
91: 0.0005906674542232723 
92: 2.4469620965571242e-05 
93: 0.0006426735218508997 
94: 0.00010605578534309046 
95: 0.0004837929366231253 
96: 0.0005906674542232723 
97: 2.4469620965571242e-05 
98: 0.0006426735218508997 
99: 0.00010605578534309046 
100: 0.0004837929366231253 
