Run-time: 0.1974780559539795 seconds
Total allocated memory size: 76.6 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.00048007681228996637 
2: 0.00048007681228996637 
3: 0.00046382189239332097 
4: 2.511174727537542e-05 
5: 1.79917597740235e-05 
6: 5.794917857039376e-06 
7: 5.794917857039376e-06 
8: 0.0007564296520423601 
9: 7.27431439586819e-05 
10: 2.2875443211712228e-05 
11: 5.794917857039376e-06 
12: 5.794917857039376e-06 
13: 0.0007564296520423601 
14: 7.27431439586819e-05 
15: 2.2875443211712228e-05 
16: 5.794917857039376e-06 
17: 5.794917857039376e-06 
18: 0.0007564296520423601 
19: 7.27431439586819e-05 
20: 2.2875443211712228e-05 
21: 5.794917857039376e-06 
22: 5.794917857039376e-06 
23: 0.0007564296520423601 
24: 7.27431439586819e-05 
25: 2.2875443211712228e-05 
26: 5.794917857039376e-06 
27: 5.794917857039376e-06 
28: 0.0007564296520423601 
29: 7.27431439586819e-05 
30: 2.2875443211712228e-05 
31: 5.794917857039376e-06 
32: 5.794917857039376e-06 
33: 0.0007564296520423601 
34: 7.27431439586819e-05 
35: 2.2875443211712228e-05 
36: 5.794917857039376e-06 
37: 5.794917857039376e-06 
38: 0.0007564296520423601 
39: 7.27431439586819e-05 
40: 2.2875443211712228e-05 
41: 5.794917857039376e-06 
42: 5.794917857039376e-06 
43: 0.0007564296520423601 
44: 7.27431439586819e-05 
45: 2.2875443211712228e-05 
46: 5.794917857039376e-06 
47: 5.794917857039376e-06 
48: 0.0007564296520423601 
49: 7.27431439586819e-05 
50: 2.2875443211712228e-05 
51: 5.794917857039376e-06 
52: 5.794917857039376e-06 
53: 0.0007564296520423601 
54: 7.27431439586819e-05 
55: 2.2875443211712228e-05 
56: 5.794917857039376e-06 
57: 5.794917857039376e-06 
58: 0.0007564296520423601 
59: 7.27431439586819e-05 
60: 2.2875443211712228e-05 
61: 5.794917857039376e-06 
62: 5.794917857039376e-06 
63: 0.0007564296520423601 
64: 7.27431439586819e-05 
65: 2.2875443211712228e-05 
66: 5.794917857039376e-06 
67: 5.794917857039376e-06 
68: 0.0007564296520423601 
69: 7.27431439586819e-05 
70: 2.2875443211712228e-05 
71: 5.794917857039376e-06 
72: 5.794917857039376e-06 
73: 0.0007564296520423601 
74: 7.27431439586819e-05 
75: 2.2875443211712228e-05 
76: 5.794917857039376e-06 
77: 5.794917857039376e-06 
78: 0.0007564296520423601 
79: 7.27431439586819e-05 
80: 2.2875443211712228e-05 
81: 5.794917857039376e-06 
82: 5.794917857039376e-06 
83: 0.0007564296520423601 
84: 7.27431439586819e-05 
85: 2.2875443211712228e-05 
86: 5.794917857039376e-06 
87: 5.794917857039376e-06 
88: 0.0007564296520423601 
89: 7.27431439586819e-05 
90: 2.2875443211712228e-05 
91: 5.794917857039376e-06 
92: 5.794917857039376e-06 
93: 0.0007564296520423601 
94: 7.27431439586819e-05 
95: 2.2875443211712228e-05 
96: 5.794917857039376e-06 
97: 5.794917857039376e-06 
98: 0.0007564296520423601 
99: 7.27431439586819e-05 
100: 2.2875443211712228e-05 
