Run-time: 0.2731759548187256 seconds
Total allocated memory size: 77.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 9.154155986818015e-05 
2: 9.154155986818015e-05 
3: 4.158695832986775e-05 
4: 3.4965034965034965e-05 
5: 4.5485558335228565e-05 
6: 0.00011656370206317752 
7: 3.4965034965034965e-05 
8: 6.792555359326178e-05 
9: 3.4965034965034965e-05 
10: 0.00010649627263045793 
11: 0.0011037527593818985 
12: 3.4965034965034965e-05 
13: 6.792555359326178e-05 
14: 3.4965034965034965e-05 
15: 0.00010649627263045793 
16: 0.0011037527593818985 
17: 3.4965034965034965e-05 
18: 0.00016 
19: 3.4965034965034965e-05 
20: 0.00010649627263045793 
21: 0.0011037527593818985 
22: 3.4965034965034965e-05 
23: 0.00016 
24: 3.4965034965034965e-05 
25: 0.00010649627263045793 
26: 0.0011037527593818985 
27: 3.4965034965034965e-05 
28: 0.00016 
29: 3.4965034965034965e-05 
30: 0.00013956734124214934 
31: 0.0011037527593818985 
32: 3.4965034965034965e-05 
33: 0.00016 
34: 3.4965034965034965e-05 
35: 0.00013956734124214934 
36: 0.0011037527593818985 
37: 3.4965034965034965e-05 
38: 0.00016 
39: 3.4965034965034965e-05 
40: 0.00013956734124214934 
41: 0.0011037527593818985 
42: 3.4965034965034965e-05 
43: 0.00016 
44: 3.4965034965034965e-05 
45: 0.00013956734124214934 
46: 0.0011037527593818985 
47: 3.4965034965034965e-05 
48: 0.00016 
49: 3.4965034965034965e-05 
50: 0.00013956734124214934 
51: 0.0011037527593818985 
52: 3.4965034965034965e-05 
53: 0.00016 
54: 3.4965034965034965e-05 
55: 0.00013956734124214934 
56: 0.0011037527593818985 
57: 3.4965034965034965e-05 
58: 0.00016 
59: 3.4965034965034965e-05 
60: 0.00013956734124214934 
61: 0.0011037527593818985 
62: 3.4965034965034965e-05 
63: 0.00016 
64: 3.4965034965034965e-05 
65: 0.00013956734124214934 
66: 0.0011037527593818985 
67: 3.4965034965034965e-05 
68: 0.00016 
69: 3.4965034965034965e-05 
70: 0.00013956734124214934 
71: 0.0011037527593818985 
72: 3.4965034965034965e-05 
73: 0.00016 
74: 3.4965034965034965e-05 
75: 0.00013956734124214934 
76: 0.0011037527593818985 
77: 3.4965034965034965e-05 
78: 0.00016 
79: 3.4965034965034965e-05 
80: 0.00013956734124214934 
81: 0.0011037527593818985 
82: 3.4965034965034965e-05 
83: 0.00016 
84: 3.4965034965034965e-05 
85: 0.00013956734124214934 
86: 0.0011037527593818985 
87: 3.4965034965034965e-05 
88: 0.00016 
89: 3.4965034965034965e-05 
90: 0.00013956734124214934 
91: 0.0011037527593818985 
92: 3.4965034965034965e-05 
93: 0.00016 
94: 3.4965034965034965e-05 
95: 0.00013956734124214934 
96: 0.0011037527593818985 
97: 3.4965034965034965e-05 
98: 0.00016 
99: 3.4965034965034965e-05 
100: 0.00013956734124214934 
