Run-time: 0.38052797317504883 seconds
Total allocated memory size: 81.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0008084074373484236 
2: 0.0008084074373484236 
3: 0.00013653741125068268 
4: 0.00011148272017837236 
5: 0.0003262642740619902 
6: 0.0003711952487008166 
7: 0.00011148272017837236 
8: 0.002109704641350211 
9: 0.00011148272017837236 
10: 0.0033112582781456954 
11: 0.0012330456226880395 
12: 0.00011148272017837236 
13: 0.002109704641350211 
14: 0.00011148272017837236 
15: 0.0033112582781456954 
16: 0.0012330456226880395 
17: 0.00011148272017837236 
18: 0.002109704641350211 
19: 0.00011148272017837236 
20: 0.0033112582781456954 
21: 0.0012330456226880395 
22: 0.00011148272017837236 
23: 0.002109704641350211 
24: 0.00011148272017837236 
25: 0.0033112582781456954 
26: 0.0012330456226880395 
27: 0.00011148272017837236 
28: 0.002109704641350211 
29: 0.00011148272017837236 
30: 0.0033112582781456954 
31: 0.002688172043010753 
32: 0.00011148272017837236 
33: 0.002109704641350211 
34: 0.00011148272017837236 
35: 0.0033112582781456954 
36: 0.002688172043010753 
37: 0.00011148272017837236 
38: 0.002109704641350211 
39: 0.00011148272017837236 
40: 0.0033112582781456954 
41: 0.002688172043010753 
42: 0.00011148272017837236 
43: 0.002109704641350211 
44: 0.00011148272017837236 
45: 0.0033112582781456954 
46: 0.002688172043010753 
47: 0.00011148272017837236 
48: 0.002109704641350211 
49: 0.00011148272017837236 
50: 0.0033112582781456954 
51: 0.002688172043010753 
52: 0.00011148272017837236 
53: 0.002109704641350211 
54: 0.00011148272017837236 
55: 0.0033112582781456954 
56: 0.002688172043010753 
57: 0.00011148272017837236 
58: 0.002109704641350211 
59: 0.00011148272017837236 
60: 0.0033112582781456954 
61: 0.002688172043010753 
62: 0.00011148272017837236 
63: 0.002109704641350211 
64: 0.00011148272017837236 
65: 0.0033112582781456954 
66: 0.002688172043010753 
67: 0.00011148272017837236 
68: 0.002109704641350211 
69: 0.00011148272017837236 
70: 0.0033112582781456954 
71: 0.002688172043010753 
72: 0.00011148272017837236 
73: 0.002109704641350211 
74: 0.00011148272017837236 
75: 0.0033112582781456954 
76: 0.002688172043010753 
77: 0.00011148272017837236 
78: 0.002109704641350211 
79: 0.00011148272017837236 
80: 0.0033112582781456954 
81: 0.002688172043010753 
82: 0.00011148272017837236 
83: 0.002109704641350211 
84: 0.00011148272017837236 
85: 0.0033112582781456954 
86: 0.002688172043010753 
87: 0.00011148272017837236 
88: 0.002109704641350211 
89: 0.00011148272017837236 
90: 0.0033112582781456954 
91: 0.002688172043010753 
92: 0.00011148272017837236 
93: 0.002109704641350211 
94: 0.00011148272017837236 
95: 0.0033112582781456954 
96: 0.002688172043010753 
97: 0.00011148272017837236 
98: 0.002109704641350211 
99: 0.00011148272017837236 
100: 0.0033112582781456954 
