Run-time: 0.4125676155090332 seconds
Total allocated memory size: 82.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '6-'] : 0.605


Evaluation: Cost
1: 0.0025252525252525255 
2: 0.0025252525252525255 
3: 0.0010427528675703858 
4: 0.00017674089784376105 
5: 0.00042936882782310007 
6: 0.00015518311607697082 
7: 0.00015518311607697082 
8: 0.004166666666666667 
9: 0.0008285004142502071 
10: 0.0047169811320754715 
11: 0.00015518311607697082 
12: 0.00015518311607697082 
13: 0.004166666666666667 
14: 0.0008285004142502071 
15: 0.008771929824561403 
16: 0.00015518311607697082 
17: 0.00015518311607697082 
18: 0.004166666666666667 
19: 0.0008285004142502071 
20: 0.008771929824561403 
21: 0.00015518311607697082 
22: 0.00015518311607697082 
23: 0.004166666666666667 
24: 0.0005980861244019139 
25: 0.008771929824561403 
26: 0.00015518311607697082 
27: 0.00015518311607697082 
28: 0.004166666666666667 
29: 0.0005980861244019139 
30: 0.008771929824561403 
31: 0.00015518311607697082 
32: 0.00015518311607697082 
33: 0.004166666666666667 
34: 0.0005980861244019139 
35: 0.008771929824561403 
36: 0.00015518311607697082 
37: 0.00015518311607697082 
38: 0.004166666666666667 
39: 0.0005980861244019139 
40: 0.008771929824561403 
41: 0.00015518311607697082 
42: 0.00015518311607697082 
43: 0.004166666666666667 
44: 0.0005980861244019139 
45: 0.008771929824561403 
46: 0.00015518311607697082 
47: 0.00015518311607697082 
48: 0.004166666666666667 
49: 0.0005980861244019139 
50: 0.008771929824561403 
51: 0.00015518311607697082 
52: 0.00015518311607697082 
53: 0.004166666666666667 
54: 0.0005980861244019139 
55: 0.008771929824561403 
56: 0.00015518311607697082 
57: 0.00015518311607697082 
58: 0.004166666666666667 
59: 0.0005980861244019139 
60: 0.008771929824561403 
61: 0.00015518311607697082 
62: 0.00015518311607697082 
63: 0.004166666666666667 
64: 0.0005980861244019139 
65: 0.008771929824561403 
66: 0.00015518311607697082 
67: 0.00015518311607697082 
68: 0.004166666666666667 
69: 0.0005980861244019139 
70: 0.008771929824561403 
71: 0.00015518311607697082 
72: 0.00015518311607697082 
73: 0.004166666666666667 
74: 0.0005980861244019139 
75: 0.008771929824561403 
76: 0.00015518311607697082 
77: 0.00015518311607697082 
78: 0.004166666666666667 
79: 0.0005980861244019139 
80: 0.008771929824561403 
81: 0.00015518311607697082 
82: 0.00015518311607697082 
83: 0.004166666666666667 
84: 0.0005980861244019139 
85: 0.008771929824561403 
86: 0.00015518311607697082 
87: 0.00015518311607697082 
88: 0.004166666666666667 
89: 0.0005980861244019139 
90: 0.008771929824561403 
91: 0.00015518311607697082 
92: 0.00015518311607697082 
93: 0.004166666666666667 
94: 0.0005980861244019139 
95: 0.008771929824561403 
96: 0.00015518311607697082 
97: 0.00015518311607697082 
98: 0.004166666666666667 
99: 0.0005980861244019139 
100: 0.008771929824561403 
