Run-time: 0.4285762310028076 seconds
Total allocated memory size: 82.1 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '4-'] : 0.511


Evaluation: Cost
1: 3.57577057855968e-05 
2: 3.57577057855968e-05 
3: 0.00022021581149526536 
4: 0.00045004500450045 
5: 3.331889514543698e-05 
6: 0.0035335689045936395 
7: 3.331889514543698e-05 
8: 0.00031017369727047146 
9: 0.0004899559039686428 
10: 3.331889514543698e-05 
11: 0.0009398496240601503 
12: 3.331889514543698e-05 
13: 0.00031017369727047146 
14: 0.0004899559039686428 
15: 3.331889514543698e-05 
16: 0.0009398496240601503 
17: 3.331889514543698e-05 
18: 0.00031017369727047146 
19: 0.0004899559039686428 
20: 3.331889514543698e-05 
21: 0.0009398496240601503 
22: 3.331889514543698e-05 
23: 0.00031017369727047146 
24: 0.0004899559039686428 
25: 3.331889514543698e-05 
26: 0.0009398496240601503 
27: 3.331889514543698e-05 
28: 0.00031017369727047146 
29: 0.0004899559039686428 
30: 3.331889514543698e-05 
31: 0.0009398496240601503 
32: 3.331889514543698e-05 
33: 0.00031017369727047146 
34: 0.0004899559039686428 
35: 3.331889514543698e-05 
36: 0.0009398496240601503 
37: 3.331889514543698e-05 
38: 0.00031017369727047146 
39: 0.0004899559039686428 
40: 3.331889514543698e-05 
41: 0.0009398496240601503 
42: 3.331889514543698e-05 
43: 0.00031017369727047146 
44: 0.0004899559039686428 
45: 3.331889514543698e-05 
46: 0.0009398496240601503 
47: 3.331889514543698e-05 
48: 0.00031017369727047146 
49: 0.0004899559039686428 
50: 3.331889514543698e-05 
51: 0.0009398496240601503 
52: 3.331889514543698e-05 
53: 0.00031017369727047146 
54: 0.0004899559039686428 
55: 3.331889514543698e-05 
56: 0.0009398496240601503 
57: 3.331889514543698e-05 
58: 0.00031017369727047146 
59: 0.0004899559039686428 
60: 3.331889514543698e-05 
61: 0.0009398496240601503 
62: 3.331889514543698e-05 
63: 0.00031017369727047146 
64: 0.0004899559039686428 
65: 3.331889514543698e-05 
66: 0.0009398496240601503 
67: 3.331889514543698e-05 
68: 0.00031017369727047146 
69: 0.0004899559039686428 
70: 3.331889514543698e-05 
71: 0.0009398496240601503 
72: 3.331889514543698e-05 
73: 0.00031017369727047146 
74: 0.0004899559039686428 
75: 3.331889514543698e-05 
76: 0.0009398496240601503 
77: 3.331889514543698e-05 
78: 0.00031017369727047146 
79: 0.0004899559039686428 
80: 3.331889514543698e-05 
81: 0.0009398496240601503 
82: 3.331889514543698e-05 
83: 0.00031017369727047146 
84: 0.0004899559039686428 
85: 3.331889514543698e-05 
86: 0.0009398496240601503 
87: 3.331889514543698e-05 
88: 0.00031017369727047146 
89: 0.0004899559039686428 
90: 3.331889514543698e-05 
91: 0.0009398496240601503 
92: 3.331889514543698e-05 
93: 0.00031017369727047146 
94: 0.0004899559039686428 
95: 3.331889514543698e-05 
96: 0.0009398496240601503 
97: 3.331889514543698e-05 
98: 0.00031017369727047146 
99: 0.0004899559039686428 
100: 3.331889514543698e-05 
