Run-time: 0.31307291984558105 seconds
Total allocated memory size: 82.0 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '7+'] : 0.541


Evaluation: Cost
1: 6.418485237483954e-05 
2: 6.418485237483954e-05 
3: 7.8125e-05 
4: 0.00014999250037498125 
5: 7.072635971426551e-05 
6: 5.857201429157149e-05 
7: 5.857201429157149e-05 
8: 0.001394700139470014 
9: 0.0008865248226950354 
10: 0.000318775900541919 
11: 5.857201429157149e-05 
12: 5.857201429157149e-05 
13: 0.0004935834155972359 
14: 0.0006414368184733803 
15: 0.00012997140629061605 
16: 5.857201429157149e-05 
17: 5.857201429157149e-05 
18: 0.0004935834155972359 
19: 0.0006414368184733803 
20: 0.00012997140629061605 
21: 5.857201429157149e-05 
22: 5.857201429157149e-05 
23: 0.0004935834155972359 
24: 0.0006414368184733803 
25: 0.00012997140629061605 
26: 5.857201429157149e-05 
27: 5.857201429157149e-05 
28: 0.0004935834155972359 
29: 0.0006414368184733803 
30: 0.00012997140629061605 
31: 5.857201429157149e-05 
32: 5.857201429157149e-05 
33: 0.0004935834155972359 
34: 0.0006414368184733803 
35: 0.00012997140629061605 
36: 5.857201429157149e-05 
37: 5.857201429157149e-05 
38: 0.0004935834155972359 
39: 0.0006414368184733803 
40: 0.00012997140629061605 
41: 5.857201429157149e-05 
42: 5.857201429157149e-05 
43: 0.0004935834155972359 
44: 0.0006414368184733803 
45: 0.00012997140629061605 
46: 5.857201429157149e-05 
47: 5.857201429157149e-05 
48: 0.0004935834155972359 
49: 0.0006414368184733803 
50: 0.00012997140629061605 
51: 5.857201429157149e-05 
52: 5.857201429157149e-05 
53: 0.0004935834155972359 
54: 0.0006414368184733803 
55: 0.00012997140629061605 
56: 5.857201429157149e-05 
57: 5.857201429157149e-05 
58: 0.0004935834155972359 
59: 0.0006414368184733803 
60: 0.00012997140629061605 
61: 5.857201429157149e-05 
62: 5.857201429157149e-05 
63: 0.0004935834155972359 
64: 0.0006414368184733803 
65: 0.00012997140629061605 
66: 5.857201429157149e-05 
67: 5.857201429157149e-05 
68: 0.0004935834155972359 
69: 0.0006414368184733803 
70: 0.00012997140629061605 
71: 5.857201429157149e-05 
72: 5.857201429157149e-05 
73: 0.0004935834155972359 
74: 0.0006414368184733803 
75: 0.00012997140629061605 
76: 5.857201429157149e-05 
77: 5.857201429157149e-05 
78: 0.0004935834155972359 
79: 0.0006414368184733803 
80: 0.00012997140629061605 
81: 5.857201429157149e-05 
82: 5.857201429157149e-05 
83: 0.0004935834155972359 
84: 0.0006414368184733803 
85: 0.00012997140629061605 
86: 5.857201429157149e-05 
87: 5.857201429157149e-05 
88: 0.0004935834155972359 
89: 0.0006414368184733803 
90: 0.00012997140629061605 
91: 5.857201429157149e-05 
92: 5.857201429157149e-05 
93: 0.0004935834155972359 
94: 0.0006414368184733803 
95: 0.00012997140629061605 
96: 5.857201429157149e-05 
97: 5.857201429157149e-05 
98: 0.0004935834155972359 
99: 0.0006414368184733803 
100: 0.00012997140629061605 
