Run-time: 0.25849056243896484 seconds
Total allocated memory size: 77.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.00011410314924691921 
2: 0.00011410314924691921 
3: 0.000946969696969697 
4: 0.00011735711770918906 
5: 1.2340194481465028e-05 
6: 0.0001009387301907742 
7: 1.2340194481465028e-05 
8: 0.000946969696969697 
9: 0.00028563267637817766 
10: 1.2340194481465028e-05 
11: 0.00020876826722338206 
12: 1.2340194481465028e-05 
13: 0.000946969696969697 
14: 0.00028563267637817766 
15: 1.2340194481465028e-05 
16: 0.00020876826722338206 
17: 1.2340194481465028e-05 
18: 0.000946969696969697 
19: 0.00028563267637817766 
20: 1.2340194481465028e-05 
21: 0.00020876826722338206 
22: 1.2340194481465028e-05 
23: 0.000946969696969697 
24: 0.00028563267637817766 
25: 1.2340194481465028e-05 
26: 0.00020876826722338206 
27: 1.2340194481465028e-05 
28: 0.000946969696969697 
29: 0.00028563267637817766 
30: 1.2340194481465028e-05 
31: 0.00020876826722338206 
32: 1.2340194481465028e-05 
33: 0.000946969696969697 
34: 0.00028563267637817766 
35: 1.2340194481465028e-05 
36: 0.00020876826722338206 
37: 1.2340194481465028e-05 
38: 0.000946969696969697 
39: 0.00028563267637817766 
40: 1.2340194481465028e-05 
41: 0.00020876826722338206 
42: 1.2340194481465028e-05 
43: 0.000946969696969697 
44: 0.00028563267637817766 
45: 1.2340194481465028e-05 
46: 0.00020876826722338206 
47: 1.2340194481465028e-05 
48: 0.000946969696969697 
49: 0.00028563267637817766 
50: 1.2340194481465028e-05 
51: 0.00020876826722338206 
52: 1.2340194481465028e-05 
53: 0.000946969696969697 
54: 0.00028563267637817766 
55: 1.2340194481465028e-05 
56: 0.00020876826722338206 
57: 1.2340194481465028e-05 
58: 0.000946969696969697 
59: 0.00028563267637817766 
60: 1.2340194481465028e-05 
61: 0.00020876826722338206 
62: 1.2340194481465028e-05 
63: 0.000946969696969697 
64: 0.00028563267637817766 
65: 1.2340194481465028e-05 
66: 0.00020876826722338206 
67: 1.2340194481465028e-05 
68: 0.000946969696969697 
69: 0.00028563267637817766 
70: 1.2340194481465028e-05 
71: 0.00020876826722338206 
72: 1.2340194481465028e-05 
73: 0.000946969696969697 
74: 0.00028563267637817766 
75: 1.2340194481465028e-05 
76: 0.00020876826722338206 
77: 1.2340194481465028e-05 
78: 0.000946969696969697 
79: 0.00028563267637817766 
80: 1.2340194481465028e-05 
81: 0.00020876826722338206 
82: 1.2340194481465028e-05 
83: 0.000946969696969697 
84: 0.00028563267637817766 
85: 1.2340194481465028e-05 
86: 0.00020876826722338206 
87: 1.2340194481465028e-05 
88: 0.000946969696969697 
89: 0.00028563267637817766 
90: 1.2340194481465028e-05 
91: 0.00020876826722338206 
92: 1.2340194481465028e-05 
93: 0.000946969696969697 
94: 0.00028563267637817766 
95: 1.2340194481465028e-05 
96: 0.00020876826722338206 
97: 1.2340194481465028e-05 
98: 0.000946969696969697 
99: 0.00028563267637817766 
100: 1.2340194481465028e-05 
