Run-time: 0.429091215133667 seconds
Total allocated memory size: 82.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515


Evaluation: Cost
1: 7.228044813877847e-05 
2: 7.228044813877847e-05 
3: 0.0003295978905735003 
4: 0.0012315270935960591 
5: 5.971931919976112e-05 
6: 0.00017445917655268666 
7: 5.971931919976112e-05 
8: 0.0019193857965451055 
9: 0.0012360939431396785 
10: 5.971931919976112e-05 
11: 0.0009541984732824427 
12: 5.971931919976112e-05 
13: 0.009345794392523364 
14: 0.0012360939431396785 
15: 5.971931919976112e-05 
16: 0.002551020408163265 
17: 5.971931919976112e-05 
18: 0.009345794392523364 
19: 0.0012360939431396785 
20: 5.971931919976112e-05 
21: 0.002551020408163265 
22: 5.971931919976112e-05 
23: 0.009345794392523364 
24: 0.0012360939431396785 
25: 5.971931919976112e-05 
26: 0.002551020408163265 
27: 5.971931919976112e-05 
28: 0.009345794392523364 
29: 0.0012360939431396785 
30: 5.971931919976112e-05 
31: 0.002551020408163265 
32: 5.971931919976112e-05 
33: 0.009345794392523364 
34: 0.0012360939431396785 
35: 5.971931919976112e-05 
36: 0.002551020408163265 
37: 5.971931919976112e-05 
38: 0.009345794392523364 
39: 0.0012360939431396785 
40: 5.971931919976112e-05 
41: 0.002551020408163265 
42: 5.971931919976112e-05 
43: 0.009345794392523364 
44: 0.0012360939431396785 
45: 5.971931919976112e-05 
46: 0.002551020408163265 
47: 5.971931919976112e-05 
48: 0.009345794392523364 
49: 0.0012360939431396785 
50: 5.971931919976112e-05 
51: 0.002551020408163265 
52: 5.971931919976112e-05 
53: 0.009345794392523364 
54: 0.0012360939431396785 
55: 5.971931919976112e-05 
56: 0.002551020408163265 
57: 5.971931919976112e-05 
58: 0.009345794392523364 
59: 0.0012360939431396785 
60: 5.971931919976112e-05 
61: 0.002551020408163265 
62: 5.971931919976112e-05 
63: 0.009345794392523364 
64: 0.0012360939431396785 
65: 5.971931919976112e-05 
66: 0.002551020408163265 
67: 5.971931919976112e-05 
68: 0.009345794392523364 
69: 0.0012360939431396785 
70: 5.971931919976112e-05 
71: 0.002551020408163265 
72: 5.971931919976112e-05 
73: 0.009345794392523364 
74: 0.0012360939431396785 
75: 5.971931919976112e-05 
76: 0.002551020408163265 
77: 5.971931919976112e-05 
78: 0.009345794392523364 
79: 0.0012360939431396785 
80: 5.971931919976112e-05 
81: 0.002551020408163265 
82: 5.971931919976112e-05 
83: 0.009345794392523364 
84: 0.0012360939431396785 
85: 5.971931919976112e-05 
86: 0.002551020408163265 
87: 5.971931919976112e-05 
88: 0.009345794392523364 
89: 0.0012360939431396785 
90: 5.971931919976112e-05 
91: 0.002551020408163265 
92: 5.971931919976112e-05 
93: 0.009345794392523364 
94: 0.0012360939431396785 
95: 5.971931919976112e-05 
96: 0.002551020408163265 
97: 5.971931919976112e-05 
98: 0.009345794392523364 
99: 0.0012360939431396785 
100: 5.971931919976112e-05 
