Run-time: 0.3342115879058838 seconds
Total allocated memory size: 82.1 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '5+'] : 0.538


Evaluation: Cost
1: 0.00012467273407305821 
2: 0.00012467273407305821 
3: 3.2387614976033165e-05 
4: 0.0007575757575757576 
5: 0.0001336719689881032 
6: 0.00015420200462606013 
7: 3.2387614976033165e-05 
8: 3.2387614976033165e-05 
9: 0.006666666666666667 
10: 0.0012919896640826874 
11: 0.0009191176470588235 
12: 3.2387614976033165e-05 
13: 3.2387614976033165e-05 
14: 0.006666666666666667 
15: 0.0009699321047526673 
16: 0.0009191176470588235 
17: 3.2387614976033165e-05 
18: 3.2387614976033165e-05 
19: 0.006666666666666667 
20: 0.0009699321047526673 
21: 0.0009191176470588235 
22: 3.2387614976033165e-05 
23: 3.2387614976033165e-05 
24: 0.006666666666666667 
25: 0.0009699321047526673 
26: 0.0009191176470588235 
27: 3.2387614976033165e-05 
28: 3.2387614976033165e-05 
29: 0.006666666666666667 
30: 0.0009699321047526673 
31: 0.0009191176470588235 
32: 3.2387614976033165e-05 
33: 3.2387614976033165e-05 
34: 0.006666666666666667 
35: 0.0009699321047526673 
36: 0.0009191176470588235 
37: 3.2387614976033165e-05 
38: 3.2387614976033165e-05 
39: 0.006666666666666667 
40: 0.0009699321047526673 
41: 0.0009191176470588235 
42: 3.2387614976033165e-05 
43: 3.2387614976033165e-05 
44: 0.006666666666666667 
45: 0.0009699321047526673 
46: 0.0009191176470588235 
47: 3.2387614976033165e-05 
48: 3.2387614976033165e-05 
49: 0.006666666666666667 
50: 0.0009699321047526673 
51: 0.0009191176470588235 
52: 3.2387614976033165e-05 
53: 3.2387614976033165e-05 
54: 0.006666666666666667 
55: 0.0009699321047526673 
56: 0.0009191176470588235 
57: 3.2387614976033165e-05 
58: 3.2387614976033165e-05 
59: 0.006666666666666667 
60: 0.0009699321047526673 
61: 0.0009191176470588235 
62: 3.2387614976033165e-05 
63: 3.2387614976033165e-05 
64: 0.006666666666666667 
65: 0.0009699321047526673 
66: 0.0009191176470588235 
67: 3.2387614976033165e-05 
68: 3.2387614976033165e-05 
69: 0.006666666666666667 
70: 0.0009699321047526673 
71: 0.0009191176470588235 
72: 3.2387614976033165e-05 
73: 3.2387614976033165e-05 
74: 0.006666666666666667 
75: 0.0009699321047526673 
76: 0.0009191176470588235 
77: 3.2387614976033165e-05 
78: 3.2387614976033165e-05 
79: 0.006666666666666667 
80: 0.0009699321047526673 
81: 0.0009191176470588235 
82: 3.2387614976033165e-05 
83: 3.2387614976033165e-05 
84: 0.006666666666666667 
85: 0.0009699321047526673 
86: 0.0009191176470588235 
87: 3.2387614976033165e-05 
88: 3.2387614976033165e-05 
89: 0.006666666666666667 
90: 0.0009699321047526673 
91: 0.0009191176470588235 
92: 3.2387614976033165e-05 
93: 3.2387614976033165e-05 
94: 0.006666666666666667 
95: 0.0009699321047526673 
96: 0.0009191176470588235 
97: 3.2387614976033165e-05 
98: 3.2387614976033165e-05 
99: 0.006666666666666667 
100: 0.0009699321047526673 
