Run-time: 1096.774002790451 seconds
Memory Usage (MiB): [91.25, 91.26171875, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 841.3125, 841.6875, 842.15234375, 842.91015625, 843.41015625, 843.8984375, 844.65234375, 845.15625, 845.7578125, 846.15625, 846.86328125, 847.23828125, 847.87890625, 848.2421875, 848.90625, 849.40625, 849.88671875, 850.40625, 850.96484375, 851.40625, 851.87890625, 852.29296875, 852.7734375, 853.15625, 853.69921875, 854.15625, 854.640625, 855.04296875, 855.390625, 855.91015625, 856.40625, 856.65625, 857.15625, 857.64453125, 857.8671875, 858.4765625, 858.91796875, 859.2109375, 859.59375, 860.0078125, 860.40625, 860.90625, 861.28125, 861.65625, 862.0390625, 862.390625, 862.87890625, 863.14453125, 863.546875, 863.90625, 864.296875, 864.65625, 865.0546875, 865.40234375, 865.7890625, 865.984375, 866.48046875, 866.76953125, 867.25, 867.58984375, 867.91796875, 868.28125, 868.65625, 868.90625, 869.3203125, 869.65625, 869.98046875, 870.18359375, 870.5703125, 871.03125, 871.32421875, 871.65625, 871.98046875, 872.15625, 872.64453125, 872.921875, 873.30078125, 873.47265625, 873.90625, 874.28125, 874.546875, 874.7890625, 875.2734375, 875.53515625, 875.8359375, 876.15625, 876.484375, 876.76171875, 877.13671875, 877.40625, 877.70703125, 877.90625, 878.2890625, 878.65625, 878.9609375, 879.15625, 879.51953125, 879.67578125, 880.1640625, 880.40625, 880.71875, 880.8828125, 881.2890625, 881.55859375, 881.90625, 882.15625, 882.51953125, 882.65625, 882.984375, 883.31640625, 883.5390625, 883.83984375, 884.19140625, 884.41796875, 884.75, 885.03515625, 885.23046875, 885.51171875, 885.859375, 886.0859375, 886.37109375, 95.39453125] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 116
0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['159+', '126+', '16+', '53+', '82+', '111+', '68+', '62+', '94+'] : 0.5
['84+', '53+', '14+', '118+', '13+', '23+', '132+', '88+', '22+', '16+', '83+'] : 0.502
['116+', '64+', '13+', '23+', '105+'] : 0.502
['40+', '106+', '64+'] : 0.506
['39+', '56+', '123+'] : 0.516
['126+', '143+', '90+', '148+', '147+'] : 0.519
['161+', '120+', '47+', '55+', '115+', '158+', '166+', '0+', '119+'] : 0.5
['161+', '160+', '104+', '31+', '83+', '118+'] : 0.501
['87+', '107+', '148+', '86+', '83+'] : 0.503
