Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['3-', '2-'] : 0.541 | ~ +24.0 hours : 0.001
['3+', '5+'] : 0.537 | ~ +24.0 hours : 0.001
['3-', '5-'] : 0.537 | ~ +24.0 hours : 0.001
['4-', '5+'] : 0.751 | ~ +24.0 hours : 0.001
['2+', '4-', '5+'] : 0.706 | ~ +24.0 hours : 0.001
['5-', '4+', '2-'] : 0.706 | ~ +24.0 hours : 0.001
['3+', '2+'] : 0.537 | ~ +24.0 hours : 0.001
['3-', '2-'] : 0.537 | ~ +24.0 hours : 0.001
['3+', '5+'] : 0.537 | ~ +24.0 hours : 0.001
['3-', '5-'] : 0.537 | ~ +24.0 hours : 0.001
['4-', '5+'] : 0.751 | ~ +24.0 hours : 0.001
['2+', '4-', '5+'] : 0.683 | ~ +24.0 hours : 0.001
['5-', '4+', '2-'] : 0.683 | ~ +24.0 hours : 0.001
['3+', '2+'] : 0.532 | ~ +24.0 hours : 0.002
['3-', '2-'] : 0.532 | ~ +24.0 hours : 0.002
['3+', '5+'] : 0.537 | ~ +24.0 hours : 0.002
['3-', '5-'] : 0.537 | ~ +24.0 hours : 0.002
['4-', '5+'] : 0.751 | ~ +24.0 hours : 0.002
['2+', '4-', '5+'] : 0.675 | ~ +24.0 hours : 0.002
['5-', '4+', '2-'] : 0.675 | ~ +24.0 hours : 0.002
['3+', '2+'] : 0.527 | ~ +24.0 hours : 0.003
['3-', '2-'] : 0.527 | ~ +24.0 hours : 0.003
