Run-time: 1.0611991882324219 seconds
Total allocated memory size: 79.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00033738191632928474 
2: 0.00033738191632928474 
3: 0.00033738191632928474 
4: 0.00033738191632928474 
5: 0.00033738191632928474 
6: 0.00033444816053511704 
7: 0.00013974287311347122 
8: 0.00013974287311347122 
9: 0.00013974287311347122 
10: 0.00013974287311347122 
11: 0.00013974287311347122 
12: 0.00013974287311347122 
13: 0.00013974287311347122 
14: 0.00013974287311347122 
15: 0.00013974287311347122 
16: 0.00013974287311347122 
17: 0.00013974287311347122 
18: 0.00013974287311347122 
19: 0.00013974287311347122 
20: 0.00013974287311347122 
21: 0.00013974287311347122 
22: 0.00013974287311347122 
23: 0.00013974287311347122 
24: 0.00013974287311347122 
25: 0.00013974287311347122 
26: 0.00013974287311347122 
27: 0.00013974287311347122 
28: 0.00010888501742160279 
29: 0.00010888501742160279 
30: 0.00010888501742160279 
31: 0.00010888501742160279 
32: 0.00010888501742160279 
33: 0.00010888501742160279 
34: 0.00010888501742160279 
35: 0.00010888501742160279 
36: 0.00010888501742160279 
37: 0.00010888501742160279 
38: 0.00010888501742160279 
39: 0.00010888501742160279 
40: 0.00010888501742160279 
41: 0.00010888501742160279 
42: 0.00010888501742160279 
43: 0.00010888501742160279 
44: 0.00010888501742160279 
45: 0.00010888501742160279 
46: 0.00010888501742160279 
47: 0.00010888501742160279 
48: 0.00010888501742160279 
49: 0.00010888501742160279 
50: 0.00010888501742160279 
51: 0.00010888501742160279 
52: 0.00010888501742160279 
53: 0.00010888501742160279 
54: 0.00010888501742160279 
55: 0.00010888501742160279 
56: 0.00010888501742160279 
57: 0.00010888501742160279 
58: 0.00010888501742160279 
59: 0.00010888501742160279 
60: 0.00010888501742160279 
61: 0.00010888501742160279 
62: 0.00010888501742160279 
63: 0.00010888501742160279 
64: 0.00010888501742160279 
65: 0.00010888501742160279 
66: 0.00010888501742160279 
67: 0.00010888501742160279 
68: 0.00010888501742160279 
69: 0.00010888501742160279 
70: 0.00010888501742160279 
71: 0.00010888501742160279 
72: 0.00010888501742160279 
73: 0.00010888501742160279 
74: 0.00010888501742160279 
75: 0.00010888501742160279 
76: 0.00010888501742160279 
77: 0.00010888501742160279 
78: 0.00010888501742160279 
79: 0.00010888501742160279 
80: 0.00010888501742160279 
81: 0.00010888501742160279 
82: 0.00010888501742160279 
83: 0.00010888501742160279 
84: 0.00010888501742160279 
85: 0.00010888501742160279 
86: 0.00010888501742160279 
87: 0.00010888501742160279 
88: 0.00010888501742160279 
89: 0.00010888501742160279 
90: 0.00010888501742160279 
91: 0.00010888501742160279 
92: 0.00010888501742160279 
93: 0.00010888501742160279 
94: 0.00010888501742160279 
95: 0.00010888501742160279 
96: 0.00010888501742160279 
97: 0.00010888501742160279 
98: 0.00010888501742160279 
99: 0.00010888501742160279 
100: 0.00010888501742160279 
