Run-time: 16.198891639709473 seconds
Total allocated memory size: 77.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008741258741258741 
2: 0.0008741258741258741 
3: 0.0008741258741258741 
4: 0.0008741258741258741 
5: 0.0008741258741258741 
6: 0.0008741258741258741 
7: 0.0008741258741258741 
8: 0.0008741258741258741 
9: 0.0008741258741258741 
10: 0.0007651109410864575 
11: 0.0007651109410864575 
12: 0.0007651109410864575 
13: 0.0007651109410864575 
14: 0.0006747638326585695 
15: 0.0006747638326585695 
16: 0.0006747638326585695 
17: 0.00022737608003638017 
18: 0.00022737608003638017 
19: 0.00022737608003638017 
20: 0.00022737608003638017 
21: 0.00022737608003638017 
22: 0.00022737608003638017 
23: 0.00022737608003638017 
24: 0.00022737608003638017 
25: 0.00022737608003638017 
26: 0.00022737608003638017 
27: 0.00022737608003638017 
28: 0.00022737608003638017 
29: 0.00022737608003638017 
30: 0.00022737608003638017 
31: 0.00022737608003638017 
32: 0.0001707067258449983 
33: 0.0001707067258449983 
34: 0.0001707067258449983 
35: 0.0001707067258449983 
36: 0.0001707067258449983 
37: 0.0001707067258449983 
38: 0.0001707067258449983 
39: 0.0001707067258449983 
40: 0.0001707067258449983 
41: 0.0001707067258449983 
42: 0.0001707067258449983 
43: 0.0001707067258449983 
44: 0.0001707067258449983 
45: 0.0001707067258449983 
46: 0.0001707067258449983 
47: 0.0001707067258449983 
48: 0.0001707067258449983 
49: 0.0001707067258449983 
50: 0.0001707067258449983 
51: 0.0001707067258449983 
52: 0.0001707067258449983 
53: 0.0001707067258449983 
54: 0.0001707067258449983 
55: 0.0001707067258449983 
56: 0.0001707067258449983 
57: 0.0001707067258449983 
58: 0.0001707067258449983 
59: 0.0001707067258449983 
60: 0.0001707067258449983 
61: 0.0001707067258449983 
62: 0.0001707067258449983 
63: 0.0001707067258449983 
64: 0.00016914749661705008 
65: 0.00016914749661705008 
66: 0.00016914749661705008 
67: 0.00016914749661705008 
68: 0.00016914749661705008 
69: 0.00016914749661705008 
70: 0.00016914749661705008 
71: 0.00016914749661705008 
72: 0.00016914749661705008 
73: 0.00016914749661705008 
74: 0.00016914749661705008 
75: 0.00016914749661705008 
76: 0.00016914749661705008 
77: 0.00016914749661705008 
78: 0.00016914749661705008 
79: 0.00016914749661705008 
80: 0.00016914749661705008 
81: 0.00016914749661705008 
82: 0.00016914749661705008 
83: 0.00016914749661705008 
84: 0.00016914749661705008 
85: 0.00016914749661705008 
86: 0.00016914749661705008 
87: 0.00016914749661705008 
88: 0.00016914749661705008 
89: 0.00016914749661705008 
90: 0.00016914749661705008 
91: 0.00016914749661705008 
92: 0.00016914749661705008 
93: 0.00016914749661705008 
94: 0.00016914749661705008 
95: 0.00016914749661705008 
96: 0.00016914749661705008 
97: 0.00016914749661705008 
98: 0.00016914749661705008 
99: 0.00016914749661705008 
100: 0.00016914749661705008 
